score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
-135,2,True,0.7266032616922746,1,1,2,1,0,2,1,2,1,1,1,1,1,2,1,1,2,1,0,1,1,0,2,0,1,1,1,2,2,1,0
846,2,True,0.8079542512147503,1,2,0,1,1,2,1,0,1,2,0,0,2,1,0,2,1,2,1,1,1,1,1,0,1,2,2,2,0,0,2
50,2,True,0.9293981089719613,0,2,1,2,1,2,1,2,1,1,2,2,2,0,1,1,2,2,1,1,1,1,0,0,2,1,0,2,1,1,1
1054,2,True,0.756856377190908,0,1,1,0,1,0,1,0,1,0,0,2,1,0,1,0,1,0,1,2,0,0,2,2,0,2,0,0,2,2,2
640,2,True,0.5767592269722834,0,2,1,2,1,1,2,1,0,1,2,1,2,0,0,1,1,2,2,1,1,1,1,1,0,2,1,1,0,0,0
987,2,True,0.8271372928280585,1,2,2,0,0,0,1,1,0,1,0,2,2,1,2,0,0,2,2,1,0,2,0,1,2,1,2,1,2,2,1
704,2,True,0.9124583533166399,2,1,1,2,2,0,2,2,0,2,1,0,2,1,1,0,0,0,1,0,0,2,2,2,0,1,0,0,0,0,0
965,2,True,0.8365918616294135,2,1,0,2,2,1,0,2,0,2,0,1,2,2,0,2,0,2,0,1,1,2,2,0,1,1,1,1,2,1,0
776,2,True,0.92782011229231,1,2,2,1,0,2,2,2,0,0,1,2,2,2,1,1,0,0,2,1,2,2,1,0,1,2,0,1,2,2,1
1056,2,True,0.6679804102782285,2,0,2,0,2,0,1,1,0,1,2,0,0,1,1,1,2,1,0,1,2,0,2,2,2,2,1,2,0,1,1
1061,2,True,0.7875978844422713,2,0,1,0,2,1,0,2,2,0,1,1,1,0,2,0,0,0,0,0,0,2,0,1,0,1,1,1,1,1,1
1075,2,True,0.6417146996766704,0,2,0,2,2,2,1,2,1,2,0,1,0,1,0,0,0,1,1,2,1,2,1,0,1,1,2,2,2,0,1
995,2,True,0.8051109594904453,2,0,0,1,1,1,0,2,2,0,2,0,1,1,2,0,2,2,1,2,1,0,1,2,2,1,0,0,1,0,0
1004,2,True,0.7811236964129578,1,0,0,0,1,2,0,1,2,0,0,2,1,0,1,2,1,2,0,1,1,0,1,0,2,1,0,2,0,2,2
1032,2,True,0.9654403889355414,0,2,0,2,2,1,2,2,1,0,0,0,1,0,1,1,0,1,1,2,2,0,0,1,1,2,0,1,1,0,0
921,2,True,0.7813826020092082,2,2,0,2,1,0,1,2,0,1,0,2,0,0,0,1,1,1,0,2,2,2,0,2,2,2,0,0,2,2,0
1099,2,True,0.5482328475972168,0,0,1,2,2,1,0,1,0,2,1,2,0,0,2,2,0,1,2,0,2,2,2,2,0,2,2,2,2,1,1
900,2,True,0.6805305849297394,2,1,2,0,0,0,2,0,2,1,0,2,1,2,0,2,1,1,1,2,2,0,0,1,0,1,1,0,1,1,0
86,2,True,0.5941758527818446,1,2,2,2,1,0,0,2,1,1,1,1,1,1,1,2,1,2,2,0,2,1,2,2,2,2,2,2,1,1,1
1004,2,True,0.9573444662874732,1,0,1,1,0,0,1,1,0,2,0,2,0,1,1,0,2,1,2,1,1,2,0,0,0,1,0,0,1,1,0
1101,2,True,0.7752395554493214,0,1,0,1,0,2,0,2,1,2,2,1,1,2,1,2,2,1,2,2,0,1,0,1,1,2,2,1,0,2,2
925,2,True,0.8988219723402211,1,1,0,0,1,1,1,2,2,1,2,1,0,2,1,2,2,0,0,2,2,2,1,0,1,1,2,2,2,0,2
941,2,True,0.8427401952642148,2,1,0,0,0,0,0,1,2,2,2,1,0,0,0,0,2,0,1,0,0,1,0,2,0,1,2,1,0,2,2
1092,2,True,0.7957439435674216,2,0,0,2,0,2,1,2,0,0,2,0,2,2,0,1,0,2,0,2,2,1,1,2,2,2,2,2,0,1,1
1083,2,True,0.7258230730904529,2,0,0,2,2,2,2,1,2,1,0,0,0,0,1,2,1,0,2,2,1,2,1,0,2,1,2,0,2,2,1
892,2,True,0.5493462275081478,2,2,0,1,2,0,1,1,1,2,0,1,0,1,0,0,1,1,2,0,1,0,1,1,0,0,0,0,0,2,2
1090,2,True,0.5111977737024939,2,0,0,0,0,0,1,2,2,1,1,2,2,0,2,2,1,2,2,2,1,2,2,2,0,1,0,1,2,2,1
504,2,True,0.8189182234199017,1,2,2,1,1,1,2,1,0,0,0,2,2,0,2,2,2,0,2,0,2,0,1,0,0,0,2,1,2,0,2
0,2,True,0.7599014102544177,1,2,2,0,1,2,1,2,1,1,1,2,2,2,1,1,0,2,1,2,0,0,1,1,0,2,1,0,1,0,1
1037,2,True,0.8203649631772894,0,1,0,1,2,2,1,0,1,1,2,0,0,1,1,2,1,2,0,0,0,1,2,2,0,1,0,2,0,2,1
898,2,True,0.5533787025246446,1,1,0,2,1,2,0,2,0,2,2,0,0,0,1,0,2,2,2,0,0,0,2,2,2,1,2,1,0,2,0
1004,2,True,0.819302026715504,1,0,0,2,0,0,0,2,1,2,2,1,2,1,2,2,1,2,2,1,0,1,0,2,1,2,0,0,0,1,2
1067,2,True,0.9691847890277305,2,0,0,1,1,2,1,2,0,0,1,0,1,1,2,2,0,2,2,2,2,0,2,1,1,2,0,1,1,1,2
1089,2,True,0.9371306874936822,0,1,0,0,1,1,0,2,2,2,2,2,0,0,0,2,0,0,1,1,1,0,2,1,1,1,2,2,1,1,0
388,2,True,0.6325019014809504,2,2,1,2,1,0,1,1,2,2,2,0,2,1,1,0,2,2,1,0,0,2,2,2,0,0,1,2,0,0,0
796,2,True,0.8816849534204935,1,2,2,2,1,1,0,1,0,1,0,2,2,1,2,0,1,1,1,0,1,1,1,0,0,1,1,2,0,0,0
911,2,True,0.7656947490705688,2,1,1,0,1,1,2,0,0,0,2,0,2,1,0,1,1,1,2,1,2,1,2,1,0,0,0,2,0,2,1
886,2,True,0.7274166002311877,1,2,0,0,0,1,1,2,1,1,2,0,2,0,2,2,1,2,2,0,1,0,2,1,1,2,1,0,0,0,0
580,2,True,0.5550438122726976,1,1,0,1,1,2,2,0,1,2,2,2,1,1,1,1,2,0,0,0,0,1,2,2,0,2,1,1,2,0,0
806,2,True,0.9110216513752815,2,1,2,2,2,0,0,0,1,2,1,2,2,2,2,0,0,1,0,1,2,1,0,0,1,2,1,1,0,1,1
1019,2,True,0.8337463875033988,0,0,0,1,2,2,1,0,1,1,0,0,0,1,0,1,1,0,1,1,0,2,1,0,0,0,2,1,1,2,0
1000,2,True,0.519880613893874,0,0,1,0,0,0,2,2,1,2,2,0,1,0,0,0,0,1,2,2,0,2,0,1,2,0,2,2,0,0,2
960,2,True,0.6454913512997777,0,0,2,0,1,1,1,0,1,0,2,1,0,2,1,0,1,0,2,2,0,2,0,2,2,0,0,1,0,1,0
1030,2,True,0.661378966274458,1,0,0,0,0,2,0,1,2,1,2,0,2,0,0,2,2,2,0,1,1,1,1,2,0,0,2,1,0,2,2
1024,2,True,0.8008906807590432,0,0,1,0,0,2,0,1,2,2,0,0,0,2,2,0,0,1,1,1,2,1,0,2,0,0,1,0,1,2,2
-69,2,True,0.504334652447689,1,2,2,2,1,2,2,2,1,2,1,2,0,1,2,0,1,2,2,0,0,1,2,0,2,2,1,0,2,0,0
853,2,True,0.8633759025721479,2,0,1,2,2,1,1,2,0,1,0,0,1,0,1,2,2,1,0,0,2,0,0,0,1,2,2,2,2,0,2
1076,2,True,0.8831314920914934,1,0,1,1,0,0,0,1,0,2,0,1,1,2,0,0,0,1,2,2,2,2,0,2,0,1,1,1,1,1,1
568,2,True,0.5828669891046341,1,1,2,2,2,2,2,0,1,2,0,0,2,2,0,1,1,0,2,2,0,2,0,0,2,2,2,1,1,1,2
515,2,True,0.7599914746299286,2,1,0,2,1,2,2,0,2,0,1,1,1,2,2,2,1,2,2,2,2,1,2,0,2,1,2,1,0,2,2
616,2,True,0.9153791865301164,0,1,1,0,2,1,1,2,1,2,1,2,1,2,2,2,0,2,1,0,0,0,1,0,2,0,2,2,2,1,0
958,2,True,0.9019377161825954,1,1,0,0,0,2,0,0,2,1,1,1,1,0,2,0,1,2,1,2,2,2,0,1,2,2,2,2,0,1,2
528,2,True,0.9509953519556649,1,1,2,2,2,1,2,1,0,0,1,1,0,1,2,2,1,1,1,0,2,1,2,1,0,2,1,1,1,2,1
1036,2,True,0.6482907985599488,2,0,1,2,1,1,2,0,0,0,2,2,2,1,2,1,1,1,0,1,2,1,0,0,2,0,1,0,1,0,1
1058,2,True,0.6133204866511017,0,0,2,0,0,1,2,1,0,0,1,0,2,2,2,2,0,1,1,0,0,2,2,0,2,2,2,1,1,1,2
1073,2,True,0.5703252328987093,2,0,0,0,1,1,2,0,0,2,0,2,0,1,1,1,1,1,1,0,1,2,1,1,2,2,0,2,0,2,2
1032,2,True,0.6960550281731046,0,1,0,2,1,1,1,2,1,0,2,0,2,1,0,1,1,2,2,2,1,2,0,1,1,0,1,2,0,0,0
969,2,True,0.7954177585484186,1,1,1,0,2,2,0,1,2,0,2,1,0,1,2,1,2,0,1,2,0,1,0,1,1,0,1,2,1,2,1
998,2,True,0.6517689620814751,1,0,0,2,2,0,1,0,0,1,2,0,1,2,2,1,2,1,1,1,1,0,2,1,2,2,2,1,0,2,0
573,2,True,0.5669489146823607,1,1,1,0,2,2,2,1,1,1,0,2,2,2,0,0,0,2,1,2,0,1,1,2,1,2,2,2,0,1,2
910,2,True,0.7261983613767939,2,2,0,0,0,1,0,1,1,2,0,0,1,1,1,0,2,0,1,0,2,0,0,2,1,2,2,0,2,0,2
990,2,True,0.611893226499055,2,0,0,0,2,2,0,2,0,2,2,2,2,1,0,0,2,0,1,1,0,0,0,2,1,1,0,0,1,1,2
268,2,True,0.540022204330556,2,1,1,1,1,1,1,2,2,1,2,0,0,2,1,1,0,1,1,1,2,0,0,2,2,2,0,0,0,0,1
909,2,True,0.5675202701426763,1,2,2,0,1,0,1,2,0,1,2,1,0,1,2,2,2,0,2,2,0,2,2,0,2,0,0,1,0,0,1
1087,2,True,0.6772675224110292,0,0,0,2,2,2,0,0,0,1,2,0,2,1,0,1,1,0,1,2,2,1,1,2,1,2,1,0,1,0,1
929,2,True,0.6714370165842118,2,2,0,1,0,0,0,1,0,0,2,0,0,2,0,0,0,0,1,0,2,0,0,0,0,0,1,0,1,0,2
1003,2,True,0.7260926391773697,2,0,0,0,0,2,2,1,0,0,0,2,2,0,2,0,0,2,0,0,2,0,1,0,2,0,2,0,0,1,1
1047,2,True,0.6144049459594928,0,1,2,1,2,1,0,2,2,0,0,1,2,1,1,1,1,0,1,0,2,2,2,2,2,1,2,0,2,0,2
1004,2,True,0.7456263347053732,0,0,1,1,0,0,0,2,0,1,0,2,0,1,2,0,1,2,0,1,2,2,0,0,1,0,0,0,0,1,1
1045,2,True,0.9688425532224754,2,0,0,0,1,2,2,0,0,0,1,2,1,2,1,0,0,2,2,0,2,2,2,2,0,0,0,1,1,1,1
987,2,True,0.9299475415623192,1,1,2,0,1,1,0,1,1,2,0,1,0,1,2,1,2,1,0,0,2,2,0,1,1,1,1,1,2,0,0
999,2,True,0.6993906254436401,2,2,0,2,2,1,0,1,1,0,2,2,1,1,0,2,2,2,2,0,1,2,1,1,0,1,1,1,1,2,2
1051,2,True,0.8375456499624157,0,1,0,0,0,2,0,1,1,0,1,2,1,2,2,2,0,0,1,0,0,2,1,1,2,0,1,2,2,0,2
985,2,True,0.6018164642322944,0,2,2,0,1,1,2,2,0,2,1,2,2,0,0,1,0,1,1,0,1,2,2,0,2,2,2,1,2,1,0
385,2,True,0.6735822138032994,2,1,0,1,0,1,1,1,1,1,1,2,1,1,1,2,2,2,0,1,1,0,1,2,2,2,1,0,2,0,0
96,2,True,0.7004569141542439,2,1,2,2,1,2,0,1,2,2,2,2,1,2,2,1,0,0,0,2,2,0,1,2,2,2,1,0,1,1,1
1063,2,True,0.7854926802561666,1,1,2,1,0,1,2,0,1,2,0,0,0,1,1,2,2,2,2,0,1,2,1,2,1,2,2,0,2,1,1
971,2,True,0.9874283598408643,1,0,2,0,0,0,2,2,0,1,0,2,1,0,2,1,2,1,1,0,2,2,0,0,2,1,0,0,2,2,0
980,2,True,0.6721613508077044,0,2,0,2,0,2,1,2,1,2,2,2,1,1,1,2,2,0,2,2,0,2,1,2,0,1,2,0,1,2,0
799,2,True,0.8905344649661762,1,2,2,2,2,0,0,1,0,2,0,0,2,1,0,0,0,0,0,2,2,1,0,1,1,1,2,2,2,0,1
1070,2,True,0.747433038182052,0,0,0,1,0,1,2,2,2,1,1,1,0,1,1,2,1,2,2,0,1,2,1,2,0,2,0,1,2,0,2
913,2,True,0.7722009672074283,2,2,0,1,0,1,2,1,0,2,2,1,1,0,0,2,2,1,1,2,0,0,2,1,2,1,0,0,1,2,2
1065,2,True,0.528022333387522,0,0,2,1,2,0,2,0,2,0,0,0,1,2,0,0,0,1,0,0,0,2,0,1,2,0,1,0,2,2,1
973,2,True,0.7903075499193877,1,0,2,0,0,1,2,2,0,0,0,2,1,2,2,0,1,0,0,1,1,2,1,0,0,2,0,2,1,1,0
905,2,True,0.5607700039140141,1,1,0,1,0,0,2,2,1,1,2,2,1,0,0,0,0,2,0,2,1,1,1,0,2,1,1,1,1,1,0
1047,2,True,0.9508691709589555,1,0,1,0,2,0,0,1,1,0,0,2,0,2,2,1,2,0,2,0,0,2,1,2,1,1,2,0,2,0,2
1058,2,True,0.5683066785046359,0,2,0,2,2,2,1,1,2,0,0,2,0,0,0,2,0,0,2,1,2,1,2,0,2,2,1,1,0,0,1
890,2,True,0.5340131075812972,1,2,1,0,2,2,2,0,1,2,1,2,0,2,1,1,0,0,2,1,0,2,1,2,0,1,0,0,2,2,1
972,2,True,0.9198354119386634,1,0,1,1,0,1,2,1,0,2,1,1,1,2,1,0,2,2,0,0,1,1,0,0,2,2,2,1,0,1,1
1020,2,True,0.6318758068075574,1,0,0,2,1,0,1,0,1,1,2,2,1,0,2,2,1,2,1,0,1,2,1,0,1,0,1,0,2,0,0
832,2,True,0.9295577133995889,2,1,1,0,1,1,2,1,1,0,2,2,0,2,2,2,2,2,0,1,2,0,1,1,2,1,1,0,2,2,0
1040,2,True,0.749358658792174,1,0,0,0,1,2,0,0,2,1,0,1,1,1,0,0,1,2,1,2,1,2,0,0,0,2,1,2,0,1,2
1025,2,True,0.7372605495716824,0,0,2,1,0,1,1,0,1,0,0,2,1,0,2,2,0,2,2,0,1,0,0,1,2,0,0,0,2,2,2
735,2,True,0.6974625219080268,1,0,1,2,2,1,0,2,2,2,2,2,2,1,2,0,1,1,1,1,0,2,2,1,0,0,0,2,1,1,1
971,2,True,0.5232752777950745,0,2,1,2,1,0,0,2,0,0,0,0,1,0,0,2,1,0,0,1,0,1,2,1,1,0,0,1,2,0,0
1031,2,True,0.7677057220525811,1,0,1,1,2,0,1,2,2,0,2,1,1,1,0,2,2,0,0,1,0,0,0,0,2,2,0,0,1,1,1
986,2,True,0.576574456049995,2,1,2,2,0,0,0,2,0,2,2,1,0,1,2,0,1,2,2,1,2,0,0,0,0,1,1,2,0,0,2
1073,2,True,0.7936410411045987,2,0,1,0,2,1,2,2,2,0,2,1,2,1,0,2,2,2,2,0,0,2,1,2,1,1,1,0,0,1,2
980,2,True,0.7671245309422725,0,1,0,0,0,0,2,1,1,2,1,2,1,1,1,0,0,1,1,0,1,0,0,0,2,1,0,1,1,1,0
1052,2,True,0.6837809229215566,0,1,2,2,1,0,0,0,1,2,1,2,2,2,2,1,1,2,0,1,0,2,1,0,1,2,2,0,0,0,1
901,2,True,0.9788993087460878,1,2,0,0,2,2,1,0,1,1,1,1,2,1,0,1,0,0,1,0,0,0,0,0,2,1,0,2,2,0,1
796,2,True,0.8947412499331756,1,2,2,2,2,1,0,1,0,0,2,1,1,1,0,2,0,1,2,2,2,0,2,0,0,2,1,2,0,1,1
994,2,True,0.9698065617316592,2,1,2,2,0,0,1,0,1,1,0,2,2,1,0,1,1,2,0,2,2,0,2,0,2,1,0,2,1,1,0
263,2,True,0.7478750699050937,2,2,2,1,2,0,2,1,2,2,2,2,1,2,0,2,2,1,0,0,2,2,1,2,0,1,0,0,0,2,2
846,2,True,0.5349501023093607,1,1,1,0,1,0,2,0,1,2,1,0,1,0,0,0,2,1,0,1,0,0,2,1,0,0,0,1,1,0,0
938,2,True,0.9875394001334279,2,0,0,2,2,0,2,0,2,0,1,1,1,2,1,2,1,2,2,1,2,2,0,0,1,1,1,2,0,0,2
980,2,True,0.7949404940606823,0,0,0,0,1,2,0,2,1,0,0,1,1,0,0,2,1,1,0,0,1,2,2,2,0,0,0,2,0,2,0
989,2,True,0.5500665729972033,0,1,0,1,0,2,2,0,0,2,0,2,2,2,1,0,1,1,2,0,0,0,2,2,0,1,0,0,2,0,1
1108,2,True,0.6357617722493949,0,1,1,1,0,1,2,0,2,2,1,0,2,0,0,2,0,2,2,1,2,2,0,1,1,1,1,2,0,2,1
1065,2,True,0.5681367503805715,0,2,0,2,1,1,2,2,0,1,0,0,2,2,2,0,0,1,0,1,0,2,2,0,1,1,1,2,2,0,1
1097,2,True,0.7828669069983897,2,0,1,1,2,0,1,2,0,0,2,2,2,2,0,1,2,2,0,1,2,2,0,1,1,1,1,1,1,1,2
970,2,True,0.8809401185005431,2,2,2,0,0,1,2,0,1,2,0,0,1,2,0,0,1,1,1,2,2,2,0,2,2,1,1,2,1,1,0
713,2,True,0.806710135334946,2,1,1,1,0,0,1,2,1,1,1,1,0,0,2,1,1,1,2,0,1,0,1,2,2,0,1,0,2,2,1
-347,2,True,0.9084301530050766,1,2,1,0,2,1,1,1,2,1,2,1,2,1,1,1,2,2,2,1,0,2,0,0,1,2,1,0,1,2,0
936,2,True,0.6503907700170488,2,2,1,0,1,2,2,0,0,1,2,0,2,2,2,0,0,2,1,0,0,2,2,2,1,1,2,1,0,2,2
968,2,True,0.9249911807566198,1,2,0,1,1,0,0,0,1,2,1,0,1,1,2,1,0,0,2,0,0,1,2,1,0,1,2,2,1,0,2
517,2,True,0.6849605282159734,0,2,1,2,1,1,2,1,1,2,0,1,1,2,0,2,2,1,2,0,0,2,1,1,2,1,2,2,2,0,0
892,2,True,0.8310233990387716,0,1,2,2,1,2,0,1,1,0,2,1,2,1,2,2,0,1,1,1,2,1,2,1,2,1,2,1,0,2,2
985,2,True,0.8091414552256181,1,0,1,0,0,0,2,2,1,2,2,1,0,1,2,2,2,1,1,1,2,0,1,0,0,2,0,1,1,1,0
1082,2,True,0.6452368081410578,0,2,0,2,0,0,1,0,2,0,1,1,2,1,0,1,1,2,2,1,0,0,2,0,2,2,2,1,2,2,1
1029,2,True,0.5648394439450048,0,0,0,1,2,1,2,2,0,2,2,0,0,2,0,1,0,2,0,1,0,1,1,1,1,1,2,0,0,0,1
1027,2,True,0.7398559125094134,0,0,2,0,1,2,2,1,2,0,2,1,1,1,2,2,0,0,2,0,1,2,2,2,2,1,0,2,0,2,0
1084,2,True,0.8476482954174226,0,1,2,0,1,2,2,0,0,0,2,1,1,2,1,1,0,2,2,0,0,0,2,0,1,1,2,0,1,1,0
494,2,True,0.8348147901509939,2,1,1,2,2,2,2,1,0,0,0,1,1,0,2,0,0,1,0,1,2,2,2,0,2,2,1,1,1,0,0
1072,2,True,0.8408079174286469,0,0,2,0,1,0,2,2,0,0,0,1,1,2,0,2,1,0,2,0,0,2,0,0,2,2,1,2,2,1,2
996,2,True,0.8391889495086602,1,2,2,0,1,0,2,1,1,0,1,1,1,2,2,2,2,0,2,2,2,2,0,0,2,1,2,1,1,2,1
756,2,True,0.6254078795693838,1,1,2,1,1,2,0,2,0,2,0,2,2,0,1,0,0,0,1,1,1,0,0,1,2,2,0,2,1,2,2
1007,2,True,0.8819161669804335,1,0,2,2,0,1,0,0,1,1,0,0,2,2,2,1,2,0,2,1,2,2,2,1,2,1,0,1,1,0,0
558,2,True,0.5154650281404415,1,2,2,0,1,2,2,2,1,2,1,2,0,2,0,2,2,2,0,0,1,0,1,1,2,1,2,2,0,2,2
918,2,True,0.7741023939872194,2,2,0,2,0,1,1,1,1,1,1,1,0,1,2,0,2,1,1,0,1,1,1,2,2,2,2,1,0,2,0
933,2,True,0.8784476424509278,1,1,0,0,0,2,1,1,2,1,2,2,2,1,2,0,2,2,1,0,2,0,2,1,1,0,2,0,0,0,2
956,2,True,0.5503298805649931,1,0,0,1,0,2,2,1,2,1,2,0,2,2,2,1,2,1,2,1,0,2,0,2,0,1,1,2,1,0,0
1147,2,True,0.5161542411473703,0,2,0,1,2,1,0,0,2,1,0,2,2,2,2,0,2,0,2,0,2,1,1,2,1,2,1,1,2,1,1
1111,2,True,0.5990687582164598,0,0,0,0,2,0,2,2,1,1,0,0,2,0,2,1,1,1,0,1,1,1,1,2,2,0,2,2,2,1,1
828,2,True,0.6447365890630243,0,2,2,1,1,0,1,1,2,1,2,1,0,1,0,2,1,0,1,0,0,2,2,2,2,0,0,0,0,2,2
724,2,True,0.6763555813295586,2,2,2,1,1,1,0,2,2,0,2,1,2,0,1,2,2,0,0,2,2,1,2,0,2,1,2,1,2,2,0
1068,2,True,0.6951960851810504,2,0,0,0,0,0,2,0,1,2,0,2,2,1,1,1,1,0,1,0,0,2,2,2,2,1,0,1,2,2,2
1049,2,True,0.6085639972479404,0,2,2,2,1,1,0,0,0,2,2,2,1,0,2,0,1,0,1,2,2,1,2,1,2,0,0,2,0,1,1
127,2,True,0.8100015967610052,1,1,1,0,2,2,1,1,2,0,1,1,1,1,1,2,1,1,1,1,1,0,2,2,2,0,0,2,2,2,0
757,2,True,0.7829795913726301,2,1,2,0,2,2,1,1,2,0,1,2,2,0,0,2,1,0,0,2,2,1,0,0,1,2,2,2,1,2,1
958,2,True,0.7537531503520993,1,1,1,0,0,1,0,0,2,1,0,0,0,0,2,2,1,0,2,1,1,0,0,0,0,2,1,1,2,1,2
813,2,True,0.6695022829389496,2,1,0,2,2,2,1,0,2,2,2,1,1,0,2,1,2,0,2,0,2,2,2,2,2,1,0,1,2,1,2
1072,2,True,0.8766796643618004,0,1,1,0,1,0,0,1,2,2,2,0,1,1,2,2,0,1,1,0,2,1,0,1,1,0,2,0,0,0,1
420,2,True,0.8120033008605687,1,2,2,1,0,2,2,2,1,2,1,1,2,0,0,2,1,0,0,2,1,0,2,1,0,1,2,1,1,2,2
118,2,True,0.7969389431666977,2,1,2,2,1,2,1,1,0,2,2,2,1,0,1,0,1,0,0,0,1,0,0,0,0,2,1,1,0,0,0
984,2,True,0.9661719734762286,2,2,2,0,1,1,0,2,1,0,2,2,1,0,0,1,0,2,1,2,2,0,0,1,0,0,1,1,0,2,1
943,2,True,0.6109061843335869,0,1,1,1,1,0,2,0,2,2,2,1,1,0,1,1,2,2,1,1,2,2,0,0,2,0,2,1,1,2,1
1035,2,True,0.5374299889389201,2,0,0,1,1,0,1,0,0,2,1,0,0,2,2,2,0,2,1,1,0,2,2,2,1,1,0,2,1,1,0
1032,2,True,0.6996931375838662,1,0,0,1,1,2,0,1,2,0,0,1,0,2,2,1,0,1,1,2,0,1,0,1,1,1,2,2,0,0,2
1007,2,True,0.8466872237449381,2,0,2,1,1,0,2,0,1,0,0,0,1,1,0,1,0,1,0,1,0,2,1,0,2,2,0,0,0,2,0
717,2,True,0.9034403877646744,1,2,1,2,1,0,1,2,2,0,1,0,0,1,0,0,0,1,2,0,0,2,2,0,1,0,2,2,2,0,1
848,2,True,0.661721883468982,1,2,0,2,1,1,1,2,0,0,2,1,1,1,0,0,2,0,1,2,0,0,0,0,0,2,1,1,1,0,1
833,2,True,0.7030192056995612,2,1,1,0,1,1,1,1,1,0,0,0,0,2,1,1,1,0,0,0,1,0,1,1,0,2,1,1,0,1,0
1077,2,True,0.8140087828768078,0,0,0,2,0,2,1,0,2,0,1,1,0,1,1,2,0,0,1,1,0,0,2,1,0,1,1,2,1,1,1
732,2,True,0.5978674920917622,1,2,0,1,2,2,1,1,1,2,1,0,0,2,1,1,2,0,0,2,2,2,1,0,0,1,1,2,1,2,0
708,2,True,0.6041548358731275,1,1,1,2,1,2,0,1,0,1,1,1,0,1,2,0,2,2,1,2,2,2,0,0,1,0,1,1,0,0,0
1114,2,True,0.6682158432375181,2,0,0,1,0,2,0,1,1,1,0,0,0,0,0,0,1,2,1,1,1,1,1,1,2,1,0,2,2,2,1
896,2,True,0.9756401183005501,2,2,0,0,2,1,2,2,2,1,1,0,1,0,0,2,2,0,2,2,1,2,0,0,0,2,0,0,1,1,0
1039,2,True,0.6588915674233013,0,1,0,0,1,2,1,0,2,2,0,0,0,0,1,0,2,0,0,2,2,1,1,0,1,0,2,1,0,2,2
1099,2,True,0.7632595422212356,0,2,1,0,1,2,1,1,0,0,1,1,2,0,1,1,0,1,0,0,0,2,1,1,0,2,2,1,0,2,2
995,2,True,0.8339624505910535,1,0,2,1,0,0,2,2,1,0,2,0,2,0,2,2,1,1,2,1,0,2,1,1,0,2,0,2,2,0,1
1004,2,True,0.5843362149734505,2,0,1,0,2,1,1,1,1,1,0,2,1,0,0,0,0,2,1,0,2,0,2,0,2,2,1,1,2,0,1
684,2,True,0.9711665444078323,2,0,2,2,2,1,0,1,2,2,0,1,2,1,2,1,1,1,0,0,1,1,1,1,0,0,1,0,1,0,0
720,2,True,0.634713088235045,1,2,1,2,1,2,0,1,1,0,1,1,0,0,2,1,2,1,1,2,0,0,1,0,0,2,1,0,0,2,0
964,2,True,0.8213894251683261,1,1,2,0,1,0,2,1,0,0,1,1,1,1,1,2,0,1,1,0,2,2,1,2,0,1,0,2,1,1,2
1028,2,True,0.9349171346082124,0,0,1,2,1,0,0,1,1,1,0,0,2,2,1,1,2,2,1,1,1,1,1,2,0,0,0,1,1,0,2
-314,2,True,0.6850747501471257,1,2,1,2,1,2,1,1,1,1,2,2,2,2,1,0,1,0,1,0,2,2,0,1,1,2,2,2,2,2,2
1047,2,True,0.6051165792339532,0,2,1,2,2,0,0,1,0,2,1,0,1,0,2,1,0,0,1,1,0,1,1,2,2,0,2,1,2,2,0
770,2,True,0.6071383367430665,2,2,2,2,1,0,2,0,1,0,2,2,0,0,1,2,0,1,2,1,2,2,0,0,2,2,2,1,1,2,0
1001,2,True,0.5853300735178412,2,1,0,2,1,0,1,0,0,2,1,2,0,0,1,0,0,0,0,1,2,2,1,2,2,2,2,1,1,0,1
1178,2,True,0.9287513849641449,0,0,1,1,1,1,0,0,0,2,2,1,2,1,0,1,1,1,0,1,2,1,2,1,1,2,2,1,1,2,1
1019,2,True,0.7180401471425369,2,0,1,1,2,0,2,0,2,1,0,1,2,0,2,2,2,1,2,1,1,1,0,2,1,0,0,1,0,2,2
1024,2,True,0.5019233060640095,1,0,0,0,2,2,2,2,0,1,1,2,2,2,2,1,1,1,2,0,1,1,2,1,0,0,0,0,1,1,1
1056,2,True,0.5816171593760582,0,1,0,2,1,2,0,0,2,0,0,0,2,0,2,1,2,1,0,2,1,0,2,1,1,2,1,1,1,0,0
1065,2,True,0.8481924567244106,0,0,2,0,1,2,1,0,2,1,1,1,0,0,0,1,1,1,1,2,2,0,2,2,1,2,0,0,1,1,1
839,2,True,0.6583091926570728,1,2,2,1,0,1,2,2,0,1,0,2,0,2,2,1,0,2,2,2,1,0,1,1,0,0,2,2,0,1,0
944,2,True,0.8821662385957691,1,2,0,0,1,2,1,2,2,1,0,2,0,2,1,0,0,0,2,1,1,1,0,1,2,2,1,0,1,0,2
1024,2,True,0.9279816994776326,1,0,1,2,0,2,2,0,1,2,0,1,0,2,2,2,1,0,0,1,1,0,1,0,0,1,0,1,0,1,2
