score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
815,2,True,0.48897021988444844,24,41,73,59,24,7,92,83,14,100,10,30,75,8,34,10,25,92,82,84,1,48,26,9,67,10,84,18,99,19,85
815,2,True,0.7100179932106037,17,53,93,83,90,63,11,57,11,97,43,87,3,66,83,75,53,90,54,23,27,24,53,85,44,26,16,59,19,72,43
815,2,True,0.3736528288824542,93,18,9,16,45,45,86,67,18,77,20,18,40,38,72,80,46,94,59,23,24,54,20,18,80,87,35,58,98,94,18
815,2,True,0.8897241258554891,66,88,55,22,40,30,55,65,72,24,8,18,92,30,16,51,5,92,52,1,7,95,18,71,59,70,35,74,11,95,82
815,2,True,0.14303099347557113,20,59,64,57,22,29,66,61,11,49,39,35,1,70,44,14,58,23,35,70,15,80,17,76,69,98,82,28,11,60,71
815,2,True,0.3887375711096265,84,89,39,61,29,98,91,6,25,65,6,53,56,69,92,79,29,1,5,68,83,50,55,47,93,26,41,32,21,73,81
815,2,True,0.6248833420538464,91,96,98,100,84,96,19,70,94,83,69,77,8,60,85,99,40,95,77,33,92,65,52,81,79,75,1,75,35,79,23
815,2,True,0.179145556143396,95,25,59,5,32,12,18,76,87,37,97,55,47,30,41,65,56,78,46,40,97,50,100,37,56,63,26,50,55,73,55
830,2,True,0.7131623668047451,1,73,68,93,63,18,53,6,37,82,76,68,51,77,73,18,36,17,86,6,43,29,36,11,80,2,99,32,75,68,60
815,2,True,0.04827955983971455,80,86,96,71,79,14,74,54,40,23,70,45,68,2,44,16,1,98,63,99,22,9,46,83,78,94,2,91,89,70,18
815,2,True,0.625936479916148,28,49,61,69,14,73,68,29,15,27,27,29,13,51,2,2,23,56,68,57,15,32,22,26,28,73,34,32,17,65,4
815,2,True,0.035103802792691985,100,55,5,98,6,47,65,39,43,5,16,94,88,17,89,33,98,61,56,53,24,37,10,31,23,16,87,17,19,100,24
815,2,True,0.18592698530288032,83,72,91,96,81,42,35,4,33,56,45,76,31,39,26,32,59,21,1,6,63,37,73,58,9,85,87,39,75,59,65
815,2,True,0.4143086531347788,63,50,82,78,88,7,39,77,94,11,1,20,54,2,9,71,39,94,77,95,74,87,13,72,16,28,73,85,12,9,24
815,2,True,0.9689154292448141,76,20,62,29,10,33,13,43,50,74,54,63,95,99,99,10,57,89,54,20,6,56,76,68,32,63,39,13,41,42,18
815,2,True,0.24336919809841007,77,39,4,60,19,90,80,61,56,30,78,73,49,49,91,87,46,8,87,14,21,30,88,3,56,39,54,25,84,28,29
815,2,True,0.526760736611179,59,64,27,13,69,3,14,66,78,18,3,69,9,69,17,44,55,12,42,29,68,65,72,38,7,7,65,44,87,40,23
815,2,True,0.6508341883390708,63,47,70,43,23,89,96,59,97,90,71,16,9,45,96,50,59,2,7,54,93,97,20,8,84,18,75,84,16,51,54
815,2,True,0.6060416477753978,31,85,77,19,82,8,45,1,50,67,46,78,90,43,31,56,59,28,63,23,100,26,19,24,86,73,87,31,31,68,79
822,2,True,0.24289590625068835,98,94,35,34,91,26,60,99,9,89,50,44,97,11,14,97,85,30,51,62,55,24,52,97,10,79,36,68,7,100,1
815,2,True,0.28280082177339216,92,72,31,93,18,62,91,36,33,12,84,9,22,80,70,26,24,40,98,42,94,87,56,82,41,14,7,31,46,15,56
815,2,True,0.1715348405753464,63,19,15,28,80,3,96,3,90,98,20,35,17,49,49,79,94,35,39,96,33,53,78,70,39,49,34,88,73,32,46
815,2,True,0.7150331564828686,30,52,36,15,7,10,97,46,71,92,66,66,25,24,83,21,0,57,20,6,23,16,72,47,95,17,51,43,10,37,55
815,2,True,0.16092629080355758,42,79,78,99,32,67,46,55,63,16,92,77,79,73,64,23,94,82,14,61,70,27,56,37,21,78,23,73,100,36,95
815,2,True,0.7887020942713207,15,17,63,88,16,49,47,28,49,25,99,35,19,30,60,18,32,64,89,9,14,54,3,85,23,50,52,51,17,78,20
815,2,True,0.4628222717367221,69,89,77,46,76,74,50,70,20,27,56,8,69,46,71,48,61,39,42,10,74,7,35,100,54,59,76,28,70,11,77
815,2,True,0.5731424399905588,42,65,19,8,17,0,48,52,81,10,88,58,46,28,14,34,34,98,87,96,25,60,77,60,81,88,21,8,74,12,88
815,2,True,0.41816623338267966,34,30,66,57,98,30,74,2,38,32,14,8,5,95,37,1,76,10,72,49,79,26,9,82,26,50,80,2,7,74,62
815,2,True,0.8510026698586176,26,19,64,25,90,68,92,39,52,57,40,33,56,39,36,67,70,18,32,57,45,81,27,42,38,45,99,17,27,19,83
815,2,True,0.6362528112443415,3,34,24,71,87,30,16,35,19,90,54,71,45,60,59,37,55,36,100,36,78,28,12,29,64,86,11,28,54,91,74
815,2,True,0.9055424799325412,78,53,67,1,64,38,24,47,47,22,77,10,61,30,34,80,46,78,70,60,69,8,0,10,21,38,68,4,91,10,74
749,2,True,0.28999138405255886,3,1,100,93,40,66,65,86,15,66,44,6,71,53,37,10,22,20,72,63,50,59,12,67,51,46,82,62,2,96,74
815,2,True,0.052884002725034684,59,18,46,79,2,21,88,100,28,72,89,57,56,15,75,15,62,68,15,59,77,48,59,14,54,59,14,72,4,2,86
815,2,True,0.35825130508713476,33,50,69,84,86,99,8,78,54,16,92,14,77,50,55,91,40,88,11,0,33,18,4,30,86,71,97,88,3,49,26
815,2,True,0.8522477622306108,72,27,73,30,9,90,24,80,68,100,92,74,3,80,43,70,7,60,74,78,58,61,45,59,55,47,54,51,39,22,96
806,2,True,0.7022341873973811,9,10,85,57,20,9,82,21,68,18,79,74,77,60,92,60,89,85,18,38,43,57,14,22,7,45,92,38,68,90,2
815,2,True,0.860854736425729,4,30,77,10,100,91,100,95,72,55,49,40,69,87,40,20,69,62,25,55,14,98,10,65,72,55,23,4,55,23,6
815,2,True,0.43960784146798193,94,85,53,92,40,99,91,8,6,57,75,45,68,32,35,41,22,32,49,19,63,23,42,42,51,59,10,33,62,46,9
815,2,True,0.3989879326539221,98,39,47,24,82,64,0,63,57,65,31,39,10,97,37,58,99,77,58,75,3,85,43,73,51,64,68,57,4,73,89
815,2,True,0.913303116934244,93,66,37,2,70,15,28,9,96,99,92,22,3,75,82,40,100,71,99,91,16,2,55,94,95,83,23,24,18,7,7
800,2,True,0.8452441496027673,15,3,34,36,5,33,40,76,77,46,32,20,43,78,88,90,13,0,78,32,85,99,85,72,93,69,87,74,32,97,37
815,2,True,0.4441011465034015,64,26,69,63,23,11,75,10,20,65,93,63,86,18,70,67,91,18,87,4,3,56,51,27,86,42,100,85,99,22,78
815,2,True,0.7601129696883445,46,77,57,62,37,77,49,27,7,17,77,67,36,56,88,57,37,50,76,58,86,65,74,33,5,80,60,64,82,85,22
815,2,True,0.36102765537064485,47,44,9,38,34,47,99,87,4,64,7,64,100,77,67,97,97,32,66,40,31,52,91,89,87,63,95,54,73,7,96
815,2,True,0.41001247165582677,76,31,1,20,27,52,4,67,74,30,26,45,75,80,9,74,32,1,8,63,20,19,92,98,78,62,43,83,72,19,6
815,2,True,0.060333260381604914,92,26,84,18,3,2,60,36,24,12,30,34,62,76,0,22,8,84,80,6,25,29,10,18,10,54,10,60,49,25,91
815,2,True,0.03817321718840694,47,44,45,70,73,6,87,57,49,13,22,41,20,76,7,89,19,2,64,36,32,26,86,55,85,38,10,65,51,54,82
815,2,True,0.44573349057596123,30,0,13,25,18,45,14,11,50,52,10,0,18,1,48,38,95,72,90,97,55,84,1,43,61,55,15,70,73,92,81
815,2,True,0.43060613064207176,75,22,60,62,76,69,11,43,28,34,23,87,53,42,80,12,62,10,46,7,15,51,41,77,29,91,94,50,80,13,91
813,2,True,0.21364223784878122,0,66,85,7,47,28,45,0,59,43,90,21,75,92,34,98,62,75,40,46,45,8,61,73,86,90,10,28,50,47,6
815,2,True,0.5804338709607159,61,52,64,56,89,53,76,5,87,85,41,61,67,61,57,17,23,10,98,44,63,77,34,48,93,7,74,50,10,6,75
815,2,True,0.7154257835292274,47,65,9,55,64,9,72,69,70,95,22,90,54,28,68,78,92,27,87,27,41,10,69,30,11,100,75,89,19,73,47
815,2,True,0.6595309591711414,20,36,89,49,43,24,10,27,49,15,28,54,57,18,89,44,31,71,85,31,32,49,41,34,73,68,52,71,32,12,32
815,2,True,0.6733834852841496,68,20,49,37,91,16,83,38,27,68,42,11,7,65,58,35,27,9,83,93,15,12,81,49,1,99,33,11,70,56,39
815,2,True,0.7134473463106451,38,87,32,88,53,26,91,50,20,10,89,87,47,25,51,20,35,87,38,46,59,64,43,26,52,3,38,72,65,83,8
815,2,True,0.19793932491335597,18,16,14,96,30,94,20,100,46,51,80,91,35,93,75,9,50,43,8,66,67,94,46,93,12,92,79,67,40,10,78
815,2,True,0.5814992630194648,66,39,2,81,65,21,58,55,80,56,22,97,73,31,68,22,68,79,90,40,79,50,94,21,3,21,100,32,30,86,83
815,2,True,0.35175101794183694,39,16,76,54,73,81,1,22,89,64,65,41,31,64,7,94,96,5,16,99,99,56,90,0,2,67,81,72,69,27,63
815,2,True,0.8954047608906349,32,29,54,21,83,56,87,100,78,78,50,85,11,51,65,88,33,86,39,98,90,80,80,70,57,100,50,16,1,12,13
815,2,True,0.6530700723330335,34,60,94,39,82,79,27,22,24,19,67,69,95,41,85,17,77,85,73,5,15,46,10,53,15,8,7,92,41,62,13
815,2,True,0.938327516592646,11,22,85,33,12,28,4,55,92,4,79,87,51,1,2,38,63,3,91,46,23,19,53,41,89,42,95,37,29,25,79
                                                                                                                                                                                                                                                  815,2,True,0.8625776661317487,97,92,8,7,21,40,89,35,52,70,94,27,55,37,34,79,4,71,14,55,56,27,24,35,44,60,25,16,9,95,56
815,2,True,0.5357696853698264,90,1,28,47,50,43,65,74,75,66,15,43,69,9,97,34,53,20,45,14,11,89,95,50,7,35,43,12,77,93,21
815,2,True,0.0199948693457368,87,70,38,66,83,88,17,66,99,17,4,79,26,19,89,4,63,87,45,96,1,87,91,52,100,32,41,96,48,50,31
815,2,True,0.8666189518982933,84,10,1,80,51,8,12,25,64,13,15,76,86,91,68,86,97,70,10,30,0,54,66,65,69,9,76,38,51,84,72
815,2,True,0.12066656457920866,45,94,0,32,32,18,77,61,11,6,97,59,6,7,94,87,79,22,35,70,1,39,64,7,4,42,15,6,37,44,36
815,2,True,0.4245063917167573,57,58,41,52,19,34,36,39,25,26,56,18,93,97,35,80,96,0,65,49,42,21,1,10,62,39,73,70,88,50,88
815,2,True,0.8648586755372581,39,57,57,95,10,79,76,93,76,73,2,96,38,18,0,14,96,71,18,72,66,41,40,8,46,41,68,28,16,6,98
815,2,True,0.10401933576044486,80,92,74,92,17,35,78,11,69,6,69,36,62,56,42,9,66,12,24,78,90,84,14,60,85,0,90,84,15,68,36
815,2,True,0.329787561716093,41,15,35,69,86,23,33,51,28,89,44,24,31,60,67,15,40,0,30,30,50,78,58,97,64,32,85,7,85,50,83
815,2,True,0.9281534929796019,34,53,76,14,1,22,39,6,24,27,73,91,88,40,30,49,49,50,99,38,30,43,37,95,64,29,91,59,41,29,86
815,2,True,0.47382798696727324,86,52,28,64,61,20,97,49,32,44,51,50,55,97,32,98,92,75,12,83,62,84,67,76,87,59,70,68,11,100,37
815,2,True,0.7873711060907068,56,77,1,80,94,90,4,30,30,76,56,71,80,98,64,69,25,16,54,55,88,2,26,7,27,54,47,25,50,71,41
820,2,True,0.9532258740558555,90,48,31,29,62,3,23,17,20,57,62,69,64,74,13,71,46,43,16,93,68,92,84,98,20,13,52,57,0,91,2
815,2,True,0.20267193506902537,54,42,49,67,81,6,26,80,22,7,25,21,73,87,32,98,91,18,78,40,24,12,64,20,75,9,16,70,83,27,72
815,2,True,0.8070476328921522,11,32,14,66,28,92,50,98,45,94,62,40,53,92,71,0,16,72,11,16,68,71,20,40,5,49,14,40,7,71,76
815,2,True,0.44142632000165705,88,71,65,43,6,48,18,83,2,74,28,33,38,52,84,89,78,98,96,61,61,41,86,86,9,72,9,18,81,50,35
815,2,True,0.4768566459523683,75,20,12,18,83,73,49,53,0,44,51,33,37,88,45,41,98,37,53,64,37,67,45,91,36,38,2,95,56,70,15
804,2,True,0.27928652579015867,15,6,36,54,1,22,20,33,3,13,74,89,39,20,26,37,65,54,76,43,82,32,13,95,40,19,25,17,100,96,93
815,2,True,0.8513469525951365,15,86,41,67,32,21,43,63,73,80,75,73,43,75,50,23,33,5,83,31,69,83,58,83,17,2,22,86,44,78,19
815,2,True,0.3784775165359907,37,21,13,73,55,60,12,46,67,49,58,42,62,80,35,85,39,76,47,20,33,17,2,41,89,41,86,7,75,69,47
815,2,True,0.6745101626582366,81,71,19,94,56,72,32,92,43,24,34,100,35,100,47,63,69,66,8,13,86,30,44,75,82,18,75,91,49,57,44
813,2,True,0.054265183360518665,0,80,29,14,16,12,0,50,88,67,4,24,78,8,40,67,78,36,38,3,99,0,82,91,58,83,71,80,23,1,74
815,2,True,0.5163267884090582,60,20,0,51,70,88,22,58,94,21,3,47,86,37,18,50,83,36,51,13,14,3,43,79,51,25,76,80,8,97,63
815,2,True,0.8330843065471978,83,28,94,19,27,99,15,74,13,100,74,12,5,16,8,27,18,42,62,95,63,86,7,48,52,26,34,22,40,64,54
815,2,True,0.8061231585803064,67,35,70,10,34,51,93,99,91,46,53,15,100,8,46,99,46,25,85,22,5,96,84,81,90,36,17,29,56,14,51
815,2,True,0.3688961243429789,72,90,52,70,70,71,76,31,53,25,98,21,9,70,68,37,60,11,76,26,19,27,88,61,43,15,59,13,91,51,10
815,2,True,0.5348987320562272,4,53,27,70,5,37,83,19,92,89,47,67,96,69,85,63,23,91,44,40,16,82,72,84,9,51,85,20,20,57,50
815,2,True,0.543005058615713,63,11,27,17,33,72,86,17,35,8,39,60,80,54,43,16,86,50,85,63,7,14,96,66,31,30,52,96,82,89,99
815,2,True,0.768583853649679,86,29,12,95,42,60,16,2,48,66,53,95,88,28,32,16,78,60,21,85,59,10,16,87,6,14,74,70,14,73,88
808,2,True,0.22696416785808482,14,9,69,30,62,44,2,19,32,49,12,52,82,88,9,46,35,22,74,91,93,28,37,56,64,92,66,16,44,3,14
815,2,True,0.2478045674403042,51,79,50,37,32,68,89,75,40,8,25,27,18,92,37,7,28,100,92,92,65,79,81,64,58,13,44,54,4,47,17
815,2,True,0.8034928573412451,26,76,28,25,49,76,14,3,80,86,13,40,64,23,87,4,76,28,68,76,96,75,85,34,36,35,74,84,78,52,15
815,2,True,0.3623905498498452,13,21,91,96,66,98,5,71,24,48,70,7,90,90,16,86,13,83,71,83,13,1,78,38,15,22,27,63,64,62,81
815,2,True,0.00930463128320469,77,1,78,49,86,33,80,54,36,24,72,77,22,39,79,26,99,0,65,35,86,38,92,2,91,87,13,92,90,44,36
815,2,True,0.0025892871213001323,34,86,23,90,21,18,26,79,15,3,71,60,71,59,18,13,76,93,18,92,34,38,36,25,89,7,28,11,56,4,37
815,2,True,0.35566930124888263,39,98,16,27,91,21,36,65,50,86,26,39,76,55,12,14,79,71,42,81,60,56,99,0,89,2,43,10,82,59,20
815,2,True,0.5622366594719109,27,29,30,93,100,71,62,54,85,47,100,24,12,84,48,95,86,73,42,24,16,67,92,26,30,85,34,14,60,74,94
815,2,True,0.3716283083436136,39,45,57,63,56,46,61,99,25,17,46,40,52,81,82,46,22,92,63,8,89,42,69,61,63,58,37,26,75,8,15
815,2,True,0.14439038484850697,80,84,91,42,52,40,25,71,25,21,36,10,21,47,72,26,72,2,88,97,96,11,50,67,88,55,61,36,37,7,20
815,2,True,0.77205049571947,35,34,0,1,67,69,49,89,89,35,42,50,32,4,44,25,86,98,33,41,88,35,93,0,34,24,83,34,91,71,27
815,2,True,0.767224069996265,59,19,55,75,31,65,97,22,53,43,58,29,50,41,51,55,29,31,94,77,52,45,35,55,7,5,92,70,26,63,67
824,2,True,0.9846176681460782,21,41,98,87,90,8,13,27,24,2,1,64,60,98,56,83,48,46,67,69,97,24,53,35,32,40,65,91,1,77,0
815,2,True,0.13048162192267487,96,85,1,85,37,68,71,100,15,88,59,47,97,78,33,35,62,60,31,10,20,84,37,40,31,81,57,86,97,15,75
815,2,True,0.8697687785591702,18,76,38,47,72,71,7,81,29,65,4,56,78,46,26,11,18,90,23,69,13,44,18,23,57,15,8,11,50,37,63
815,2,True,0.5621538604560158,84,94,29,79,82,44,33,84,2,70,14,6,2,53,19,42,31,26,53,2,48,51,1,31,50,72,36,68,75,62,58
815,2,True,0.8008996217962947,73,13,10,71,75,4,40,19,74,78,70,21,97,9,62,79,1,5,42,21,55,98,32,77,76,35,34,55,26,11,76
815,2,True,0.9858007138098883,75,4,31,68,63,98,59,66,74,52,85,16,74,69,46,44,57,61,58,16,89,52,37,1,0,60,94,1,0,52,83
815,2,True,0.7558756923272623,98,24,29,11,14,34,92,9,56,78,76,71,43,86,62,27,34,53,68,76,42,99,57,72,68,100,86,17,64,33,81
815,2,True,0.051134294522093615,51,100,100,76,34,74,16,18,97,11,2,86,92,48,18,93,83,63,69,68,53,75,90,42,100,83,51,41,29,72,5
815,2,True,0.02018914781269021,23,65,73,2,75,75,71,45,40,76,18,59,51,98,4,9,58,99,93,67,65,87,49,80,12,5,60,69,0,97,43
815,2,True,0.3280907099084909,13,61,2,75,63,83,78,23,40,30,62,12,59,20,56,92,87,16,43,15,86,43,65,10,92,44,32,58,59,18,33
815,2,True,0.33443273817944374,11,34,80,70,91,51,0,15,1,41,95,89,58,94,86,71,63,13,25,36,37,76,11,61,73,11,9,72,90,27,24
815,2,True,0.7024609158101274,32,83,2,60,65,18,51,41,30,97,11,92,67,73,29,14,43,92,96,8,41,44,15,45,41,62,64,54,78,31,85
815,2,True,0.10226383897453017,58,55,2,5,20,94,54,2,56,8,1,30,10,86,41,90,53,38,11,81,36,77,59,61,16,31,35,41,99,67,44
824,2,True,0.9099175650255162,33,9,38,80,26,72,24,94,26,38,36,27,30,73,63,88,14,95,33,91,45,66,55,72,6,41,65,28,29,97,0
815,2,True,0.8655187136712761,94,70,65,9,30,68,53,11,2,6,9,31,39,65,29,25,79,41,53,68,35,57,20,74,50,81,17,94,1,24,39
815,2,True,0.904168209083319,46,71,85,16,18,19,86,37,21,23,42,78,79,66,53,67,11,84,62,1,69,76,50,8,67,48,19,43,2,41,65
815,2,True,0.8008516724011594,89,21,16,51,16,83,75,77,81,15,24,10,9,24,87,38,88,22,14,59,15,15,47,87,27,61,21,54,25,33,57
815,2,True,0.857501720178819,48,73,42,85,89,94,14,56,44,74,4,38,62,11,23,95,19,30,75,3,31,65,49,41,76,65,26,23,86,62,11
815,2,True,0.39606060511395524,41,31,73,18,7,36,83,82,46,83,98,57,92,22,46,12,89,70,41,95,83,38,83,63,26,1,61,86,57,55,41
815,2,True,0.2059856286733177,72,48,44,99,90,95,31,35,65,8,58,97,75,36,3,32,1,89,7,84,3,32,70,58,77,93,78,25,37,42,68
815,2,True,0.37242145657968784,61,83,93,18,98,72,13,100,59,37,19,52,74,72,91,15,22,82,60,71,100,99,13,59,12,26,53,99,43,93,84
815,2,True,0.9469187413139333,21,99,24,35,73,21,97,62,74,10,24,40,7,88,74,4,69,39,46,48,41,39,40,22,74,71,13,38,12,51,67
815,2,True,0.022546185605901714,54,60,99,28,66,80,94,64,67,16,85,14,54,87,81,86,47,18,37,77,1,89,82,71,43,86,95,26,59,65,88
815,2,True,0.500512449968324,75,37,47,65,98,89,89,85,98,4,58,45,88,51,96,10,61,59,51,16,31,22,35,39,53,22,14,49,94,94,100
g?ì³Ý!fÉTúrÌ=L@Ø¯wžƒz»¢Çõ4ŽÙ@ôü,*M§b].%Ó  hù¸ô½‹í(YÝM‹ƒÈ²eÇ-z¥ª¼S†mÝW¤Êø Ahðôût¾V]zyõù…ã-•¾õqCÌš 
‡)éU"X #êãC)[GÝŒAje¨å!ªA´•!•¹}Ñ4«Ö­¼Üâ=9Í½>up¡YÉ"´œÕ^*×¥¶Ô
mø·@Fšyb¿—ìà/”Ð      D       Cî¨¿ý                  815,2,True,0.9745693267367469,21,20,60,94,34,85,86,30,100,5,86,42,94,56,50,90,47,8,63,66,86,40,58,95,87,97,69,4,0,69,15
815,2,True,0.23559572844923293,13,48,88,85,20,4,83,24,79,63,83,91,48,29,3,60,7,8,78,16,26,8,52,68,97,39,6,0,86,21,85
815,2,True,0.8074266677680957,4,71,28,50,27,87,2,21,21,32,50,67,20,33,19,51,72,2,71,19,5,15,78,8,93,52,5,95,31,76,47
815,2,True,0.8991389418503112,76,38,11,2,51,18,35,71,75,99,17,88,52,11,74,81,23,92,24,64,66,36,6,67,59,96,28,100,63,22,50
817,2,True,0.25524191051070033,71,94,10,19,86,94,42,17,64,8,47,80,75,38,42,96,58,94,35,91,4,17,78,1,82,78,68,22,99,77,3
815,2,True,0.7375341359352945,42,97,81,4,26,7,85,59,33,3,57,53,76,80,6,65,77,68,26,75,73,55,97,53,64,81,9,55,30,66,29
815,2,True,0.8110264673915976,92,35,80,36,64,75,66,42,37,55,46,6,13,75,9,82,64,44,40,77,80,63,54,58,12,89,84,63,37,88,75
815,2,True,0.8515872749845923,75,35,55,66,72,68,65,93,13,69,11,13,14,82,85,66,16,13,52,38,90,35,94,67,97,70,68,23,60,24,71
798,2,True,0.5479279112694728,2,6,53,91,33,71,35,95,15,76,48,30,36,68,11,31,46,37,57,95,31,87,62,77,10,19,41,21,19,68,36
815,2,True,0.32388829595983715,4,63,6,76,69,70,14,31,53,13,5,58,40,56,60,23,9,30,37,48,45,38,46,59,51,40,14,42,25,42,80
815,2,True,0.8522215342609186,70,17,50,92,97,19,60,53,50,95,38,82,43,38,5,4,56,2,10,23,3,57,64,16,56,23,57,47,4,41,61
815,2,True,0.4013266651649682,38,58,82,13,0,34,13,87,16,1,93,8,41,22,100,62,33,87,74,9,29,71,27,74,13,6,87,66,48,96,45
815,2,True,0.16424456317364122,19,88,38,78,11,21,19,28,93,21,12,100,63,0,28,42,1,91,32,69,10,16,25,32,38,37,4,72,35,45,69
815,2,True,0.3003648452644596,61,11,42,76,63,5,5,74,50,2,23,1,26,76,13,41,51,72,94,98,47,93,25,0,55,25,61,36,66,48,35
782,2,True,0.9227508205785246,6,0,32,83,96,51,73,78,42,43,73,4,36,80,62,96,76,88,15,33,24,26,92,80,49,56,17,35,33,1,51
815,2,True,0.6781193721520471,23,83,33,34,24,35,31,83,96,7,45,7,78,90,40,23,86,94,43,67,41,23,77,40,99,83,92,40,97,46,85
815,2,True,0.05251187347580921,18,55,67,32,36,3,98,25,74,76,80,88,21,10,52,22,56,51,52,32,4,13,75,22,77,14,7,7,45,92,64
815,2,True,0.8360936176547884,77,67,68,14,28,53,55,47,65,8,39,32,51,37,12,86,12,38,51,3,48,38,63,86,82,4,99,78,34,4,73
815,2,True,0.9383902621570889,14,43,48,47,5,31,25,6,94,5,41,46,79,29,87,2,14,98,85,12,27,7,76,18,53,60,18,56,7,37,57
800,2,True,0.8807385934369102,6,4,35,36,53,67,87,73,89,46,24,93,76,20,4,14,31,87,56,86,6,77,47,77,99,49,37,36,33,40,18
815,2,True,0.457950072826535,19,92,79,65,46,50,21,78,14,70,51,54,40,83,2,48,42,42,23,46,90,96,94,34,50,10,42,21,85,26,100
815,2,True,0.7230179632533132,92,37,13,85,62,27,24,32,66,44,44,41,99,31,16,50,8,88,13,71,1,29,52,68,100,24,3,35,33,31,83
815,2,True,0.14910523824174915,84,24,99,35,91,72,84,40,76,28,81,82,65,26,5,98,42,25,94,81,29,25,10,15,47,86,46,30,21,30,4
815,2,True,0.795834859787229,77,19,98,29,94,30,18,41,45,18,97,74,9,75,29,46,13,72,69,52,98,48,24,46,94,78,86,76,67,99,43
815,2,True,0.7709711138780598,77,25,40,9,59,85,4,68,42,40,14,20,65,40,24,18,50,88,30,5,24,95,55,89,78,87,97,68,70,82,71
815,2,True,0.9574957302449059,76,7,20,70,19,10,90,45,69,34,33,1,86,53,17,8,23,58,78,13,47,10,3,71,65,11,90,51,38,64,71
815,2,True,0.6025824855640503,76,71,28,15,23,4,55,80,19,78,44,76,99,54,74,79,14,54,84,81,78,75,36,75,3,24,1,43,70,94,94
815,2,True,0.7605606160705554,56,29,41,34,6,32,7,11,41,87,81,49,67,78,44,29,98,4,19,76,31,14,38,34,44,60,49,78,88,99,75
824,2,True,0.6165651007963021,72,36,50,71,82,59,10,83,47,14,76,95,1,15,71,5,5,46,96,40,68,70,1,44,96,97,42,38,63,61,0
815,2,True,0.13264375931636274,56,65,69,97,63,3,94,93,79,55,77,31,39,63,22,62,90,15,56,58,97,81,97,4,58,99,32,6,7,85,4
815,2,True,0.017121853257570097,8,96,70,46,38,91,15,7,38,77,88,46,15,72,93,55,46,31,100,64,21,21,94,64,37,66,65,42,82,57,76
815,2,True,0.10344388977047914,30,75,68,47,8,66,24,36,48,92,11,52,10,95,76,70,50,6,48,14,2,9,53,50,44,53,60,85,2,34,76
815,2,True,0.6550557804755635,98,3,51,11,10,94,54,44,71,100,87,97,12,74,94,25,77,83,74,36,16,95,59,60,82,64,76,21,27,44,94
815,2,True,0.8428777089965309,23,21,12,70,71,22,78,51,55,16,26,38,67,73,42,60,57,11,14,99,26,43,63,18,27,88,28,28,74,0,70
815,2,True,0.9750552609553577,60,85,79,49,53,25,15,90,70,46,87,36,21,32,34,87,76,10,60,89,77,59,52,56,84,96,2,72,58,2,76
815,2,True,0.17949228944997675,32,4,48,14,83,8,53,86,11,37,98,99,13,52,73,47,39,72,37,71,73,73,38,78,34,5,59,51,73,32,80
815,2,True,0.5039755348345163,24,53,79,27,14,10,37,87,50,66,62,36,97,76,96,36,46,38,0,32,73,38,61,100,68,93,74,37,70,11,6
815,2,True,0.5631089265046522,53,85,84,4,42,54,3,87,6,24,96,30,13,54,42,17,70,58,29,32,87,50,37,94,37,65,9,35,95,25,80
815,2,True,0.5651053018389073,37,73,35,72,96,83,98,9,0,39,79,66,15,26,69,26,36,35,69,25,26,55,12,25,93,51,47,85,63,15,52
815,2,True,0.06628324688669163,71,49,52,46,36,76,30,6,5,69,61,45,42,41,77,40,11,49,57,81,43,22,52,44,3,62,61,65,31,21,27
815,2,True,0.11262179731743749,81,3,78,93,60,38,78,62,92,63,48,90,87,21,97,21,74,16,51,94,14,64,42,93,48,55,49,95,7,18,41
815,2,True,0.19455399861159806,62,29,3,7,68,56,50,83,69,68,48,44,53,34,21,43,5,23,45,52,68,41,43,19,52,57,17,82,12,20,74
815,2,True,0.018513572504648468,99,26,34,33,44,33,2,32,46,85,0,18,89,91,44,80,89,47,34,54,14,4,30,6,17,21,57,32,32,50,27
815,2,True,0.7798028883610373,26,34,10,88,18,37,31,12,2,85,32,5,30,10,93,58,53,35,62,85,46,97,62,38,85,29,92,41,54,60,65
815,2,True,0.35366318631074567,15,96,83,52,13,94,19,93,55,40,70,98,72,53,47,90,95,72,31,37,62,83,18,96,52,21,17,78,76,45,80
815,2,True,0.01877824673730011,61,85,54,67,59,83,72,90,84,35,87,65,42,55,59,11,54,78,98,3,89,57,74,7,25,1,44,64,62,59,61
815,2,True,0.27174946478760054,54,67,61,13,2,4,89,94,57,54,5,40,14,14,78,19,82,46,2,36,37,76,96,63,22,37,55,6,46,39,5
796,2,True,0.18126080988350757,10,1,21,10,95,93,15,92,30,21,74,65,16,0,20,33,93,76,38,76,39,70,7,42,18,77,81,17,91,78,64
815,2,True,0.47185420872842465,52,56,88,45,97,27,55,30,53,89,22,81,44,22,77,89,53,93,22,4,12,13,81,77,81,94,75,70,51,79,18
815,2,True,0.8987858638282916,35,40,63,95,87,22,24,56,31,100,9,14,33,79,57,92,98,37,2,74,1,60,87,26,44,79,41,1,47,42,88
