score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
898,2,True,0.416126291921883,3,7,2,0,4,5,0,1,2,7,10,9,5,8,4,7,0,3,0,4,8,9,1,7,2,3,7,5,2,5,8
835,2,True,0.13055894142834112,0,10,7,1,8,6,8,3,7,2,9,9,2,5,9,7,8,1,8,4,4,1,1,6,1,6,6,5,3,8,6
883,2,True,0.40646069809696395,2,7,1,6,9,4,3,8,3,10,0,1,1,9,4,4,4,8,2,5,7,9,9,5,4,6,6,1,10,10,1
895,2,True,0.8595929821331938,5,10,8,10,9,3,0,4,5,4,1,4,0,7,5,1,8,10,4,8,7,2,7,3,9,2,1,5,7,4,6
847,2,True,0.08260271887134063,8,1,0,10,4,8,9,10,0,7,9,7,8,6,4,7,7,9,4,9,2,2,6,4,4,4,8,10,3,9,0
924,2,True,0.7607298768952216,4,5,4,6,6,7,7,5,3,9,5,4,7,0,0,7,10,10,5,2,5,4,7,3,6,0,0,0,5,4,5
893,2,True,0.45682486029625013,8,4,6,0,5,5,8,5,3,6,7,9,3,1,3,1,10,9,8,7,3,4,0,4,3,3,10,6,3,7,8
884,2,True,0.12970775395397427,5,10,10,1,7,10,10,0,2,9,1,6,8,2,10,8,0,9,1,0,4,1,6,4,8,2,2,8,8,4,8
856,2,True,0.4056011912228371,10,10,0,8,10,7,3,2,3,8,1,7,0,5,2,3,9,9,10,5,9,2,10,7,10,8,4,2,0,6,6
916,2,True,0.8262804283909865,8,3,0,6,7,9,5,4,9,3,0,10,2,9,2,2,9,10,0,8,5,3,2,0,10,2,0,7,7,5,4
923,2,True,0.0013953421187109516,8,8,6,4,0,1,0,5,9,1,7,10,3,4,0,0,5,2,6,9,7,4,1,2,10,3,6,9,2,7,4
858,2,True,0.5658684388187661,3,5,4,8,6,2,9,4,1,2,5,8,9,7,7,8,2,5,7,4,7,7,7,4,8,5,6,9,2,4,9
894,2,True,0.40054946019068993,5,9,3,3,8,6,3,9,0,4,1,6,7,8,9,8,2,9,2,4,0,9,6,6,8,3,1,8,2,3,8
816,2,True,0.5064708195800982,4,0,4,4,10,3,4,3,6,10,0,10,7,1,10,6,10,6,9,6,1,2,5,3,2,10,3,4,1,8,2
919,2,True,0.42135592179610337,10,10,9,8,8,7,8,8,10,9,0,8,5,0,7,5,2,8,2,1,1,0,1,0,2,0,8,0,0,9,6
831,2,True,0.5435474619518093,1,5,7,4,3,7,2,0,8,0,3,9,6,4,8,6,1,3,4,3,7,5,4,9,10,10,4,9,9,6,3
948,2,True,0.017567190054000315,8,9,8,2,2,9,7,3,3,0,1,2,2,10,1,0,6,2,0,2,1,8,4,7,0,3,8,9,0,9,6
958,2,True,0.35974272408031716,2,6,6,5,4,6,7,4,2,10,7,1,3,4,8,6,5,6,4,2,1,0,3,3,4,1,6,6,1,9,0
929,2,True,0.7084135562806972,6,5,6,3,7,4,3,6,1,1,0,8,8,4,7,5,4,1,3,3,7,5,8,0,7,6,0,4,10,8,0
872,2,True,0.440546180486559,2,8,8,5,2,5,4,3,6,7,6,0,7,10,4,3,3,7,4,5,7,4,1,6,7,8,9,9,9,6,4
860,2,True,0.9632106639072766,4,4,8,6,2,9,3,6,4,9,1,9,4,1,6,5,9,2,6,2,4,4,0,10,7,4,10,6,10,9,9
819,2,True,0.9851563606599099,0,1,4,3,3,6,1,6,1,8,2,10,7,5,4,2,6,10,4,1,7,7,9,0,7,0,2,9,0,0,1
955,2,True,0.22706670351581326,7,7,1,1,0,0,6,5,10,4,5,4,4,1,6,0,4,2,5,1,3,4,8,3,3,4,0,4,5,6,0
924,2,True,0.6969001071367755,4,0,1,1,3,3,9,2,9,1,6,5,1,0,6,3,5,1,6,1,8,3,0,1,6,10,0,6,2,2,0
658,2,True,0.6955151629299361,7,1,1,3,0,8,5,3,0,2,4,3,6,4,10,2,8,3,2,10,5,5,8,6,3,8,8,4,9,3,1
868,2,True,0.5959967393810125,10,5,7,5,6,1,5,8,7,7,3,6,3,7,9,2,9,7,3,7,3,7,2,7,6,9,1,7,3,5,4
790,2,True,0.6560714718660747,2,1,2,0,10,5,7,9,5,2,8,2,3,8,10,4,8,6,10,4,9,3,1,8,3,3,8,1,0,7,9
937,2,True,0.3263609665488907,6,6,1,10,3,6,1,5,6,7,4,8,2,3,0,9,8,8,1,8,0,1,2,3,2,6,6,8,4,1,3
840,2,True,0.7025479414701769,9,10,10,9,9,2,1,4,10,10,6,1,9,4,0,9,6,5,6,8,10,0,1,5,9,7,8,6,7,1,3
917,2,True,0.41186002353317974,7,7,3,0,3,7,4,7,1,10,2,4,10,8,7,6,10,1,7,0,6,2,0,4,6,0,9,10,0,5,4
837,2,True,0.7004103018158978,3,4,1,2,6,10,7,6,8,3,3,2,5,0,2,8,4,8,4,1,2,8,10,9,4,8,10,2,10,4,1
875,2,True,0.6828875746966688,6,8,6,7,9,4,7,8,3,1,8,1,7,9,2,2,2,2,7,4,8,7,10,0,4,8,4,8,8,4,4
920,2,True,0.6668131048607328,2,10,5,4,7,7,9,9,0,9,9,6,9,0,4,0,0,10,0,3,0,5,4,0,8,9,0,5,7,1,7
836,2,True,0.8565786577486811,10,0,8,5,10,10,10,4,4,8,1,0,6,6,8,0,0,7,6,2,6,10,9,7,7,6,5,9,10,1,9
887,2,True,0.6716424547781868,5,8,2,3,8,5,9,7,7,4,8,9,8,4,6,2,6,4,5,0,8,6,3,0,4,2,6,9,5,7,3
797,2,True,0.7204205060639225,5,0,0,6,6,2,4,2,8,4,0,0,5,7,2,7,3,6,6,10,3,4,2,8,9,1,3,8,2,10,10
949,2,True,0.7304198227713796,7,9,9,0,5,0,6,2,2,1,10,8,2,0,4,8,0,0,5,0,2,10,8,5,7,0,2,7,5,3,5
880,2,True,0.4796521513120582,10,6,7,9,1,4,1,4,9,9,6,3,0,8,7,1,3,10,10,9,9,4,5,2,2,4,3,3,5,3,9
878,2,True,0.7210847898714304,2,6,5,4,3,1,0,7,7,9,9,5,9,6,0,1,5,8,8,5,10,0,1,10,10,8,5,10,1,5,4
816,2,True,0.2893907650340932,1,5,2,10,4,1,1,6,5,10,8,3,8,10,8,9,5,4,5,1,1,9,10,2,3,2,6,4,10,6,10
905,2,True,0.8635891010981906,5,6,0,8,1,3,1,9,4,4,5,10,1,9,1,9,4,4,9,9,2,4,3,10,10,10,1,0,2,4,3
908,2,True,0.0838215155375559,7,7,4,5,4,10,7,9,7,5,3,4,0,0,8,3,3,2,6,1,5,0,6,9,8,3,6,7,4,10,1
855,2,True,0.6207400821460981,6,0,6,1,4,10,7,8,1,8,3,3,5,2,1,0,7,3,10,1,1,10,4,4,8,4,8,4,2,9,9
734,2,True,0.787441127028911,0,0,5,9,10,0,3,5,10,6,1,9,4,10,7,10,1,6,3,2,8,5,7,5,7,6,0,10,4,8,0
944,2,True,0.035432402408352215,3,8,9,0,1,5,8,3,4,4,6,6,0,0,3,9,10,3,3,4,4,4,9,0,1,6,7,1,7,3,3
942,2,True,0.9298304968126484,6,8,8,2,2,3,1,6,9,6,8,7,4,5,5,4,9,5,0,5,4,7,4,0,2,0,7,1,7,4,1
915,2,True,0.8581267000509059,1,6,5,7,3,9,5,0,7,1,5,0,0,1,3,9,3,2,4,5,7,9,5,1,7,10,9,1,2,3,0
870,2,True,0.5486514812144563,6,2,5,4,6,7,6,2,7,3,5,2,2,4,8,8,5,0,8,8,10,10,8,9,1,9,6,0,1,9,4
839,2,True,0.6956172890431374,10,2,5,2,8,8,10,7,6,3,8,10,5,7,5,3,4,0,0,8,6,5,7,10,4,8,7,7,1,7,10
844,2,True,0.8574481121758314,6,1,1,7,6,9,6,2,1,0,10,2,8,3,7,10,5,5,5,7,2,10,9,3,10,3,10,0,4,5,6
923,2,True,0.2701378317773049,9,1,6,10,3,1,4,10,9,8,0,5,4,2,0,2,0,5,2,2,5,7,7,2,10,10,9,8,0,1,4
850,2,True,0.7829397025072824,4,2,0,10,1,10,7,0,0,10,10,3,2,3,5,10,5,9,0,4,5,1,7,4,0,7,5,7,4,10,7
871,2,True,0.535879763957063,0,5,5,10,0,7,5,5,8,7,4,3,4,2,4,4,5,7,7,4,0,2,0,6,5,1,10,3,1,9,4
904,2,True,0.9865750594162181,5,10,5,8,8,8,5,3,5,6,4,5,5,1,9,3,9,5,0,2,3,6,3,3,8,10,0,5,9,3,0
896,2,True,0.39572770434351257,0,4,10,3,1,10,10,3,0,1,6,1,1,2,2,0,4,2,0,3,5,0,9,5,3,10,2,1,0,5,10
911,2,True,0.6805389830072486,5,3,7,7,1,9,2,0,1,10,8,4,7,2,0,8,1,10,9,0,9,7,0,7,10,3,9,0,5,0,3
748,2,True,0.22522028708653152,1,0,10,3,2,4,8,9,8,5,0,1,5,1,10,3,7,8,8,8,7,10,6,9,4,7,8,3,1,3,0
923,2,True,0.9283636715156527,9,8,4,0,10,4,10,7,9,10,1,0,4,2,10,2,9,0,7,5,1,3,6,6,4,0,4,6,1,2,4
875,2,True,0.5261678652792531,10,7,6,6,2,4,10,5,7,10,10,6,7,4,7,8,2,6,6,7,0,5,1,8,7,2,4,0,7,3,1
836,2,True,0.67354740094815,7,6,7,5,10,4,5,9,6,10,0,10,6,8,1,10,4,5,10,5,0,6,6,4,6,8,2,8,9,7,0
966,2,True,0.43868806768235014,6,4,1,10,6,4,5,0,2,1,8,10,6,2,2,2,0,3,0,2,0,3,1,6,8,9,0,1,10,8,3
965,2,True,0.5726291792101539,6,2,7,6,6,7,6,1,8,2,10,2,7,3,0,4,10,7,5,0,5,3,0,2,4,2,1,6,2,2,2
858,2,True,0.20027627804960768,4,8,7,8,1,8,7,5,0,4,0,1,7,3,6,10,10,8,9,0,5,7,3,7,7,10,8,9,2,1,5
908,2,True,0.30569300333986005,3,10,4,7,8,4,0,3,3,5,6,3,0,0,8,7,9,5,3,10,0,2,5,2,3,6,9,7,8,5,4
798,2,True,0.21966485605530384,5,7,4,5,5,1,10,0,0,1,2,4,2,10,8,9,1,2,3,2,2,9,6,9,9,8,3,9,8,1,1
827,2,True,0.8386517462506969,10,6,1,9,8,4,3,9,6,8,8,7,9,0,9,4,2,8,5,2,5,5,8,7,7,10,3,3,5,10,7
868,2,True,0.9810684794535235,7,0,3,8,9,5,6,4,6,3,4,1,6,4,1,3,3,0,4,7,0,9,4,7,8,5,5,6,5,9,10
796,2,True,0.17438130176059574,3,3,9,9,2,2,10,8,5,6,5,10,2,10,10,10,7,0,3,7,7,8,4,5,3,10,7,1,4,1,7
876,2,True,0.8007449019699008,3,5,0,0,10,7,9,0,6,10,7,2,4,9,3,0,5,7,0,6,2,3,8,6,2,7,1,6,6,7,3
844,2,True,0.15824613620186445,7,8,1,3,4,10,6,10,2,7,0,4,8,9,7,8,2,7,4,2,5,8,2,9,10,8,5,7,8,4,6
949,2,True,0.6608218679625216,7,5,7,4,3,0,8,5,8,9,4,3,3,5,10,8,1,6,8,6,1,5,0,3,2,7,0,4,4,0,1
815,2,True,0.039245415541714346,0,2,6,5,8,1,5,4,0,4,9,9,7,5,7,0,9,8,5,3,2,5,6,3,6,8,3,6,1,2,2
889,2,True,0.7463216732216743,3,7,7,3,10,10,1,2,0,5,10,5,5,10,4,5,1,2,0,7,1,8,5,5,0,7,10,8,10,3,8
                                                                                                                                                                                                                                                                                                802,2,True,0.14953466530346604,1,8,6,5,5,3,10,8,7,2,10,10,10,1,0,1,9,0,9,6,10,3,10,8,7,1,2,6,10,9,5
786,2,True,0.04292294717312517,5,0,7,8,7,8,5,1,0,2,4,10,3,9,9,9,10,7,1,8,10,6,2,9,2,7,2,4,9,7,3
796,2,True,0.5035437515551497,1,3,4,6,0,5,7,3,0,3,9,8,9,4,9,4,3,8,3,5,2,3,9,3,6,9,9,10,0,7,10
908,2,True,0.5210884586046871,7,9,1,10,4,10,10,5,7,3,6,3,5,5,9,5,3,1,5,0,0,2,10,7,8,4,5,1,8,0,1
911,2,True,0.1614459683100038,4,8,9,5,8,10,4,5,8,6,8,3,1,8,1,3,4,0,10,0,4,5,5,3,8,2,0,4,8,6,3
930,2,True,0.244083155723822,10,8,6,2,0,0,10,3,7,1,4,3,8,10,7,0,8,0,9,1,3,6,0,8,3,1,5,8,7,4,2
848,2,True,0.503323831279034,3,8,8,9,8,1,7,0,4,0,8,7,6,7,10,3,5,7,5,2,1,5,10,10,9,10,5,3,4,7,7
870,2,True,0.5385301913820575,4,7,7,9,0,10,4,9,5,3,7,7,3,3,7,8,8,7,0,8,5,4,2,9,4,7,8,9,0,3,3
902,2,True,0.7629479459688554,3,3,1,4,10,3,3,8,3,10,0,2,8,3,1,7,2,3,5,6,2,1,8,10,1,0,10,1,4,2,4
926,2,True,0.5336891100080702,8,0,5,0,7,8,1,10,3,2,2,2,7,4,10,1,5,0,2,2,2,7,0,9,5,10,5,6,9,8,0
926,2,True,0.8074247877543438,2,7,4,8,6,2,8,9,0,7,10,6,7,4,10,1,9,2,0,7,5,0,4,1,2,0,8,6,9,1,1
884,2,True,0.6375593095215539,4,10,4,10,6,5,6,1,8,6,9,9,2,5,9,0,2,8,10,0,6,1,3,7,7,10,3,0,2,8,3
851,2,True,0.32245494660358065,6,6,8,4,6,7,4,6,7,6,3,2,9,6,1,8,9,4,5,7,1,6,4,9,10,5,9,5,4,2,9
865,2,True,0.831356653951015,9,10,3,9,10,6,0,1,0,3,2,4,3,2,6,9,8,9,2,7,5,4,10,10,6,4,9,7,4,4,2
848,2,True,0.4406957037381687,9,4,4,5,7,8,9,6,10,9,1,7,9,6,5,10,9,3,6,0,5,4,5,6,3,4,3,5,2,10,5
834,2,True,0.14579675685870608,3,2,9,6,9,8,0,4,2,9,5,8,2,5,9,1,5,1,8,10,4,0,9,1,6,5,5,0,0,8,10
788,2,True,0.2837170930526117,1,4,10,9,9,8,0,10,3,6,7,3,2,9,2,3,4,5,3,10,10,8,4,6,4,7,0,7,8,4,9
823,2,True,0.22916110773469922,4,6,8,1,5,7,1,2,2,6,0,8,0,7,7,5,0,5,6,10,7,3,10,3,9,10,9,4,10,4,8
886,2,True,0.5062204210366603,7,9,1,3,6,7,0,8,2,2,6,1,9,2,8,4,2,4,1,9,4,9,0,5,4,10,6,7,6,8,9
912,2,True,0.38154042090483264,7,2,5,10,1,10,3,7,9,8,6,9,6,4,4,5,2,1,0,10,7,4,8,1,3,2,9,0,6,3,0
883,2,True,0.7621594405187638,10,9,8,0,9,9,9,9,9,5,1,1,5,0,5,9,9,3,4,0,9,4,5,9,4,5,2,8,3,0,2
792,2,True,0.658768768526171,3,4,1,10,10,8,5,9,4,9,2,10,8,7,2,8,3,6,6,10,3,10,5,0,5,5,1,10,10,3,10
867,2,True,0.2989099660134813,4,3,2,8,2,10,4,5,7,8,8,6,2,0,6,6,10,1,5,5,3,8,4,1,8,3,6,4,5,2,9
839,2,True,0.20818497607670305,3,8,7,3,6,5,4,4,8,3,0,5,10,7,10,4,10,9,7,4,9,8,5,4,0,6,5,10,6,7,6
753,2,True,0.7103972390135137,6,0,0,0,4,5,9,7,6,7,2,9,6,0,3,7,10,4,0,0,7,4,0,8,1,7,6,8,5,8,10
887,2,True,0.6064096980196031,8,5,2,9,2,7,9,7,7,0,3,0,4,4,3,4,2,7,7,5,2,9,6,9,8,6,3,1,9,3,9
895,2,True,0.1047653535275922,10,2,7,0,3,7,2,8,3,7,10,4,9,0,1,9,9,9,0,6,1,9,4,4,4,4,5,4,4,8,5
898,2,True,0.3707718315197961,7,1,7,2,7,4,3,10,2,5,5,7,1,1,5,0,8,0,1,5,8,7,9,9,4,3,2,10,10,6,4
880,2,True,0.8248993420125187,10,10,7,6,1,0,7,9,2,9,3,7,0,10,10,2,4,8,0,7,8,6,5,2,9,0,10,7,0,8,0
882,2,True,0.5976440012437734,9,3,2,1,6,0,3,3,6,1,8,4,5,5,3,0,2,7,9,2,7,4,5,7,9,9,5,10,7,5,3
864,2,True,0.600544861183712,1,5,4,1,3,2,9,8,5,4,6,5,2,2,2,3,10,1,2,5,2,5,7,4,8,3,2,3,2,8,5
868,2,True,0.4899974464942344,4,4,2,0,6,3,10,5,10,6,6,5,8,5,3,10,4,0,2,1,5,3,2,3,9,4,6,1,9,9,9
912,2,True,0.21807691866716672,10,0,3,8,8,1,3,8,1,4,0,8,7,3,3,2,2,7,10,4,2,9,8,2,1,3,5,10,1,5,9
795,2,True,0.14603687670386534,7,0,2,4,0,5,9,9,9,3,0,6,2,9,7,1,5,0,8,8,2,8,10,6,6,1,10,0,5,10,4
817,2,True,0.1674476475479103,2,0,8,1,2,6,10,2,7,1,5,2,8,2,3,6,4,2,7,1,7,7,1,5,4,9,4,7,4,0,7
740,2,True,0.7678870617287376,2,2,4,6,3,3,3,1,9,9,4,2,9,10,1,8,4,6,7,2,5,8,0,2,9,10,10,5,9,9,9
893,2,True,0.9900004416160072,7,2,7,2,10,6,9,4,5,10,9,3,2,10,0,5,2,5,6,1,3,9,10,1,9,7,6,7,3,0,0
858,2,True,0.14459852702277054,9,10,10,6,0,4,4,6,7,2,0,8,7,4,5,7,9,10,3,2,5,8,2,2,6,9,8,6,7,8,2
742,2,True,0.6876120811805742,4,4,4,9,1,1,1,5,1,0,5,1,2,0,6,4,9,1,1,2,9,6,3,8,0,9,5,3,4,2,6
836,2,True,0.30752353976936286,5,6,8,9,4,9,5,0,2,9,1,5,2,10,6,10,10,1,6,6,10,10,6,10,2,7,8,0,9,5,3
940,2,True,0.9405829732625224,9,10,1,5,1,5,1,5,6,6,1,6,1,1,5,0,8,8,0,3,5,8,7,3,3,1,7,3,7,8,2
836,2,True,0.46013106852164054,10,6,7,1,10,3,0,10,3,5,2,3,9,0,10,7,5,8,10,8,0,8,10,3,10,10,2,8,1,10,5
807,2,True,0.8140183027058353,4,1,5,4,0,7,7,8,0,8,4,10,10,6,1,1,6,6,1,1,7,7,10,6,6,6,8,0,8,6,4
846,2,True,0.1950384691534598,3,8,4,7,10,10,3,6,9,0,4,6,5,6,9,8,10,8,8,1,10,9,0,3,0,10,7,5,0,9,2
872,2,True,0.7930710706339007,7,7,1,8,9,1,6,8,9,5,8,3,5,6,8,8,1,4,3,10,7,3,7,5,5,5,8,2,6,3,1
840,2,True,0.9139032754795949,1,3,1,9,10,9,8,4,9,8,0,0,4,4,1,1,5,1,3,5,0,4,5,6,4,10,6,10,8,1,4
786,2,True,0.879109761236992,1,4,5,2,1,3,10,9,3,5,1,1,5,3,10,0,8,7,1,10,4,2,9,10,8,4,3,6,7,6,7
892,2,True,0.9083406365897176,6,10,6,8,3,1,8,6,3,5,10,3,0,7,4,3,6,9,2,4,10,2,10,9,4,9,1,6,2,2,2
870,2,True,0.39795313255800757,1,8,9,7,2,4,0,10,3,3,4,10,0,1,4,1,9,9,1,9,8,4,9,6,1,2,9,8,0,1,9
836,2,True,0.33131889325463615,4,7,3,8,10,10,2,8,9,2,7,8,10,5,8,9,0,7,10,10,8,1,6,1,1,2,4,8,6,8,2
874,2,True,0.04363438804977604,1,9,0,10,0,4,10,1,0,10,0,10,6,9,9,2,9,7,5,4,7,2,3,5,2,6,1,2,10,0,8
892,2,True,0.2437636103725529,10,7,3,2,5,5,0,10,8,1,7,0,6,3,5,0,5,7,5,1,10,4,9,2,4,6,9,5,10,3,7
917,2,True,0.8179428011607174,6,1,9,7,1,7,7,2,9,7,9,0,0,6,0,4,8,4,2,3,2,10,0,6,6,0,5,1,4,8,0
810,2,True,0.5980058250865155,10,4,2,10,10,2,7,1,7,10,6,9,7,0,4,3,10,8,3,6,4,10,1,4,7,10,8,9,9,4,10
930,2,True,0.0656829435423667,9,1,5,1,10,2,10,1,6,8,1,0,2,6,2,7,1,6,0,6,0,6,3,0,8,2,5,8,10,4,9
868,2,True,0.4305049890025626,3,1,3,8,9,1,6,0,9,5,7,8,2,7,0,1,10,0,1,10,4,1,7,1,5,8,5,0,0,4,5
822,2,True,0.5755909743073658,10,5,5,7,2,10,1,4,10,10,10,5,8,10,4,4,2,5,7,0,8,10,8,5,0,9,5,0,10,8,8
886,2,True,0.8381142159656123,2,8,7,2,8,10,0,10,6,1,7,2,1,0,3,9,7,10,9,10,10,1,6,6,3,0,4,9,2,1,5
844,2,True,0.9769861173503729,6,6,0,1,10,4,9,0,10,0,7,4,8,9,6,7,7,7,6,9,10,7,8,0,9,8,5,0,0,10,8
918,2,True,0.8646506409880887,5,3,3,8,6,3,10,0,4,0,10,3,1,9,10,7,6,2,5,9,2,10,2,10,0,3,1,2,7,6,1
747,2,True,0.391876132077711,4,0,10,2,10,4,9,4,8,10,5,2,10,0,5,10,9,6,1,4,6,7,10,7,6,10,8,0,8,7,1
899,2,True,0.27217968072501497,7,9,7,9,4,10,6,8,5,4,9,1,7,8,3,4,0,0,8,0,0,3,0,3,2,9,8,1,10,4,9
857,2,True,0.05180275811003354,6,3,10,7,8,3,10,7,1,7,6,4,1,4,5,3,4,5,9,0,7,3,10,10,10,5,7,7,10,1,2
798,2,True,0.6418976554324302,2,2,0,0,10,4,7,2,6,6,8,8,0,4,0,8,1,6,7,5,9,4,6,4,1,4,6,10,4,6,3
906,2,True,0.3802798540446981,10,9,3,4,3,10,1,7,0,5,7,0,9,2,6,5,5,2,5,2,4,2,9,0,10,4,5,6,9,9,2
860,2,True,0.8793990808079529,9,5,9,5,5,3,6,2,8,7,5,9,1,0,8,2,10,6,9,4,6,2,0,8,6,9,5,8,6,1,10
923,2,True,0.287441025144084,9,9,0,1,1,7,0,7,3,2,3,5,8,10,1,7,1,1,3,8,4,1,10,8,5,4,5,10,1,1,6
901,2,True,0.9986661863758196,3,7,7,7,6,8,5,4,0,1,8,6,7,9,0,1,10,4,2,3,7,10,7,4,2,2,0,4,4,10,9
764,2,True,0.705030613614182,2,1,4,6,4,10,2,10,10,5,2,3,6,10,1,2,1,4,6,10,2,8,10,1,9,5,4,8,9,4,10
788,2,True,0.7388225704599779,0,1,2,3,0,0,3,10,8,6,9,3,4,8,0,0,0,6,4,1,4,9,2,5,8,1,9,3,5,7,6
881,2,True,0.04892746469752152,9,2,9,0,1,3,2,5,10,5,1,1,9,5,9,9,4,5,0,1,8,9,4,1,8,10,10,8,4,6,3
892,2,True,0.649072392343763,6,0,7,1,7,10,1,10,7,4,3,6,5,4,8,1,0,7,3,1,5,3,6,7,0,8,8,2,2,5,0
882,2,True,0.4403298331037575,2,4,10,8,8,10,10,1,2,0,0,3,6,10,1,9,4,0,7,1,2,7,0,6,7,1,5,8,2,10,2
778,2,True,0.1392368485228802,4,3,8,3,7,8,8,10,2,8,9,6,7,9,10,9,10,9,5,3,0,10,6,6,6,7,0,8,10,1,1
877,2,True,0.5053812238940603,2,6,6,0,7,8,5,9,5,2,8,5,8,10,8,2,1,5,0,7,8,3,10,6,4,6,8,3,1,4,9
901,2,True,0.9419120471567564,8,6,7,6,4,9,2,4,8,8,5,4,5,7,6,7,10,5,2,4,0,3,6,5,0,6,6,0,0,8,6
830,2,True,0.21934681033009107,4,2,5,8,10,4,8,10,1,6,9,2,7,4,8,0,1,5,1,0,5,2,6,7,10,5,0,8,9,8,9
929,2,True,0.04364966307327667,8,4,2,0,4,8,8,0,4,9,6,10,3,6,1,4,4,9,0,2,9,5,5,5,6,6,3,4,2,3,4
800,2,True,0.9071661839883256,0,1,8,4,0,3,6,3,9,6,5,6,0,1,10,3,4,9,1,5,2,4,9,0,0,10,9,7,2,8,0
863,2,True,0.3455991743425787,9,3,3,7,10,1,8,6,6,8,9,10,5,8,10,10,0,10,4,0,7,0,9,9,5,9,0,0,2,5,0
880,2,True,0.22642293005506864,10,4,6,10,7,2,7,5,6,6,1,8,4,4,5,5,1,8,6,3,2,10,9,5,1,2,9,8,2,9,1
868,2,True,0.5518539970510488,6,6,5,5,6,5,7,0,3,9,2,8,1,2,1,1,3,1,3,9,7,7,9,9,6,8,2,8,9,9,9
902,2,True,0.5825603973110922,9,0,8,1,10,10,8,0,1,2,10,6,8,0,4,3,6,2,9,5,7,10,7,5,0,3,8,8,0,5,1
868,2,True,0.7127268376786747,8,6,1,9,0,10,2,6,10,3,5,3,8,4,10,9,10,6,8,9,6,0,1,4,7,4,6,3,9,0,4
812,2,True,0.25474923762939505,0,3,3,3,7,10,0,10,0,10,7,10,1,6,9,6,1,7,9,2,2,1,7,2,0,3,10,6,9,4,1
810,2,True,0.3437731465797972,4,0,9,6,5,10,2,1,3,6,6,0,10,0,9,7,6,0,10,3,10,2,10,7,7,5,3,1,4,9,1
904,2,True,0.08055378262376689,3,5,5,3,7,10,1,6,5,1,5,4,5,2,7,9,5,5,3,3,2,1,9,10,10,1,6,9,0,7,2
843,2,True,0.9267844417172142,2,5,7,8,0,8,7,0,2,4,4,7,8,6,8,2,0,7,10,10,2,3,9,9,6,7,2,7,3,5,7
856,2,True,0.7506669500219126,7,7,10,4,9,7,6,0,10,3,3,9,3,1,5,2,8,9,4,7,8,7,5,4,9,3,4,5,8,6,3
856,2,True,0.40018820272072164,4,4,0,9,4,2,9,7,8,8,9,7,8,6,2,3,5,8,0,6,9,5,8,6,6,0,4,9,10,4,5
808,2,True,0.23916641543557804,6,6,0,3,0,0,8,3,8,1,3,6,4,10,8,0,0,10,3,6,2,7,6,0,7,3,3,10,3,6,5
865,2,True,0.8352708756458889,10,5,9,0,10,2,7,5,4,1,6,1,4,4,9,1,9,4,1,9,9,0,10,5,9,3,9,8,9,7,2
851,2,True,0.3167459557509579,10,10,0,6,0,5,10,9,5,3,5,7,2,8,9,10,5,8,8,3,8,4,4,10,10,8,0,1,5,1,5
848,2,True,0.8204875045957546,6,2,5,2,4,1,2,10,4,4,10,10,8,5,6,6,5,8,2,9,5,8,9,7,9,6,4,4,0,7,10
836,2,True,0.8080873711398149,4,1,1,7,5,5,9,4,3,7,7,10,5,7,9,6,4,10,4,2,4,8,4,4,5,3,5,2,1,7,0
899,2,True,0.7743527550789017,6,2,8,8,7,5,7,3,4,8,10,9,7,2,6,0,9,7,3,0,6,2,5,6,0,1,8,10,3,3,2
956,2,True,0.636491649428614,6,4,4,5,3,0,3,10,1,6,4,9,8,1,9,4,0,8,1,9,4,2,2,1,5,5,4,4,9,0,1
884,2,True,0.35103124352196036,8,6,4,2,4,8,10,3,3,8,5,9,3,6,3,6,0,1,10,10,3,8,0,6,6,1,0,9,9,4,9
840,2,True,0.67538043598606,4,0,4,8,5,10,3,6,4,7,2,0,3,1,9,8,2,9,5,3,7,1,5,6,5,8,5,9,1,1,0
851,2,True,0.08114838110815703,4,10,0,9,9,10,7,8,7,5,4,8,1,8,1,3,4,3,9,9,10,2,8,3,6,5,5,4,10,0,6
949,2,True,0.2938616246410082,5,6,3,3,10,7,1,7,0,6,5,9,1,7,9,0,2,5,2,0,9,2,7,7,5,1,1,4,1,2,10
928,2,True,0.006196386985314994,7,3,8,3,3,3,0,8,0,4,10,2,4,5,3,0,2,1,0,6,6,1,2,9,7,5,5,10,8,5,9
795,2,True,0.23423835031161488,0,1,1,5,9,0,6,1,8,7,10,2,4,8,1,5,2,3,7,6,1,9,6,9,2,3,7,2,9,1,2
956,2,True,0.430176016161803,10,3,3,9,4,4,3,4,3,1,7,6,0,6,5,1,2,4,4,1,7,4,8,1,4,1,8,2,5,8,2
878,2,True,0.26687314588030053,5,1,7,6,2,10,6,2,1,2,7,2,10,10,8,6,6,0,4,0,10,1,1,5,5,4,0,9,6,6,1
798,2,True,0.7409806879110302,0,2,8,8,1,3,9,8,4,6,10,10,5,3,4,2,3,1,5,2,3,6,4,10,9,10,2,0,3,2,5
