score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
13267,2,True,0.05751751916884429,1,0,2,0,0,0,0,1,2,0,2,2,0,1,0,0,0,1,1,0,0,1,2,2,2,1,1,1,0,1,1
13409,2,True,0.6098655445255694,0,0,0,2,0,1,0,0,0,1,2,0,2,0,1,1,0,2,2,2,0,1,2,2,2,2,2,2,2,0,0
12254,2,True,0.9132972722968787,2,0,2,0,2,1,1,1,2,2,1,0,2,1,2,0,0,2,1,0,0,1,2,1,1,0,0,0,2,1,0
13234,2,True,0.5493252943891036,0,0,2,0,1,0,2,2,0,0,2,2,2,2,2,2,0,1,2,1,1,2,1,2,0,2,0,2,0,0,2
11153,2,True,0.27830531960817273,2,0,1,1,0,2,2,1,1,1,1,1,2,0,0,2,2,2,0,0,0,1,0,2,0,0,0,1,2,2,2
8531,2,True,0.3523330566935644,1,0,0,2,2,2,1,2,2,0,2,2,1,1,2,2,2,1,0,1,1,1,1,1,2,1,0,0,2,1,2
12232,2,True,0.6772160630309032,2,0,0,0,1,1,0,2,0,2,1,0,2,1,0,0,1,1,0,1,2,0,0,1,2,0,2,0,1,1,2
12756,2,True,0.4736401785642649,0,0,2,0,2,1,0,1,2,2,1,2,0,0,0,2,2,0,1,0,2,2,1,0,1,1,2,2,0,2,1
13300,2,True,0.2067651410282535,1,0,1,0,0,2,1,1,0,1,2,2,0,0,0,2,0,0,1,2,1,1,1,2,2,0,1,2,1,2,0
13612,2,True,0.3762897793148807,1,0,2,0,2,0,2,1,0,0,1,0,1,2,0,2,2,2,2,1,1,0,2,0,1,1,1,0,1,0,1
14469,2,True,0.336346155829351,2,0,0,0,1,1,2,1,0,2,1,2,1,2,0,2,1,1,2,2,0,2,2,0,1,2,1,2,1,1,1
14001,2,True,0.8689041780871883,1,0,2,0,0,1,0,2,0,1,2,1,0,0,1,1,2,1,2,1,0,1,2,1,1,1,2,0,1,0,1
13424,2,True,0.05238986352892516,0,0,0,1,1,2,1,1,0,0,2,2,0,1,0,1,1,0,1,0,1,0,1,2,2,2,1,2,1,1,1
8479,2,True,0.28769916920040406,1,0,1,2,0,0,1,1,2,1,2,1,1,2,1,1,2,2,0,0,1,0,1,0,1,0,0,1,1,1,2
13652,2,True,0.09495138140787185,0,0,1,0,2,2,0,1,2,2,1,2,2,0,1,2,2,1,2,0,1,1,2,2,2,2,1,0,0,1,1
14097,2,True,0.22182844098212284,1,0,0,1,2,2,1,1,2,2,1,0,1,0,2,0,2,0,2,2,2,0,1,1,2,1,1,2,1,0,1
8562,2,True,0.8064113780370693,2,0,2,1,2,1,1,2,0,2,1,1,2,2,0,0,2,1,1,2,1,0,1,2,0,2,2,1,0,0,2
12526,2,True,0.39064185787112704,0,0,2,1,2,2,2,0,1,1,0,2,0,2,1,2,0,1,2,1,2,2,0,1,1,2,2,0,0,0,0
12830,2,True,0.7950890328438749,1,0,0,2,0,1,2,1,0,2,0,0,1,1,0,2,2,2,1,2,1,2,0,1,0,0,1,0,2,0,0
13049,2,True,0.1885342827788291,0,0,0,2,0,1,1,2,2,1,2,1,2,1,0,1,0,2,2,2,0,1,0,0,2,0,2,1,2,1,1
12922,2,True,0.35483163327932565,0,0,1,2,2,1,2,0,1,0,2,0,1,1,1,1,2,0,1,0,1,2,1,2,0,1,2,0,1,2,0
13299,2,True,0.7559013137817702,0,0,0,2,1,2,2,1,1,0,2,2,0,0,0,2,0,2,2,2,0,2,1,1,1,2,2,1,1,1,1
14023,2,True,0.032629819731232135,1,0,0,2,0,0,2,2,1,2,2,0,0,1,2,2,2,1,0,1,0,1,2,1,0,2,1,1,1,1,0
9243,2,True,0.7181914648325582,1,0,0,2,2,2,1,2,2,2,2,2,2,1,2,0,0,2,0,1,0,2,1,0,2,0,1,2,0,0,2
10579,2,True,0.6932584319846484,2,0,2,1,1,2,2,0,0,1,1,1,2,1,0,1,2,0,2,0,0,1,2,2,1,2,0,0,2,2,1
13087,2,True,0.6862869861737836,1,0,2,0,2,1,0,1,2,0,2,2,1,0,2,1,0,2,1,0,2,0,1,1,0,0,0,2,0,2,1
13125,2,True,0.38254653681537565,2,0,1,2,2,0,2,0,2,2,1,2,2,0,0,2,0,0,1,2,1,1,0,1,0,1,2,1,2,2,2
13107,2,True,0.3342075982193191,0,0,2,2,1,2,0,1,2,2,2,0,2,1,1,0,1,0,2,1,0,1,1,0,2,1,2,0,2,1,2
13000,2,True,0.6817659035428766,2,0,2,2,1,0,0,0,1,0,0,0,0,1,2,0,2,2,2,1,1,0,0,1,1,1,1,2,1,0,1
10425,2,True,0.01404614968503326,2,0,1,2,1,1,2,0,2,0,0,1,1,1,0,2,2,2,1,0,1,0,2,0,1,2,0,1,0,1,2
13344,2,True,0.5692628311761521,2,0,0,0,1,0,2,0,2,1,0,2,2,0,2,1,0,0,0,2,1,0,1,0,1,2,1,0,2,1,1
13078,2,True,0.7672806444392797,2,0,0,0,2,0,1,2,2,2,2,1,2,0,1,1,0,0,1,0,1,0,2,1,0,1,0,0,0,2,2
12482,2,True,0.027141185433217307,1,0,2,0,1,2,0,0,1,0,2,2,0,2,1,0,2,2,1,0,0,1,2,0,0,2,0,0,0,1,1
10545,2,True,0.3201255352996747,2,0,0,0,2,2,2,2,1,1,1,1,1,1,1,0,2,1,2,0,1,2,0,2,1,0,1,2,1,2,0
12133,2,True,0.5617576009256547,1,0,0,1,0,2,0,0,0,0,0,0,1,2,0,0,1,2,2,0,1,0,2,0,2,0,2,1,2,0,2
12367,2,True,0.6026871081339683,2,0,1,1,1,2,0,1,1,0,2,2,2,1,0,0,1,1,1,2,0,1,2,2,0,2,0,1,2,2,1
10908,2,True,0.10421596023154223,2,0,2,1,1,2,0,2,0,0,2,1,0,0,0,2,0,1,0,2,1,0,1,0,1,2,0,1,1,1,1
12418,2,True,0.15433400042005696,0,0,2,1,0,1,1,0,1,1,0,0,0,1,0,1,0,0,2,2,2,1,2,1,0,1,0,0,1,2,1
12809,2,True,0.1872538022297504,2,0,0,2,0,0,2,2,0,0,1,2,0,2,0,2,0,0,1,2,1,0,0,0,0,0,0,0,2,0,2
11258,2,True,0.9174904699077863,0,0,0,2,0,0,1,2,0,2,0,2,1,2,0,2,2,2,0,0,2,2,0,1,0,0,2,1,1,2,0
12836,2,True,0.32792115898812313,2,0,1,0,2,2,1,2,0,1,2,0,2,2,0,2,2,1,2,1,0,0,2,1,0,1,0,0,1,0,1
13348,2,True,0.09563475498800844,1,0,0,0,2,0,2,0,1,2,2,0,1,1,0,2,1,0,0,2,0,1,1,2,0,0,1,2,1,2,2
12485,2,True,0.23021226711068288,0,0,0,0,1,1,1,2,1,1,2,1,2,0,0,1,2,0,1,2,2,0,2,1,0,1,0,0,2,1,0
13685,2,True,0.09372285213328113,2,0,1,0,0,0,2,0,0,1,1,0,2,1,0,1,2,1,2,0,1,1,1,1,1,1,0,1,2,0,2
12215,2,True,0.5453597584563659,2,0,2,2,2,0,1,1,0,2,2,1,0,0,0,1,2,0,0,2,2,1,1,1,0,2,0,2,1,0,2
6782,2,True,0.455440941469723,0,0,1,2,2,1,2,1,1,2,1,1,1,1,0,1,1,2,1,0,0,1,1,0,0,1,2,1,2,2,1
13080,2,True,0.8313775073313767,0,0,1,2,2,2,0,0,1,1,0,1,1,0,1,1,0,0,2,2,0,0,2,1,1,1,0,2,2,1,2
11752,2,True,0.8215681609305501,1,0,1,0,2,2,1,1,1,0,0,0,1,1,0,2,2,1,1,0,2,1,0,2,0,0,2,1,1,0,2
12816,2,True,0.08538249639189677,1,0,0,2,0,0,1,1,1,0,2,1,0,1,2,2,0,1,1,1,1,1,0,1,0,0,0,0,1,0,1
10529,2,True,0.3608147900362061,0,0,0,2,2,1,1,2,0,2,2,1,2,1,2,0,1,2,2,2,1,2,0,0,0,0,1,2,0,1,1
13272,2,True,0.11258158942068286,2,0,1,0,0,0,1,0,2,2,2,2,2,2,2,0,0,2,1,1,1,1,1,2,0,2,2,0,0,0,2
5134,2,True,0.46027730478528417,2,0,1,1,1,0,1,2,1,1,1,2,2,2,2,1,2,0,2,2,1,2,2,0,1,0,0,0,1,2,2
12867,2,True,0.4333105367646404,2,0,0,1,0,2,0,0,1,2,0,0,0,1,0,0,2,2,1,2,2,2,0,1,0,0,2,0,2,0,0
12780,2,True,0.2147628791780265,0,0,1,2,2,1,2,0,0,2,2,2,0,0,0,0,2,2,1,0,1,0,2,2,1,2,1,2,1,2,0
15110,2,True,0.5783358602171786,1,0,0,2,1,0,0,2,1,0,0,0,2,1,2,1,2,2,0,1,1,2,2,2,1,1,1,2,1,2,2
12922,2,True,0.8795238971814808,2,0,1,0,0,2,2,0,2,2,1,0,2,1,2,0,0,2,0,2,1,2,0,1,2,0,0,1,0,0,2
12963,2,True,0.10044507763154176,2,0,0,2,1,1,2,2,0,2,0,2,2,0,2,1,0,1,0,1,0,0,2,1,2,1,1,2,2,0,0
13080,2,True,0.9411266028799657,0,0,0,0,2,2,2,0,2,0,2,2,0,0,2,0,1,0,1,0,1,2,2,2,0,1,0,0,0,1,2
11741,2,True,0.20563697968820172,0,0,1,1,2,1,1,2,0,1,0,2,0,2,0,0,1,2,2,0,0,1,1,1,2,0,2,0,2,0,0
13954,2,True,0.4675580905692601,2,0,2,0,0,2,1,2,0,0,0,2,2,0,2,2,1,2,0,1,1,2,2,2,2,0,2,1,1,0,1
12900,2,True,0.1410666155608742,0,0,2,2,2,1,2,1,0,2,2,0,1,0,2,2,2,0,0,0,2,1,1,1,1,0,1,1,0,2,1
12874,2,True,0.028940084612859684,2,0,0,2,1,0,2,0,0,2,1,1,0,2,0,0,1,0,2,1,2,2,0,2,1,2,0,1,0,0,2
13298,2,True,0.04701170543350186,2,0,1,2,1,0,1,1,2,2,1,0,2,1,2,0,2,2,1,2,2,0,1,1,2,1,0,0,2,0,1
2326,2,True,0.23661803750180377,2,0,1,2,1,0,1,2,0,1,2,1,1,2,2,1,1,2,2,1,1,2,2,2,1,1,2,2,2,1,1
13062,2,True,0.3725607890260144,0,0,1,1,2,2,1,1,2,2,0,0,1,0,1,2,2,2,1,0,0,1,2,0,2,2,1,2,1,2,1
13493,2,True,0.05451609246103428,0,0,1,0,1,2,0,1,0,2,2,1,1,1,0,1,1,1,1,0,0,1,1,2,0,1,2,0,2,2,1
11455,2,True,0.03260963039242837,2,0,0,1,1,2,0,2,2,2,2,2,2,2,0,2,1,0,2,1,0,2,2,0,1,0,0,0,2,1,0
12612,2,True,0.6490961889601701,0,0,2,2,0,1,2,2,0,0,2,1,1,1,0,0,0,2,2,1,1,0,2,0,0,2,2,1,0,0,1
12902,2,True,0.10904355983298852,1,0,1,1,0,0,1,0,2,0,1,2,1,1,1,0,2,2,1,0,1,0,0,0,0,2,0,1,1,1,1
13025,2,True,0.9703278646873952,2,0,0,0,1,1,2,1,0,1,0,0,1,0,0,1,2,0,2,2,2,1,2,2,0,0,0,0,1,0,1
13600,2,True,0.14908475114451947,1,0,1,1,0,0,0,1,2,2,0,1,0,1,1,2,1,2,1,1,1,0,2,2,0,2,0,2,0,0,1
14189,2,True,0.45412453274860387,2,0,1,0,1,0,1,0,0,2,0,0,2,2,1,1,1,2,1,0,2,2,1,2,2,1,0,2,2,0,2
13234,2,True,0.8191848078310298,2,0,0,2,2,1,2,0,1,2,0,0,2,2,1,1,1,2,1,2,0,2,0,1,2,2,0,1,1,0,0
12880,2,True,0.9607644298984923,2,0,0,2,0,2,2,0,0,0,1,2,2,2,0,2,0,0,1,0,2,2,1,0,0,2,0,1,2,1,1
13597,2,True,0.9088374069269565,1,0,2,1,2,0,1,1,1,0,0,1,0,1,0,2,2,2,1,1,1,0,1,1,2,1,1,0,2,2,2
11458,2,True,0.10503515000371244,1,0,0,1,2,1,0,2,1,2,2,2,1,1,0,2,0,0,1,1,0,0,1,1,0,0,2,0,2,1,0
13248,2,True,0.9229642736383925,1,0,2,0,0,1,0,0,0,0,2,2,1,1,1,0,1,1,2,1,2,1,2,2,2,1,1,2,2,0,2
12776,2,True,0.5524208852135892,0,0,2,0,0,1,2,1,2,0,1,1,2,0,0,0,0,2,1,1,0,2,0,2,1,1,2,2,1,1,0
10414,2,True,0.1820150186619669,1,0,2,1,2,1,1,0,2,2,2,0,1,2,0,0,2,1,0,0,2,1,0,0,1,0,1,1,1,2,2
12358,2,True,0.24227608809620227,2,0,0,2,2,1,1,1,2,2,2,1,2,0,0,2,1,1,2,0,1,0,1,1,2,2,1,0,2,2,1
7908,2,True,0.5514588362002913,2,0,2,1,1,2,1,1,2,1,1,0,2,0,0,0,0,0,1,0,2,2,2,0,1,1,2,2,0,2,2
13671,2,True,0.2151851104440865,0,0,1,0,0,2,2,1,0,1,0,1,0,0,2,0,1,2,2,2,2,2,1,1,2,1,0,1,1,1,1
13072,2,True,0.04295937044597398,1,0,1,0,2,2,2,1,0,1,1,1,1,1,2,0,2,2,1,2,0,2,2,2,2,1,0,0,0,1,0
14758,2,True,0.11065479971202719,2,0,0,2,1,2,0,0,2,0,0,1,1,1,2,1,2,2,2,1,0,2,2,2,2,2,1,1,2,2,1
12701,2,True,0.6857814446612487,0,0,0,2,1,0,1,0,1,2,0,2,1,0,1,2,2,0,2,2,2,1,2,0,0,2,1,1,0,0,0
8952,2,True,0.2612711746478502,1,0,1,0,2,1,1,1,2,1,1,0,2,0,1,1,1,1,2,1,2,2,1,2,2,2,2,2,1,0,1
14055,2,True,0.5031718070598956,2,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,2,2,1,1,1,1,2,2,1,0,2,1,1
13013,2,True,0.7784856188628165,2,0,0,0,0,2,2,2,0,0,2,0,0,2,1,2,2,2,1,0,0,2,1,0,1,1,0,0,0,1,0
13162,2,True,0.28593134492170036,2,0,2,0,0,0,1,1,0,2,1,0,0,2,2,1,0,2,1,0,0,0,1,2,1,2,2,2,1,0,1
12718,2,True,0.8002768786088529,2,0,0,0,1,1,1,1,0,1,1,1,2,1,2,0,2,2,0,0,1,1,0,0,1,0,2,0,1,0,1
12881,2,True,0.6548223215869124,0,0,0,1,0,0,0,2,1,1,1,1,0,0,0,1,1,0,0,2,2,2,1,1,0,2,1,0,0,1,2
13155,2,True,0.2945222875993808,0,0,1,0,1,0,1,0,1,1,1,1,2,0,0,1,2,1,2,1,0,1,2,1,1,1,2,2,0,0,0
13179,2,True,0.9240413878907557,2,0,1,0,1,0,0,1,2,0,1,2,0,0,0,2,2,1,0,2,0,1,2,0,1,2,2,1,0,1,2
4432,2,True,0.10643711659248001,2,0,1,1,2,1,2,1,1,2,0,1,1,1,1,2,1,1,2,1,0,0,1,1,2,1,1,1,1,0,2
11707,2,True,0.9066894604460489,2,0,2,1,1,2,0,0,0,2,1,0,1,1,2,0,0,0,0,0,0,0,1,2,1,1,1,0,2,1,1
12879,2,True,0.3534836304855281,2,0,2,0,0,0,1,0,1,1,1,0,2,0,1,0,0,0,0,1,2,0,1,2,1,2,0,2,1,0,1
12696,2,True,0.24637581208734005,2,0,2,0,2,2,0,1,1,2,2,1,0,1,2,1,2,1,1,2,0,2,2,0,0,2,1,0,0,0,0
9759,2,True,0.9256609229695111,1,0,1,0,2,0,1,1,1,1,1,1,1,1,1,1,2,2,0,0,0,2,0,0,0,0,0,2,2,0,0
11980,2,True,0.6796322647155814,0,0,1,0,1,1,2,2,2,1,1,1,2,1,0,0,0,2,2,1,1,0,1,0,0,0,0,1,2,1,2
13436,2,True,0.245155521028823,0,0,1,2,0,0,0,0,0,2,1,0,1,2,1,0,1,0,2,2,2,1,2,1,1,1,2,0,2,0,2
11620,2,True,0.31731071344138895,2,0,1,2,1,1,0,0,1,1,2,1,2,0,2,0,2,1,1,0,2,0,1,2,1,2,0,1,0,2,0
14115,2,True,0.013581482281933344,2,0,0,2,1,0,1,1,1,0,1,0,2,0,2,1,2,0,2,1,1,1,2,2,0,2,0,1,2,2,2
12837,2,True,0.33172591157515396,0,0,1,1,2,2,2,0,0,1,2,1,1,1,1,2,2,1,1,0,1,1,2,0,0,2,2,2,0,1,0
7644,2,True,0.0040072350846585,2,0,1,2,2,2,2,2,0,1,2,1,2,1,0,0,1,0,1,1,1,1,2,0,0,0,1,0,2,2,0
12848,2,True,0.5087501291494675,0,0,2,0,1,2,1,0,0,1,2,1,2,2,2,2,0,2,1,2,0,0,0,1,0,2,1,2,0,1,1
13140,2,True,0.681878990591376,0,0,0,1,2,0,0,1,2,1,0,1,2,2,0,2,1,0,0,0,2,1,2,1,0,2,2,2,2,0,1
12783,2,True,0.16240327277100675,1,0,1,2,2,0,2,1,2,2,0,0,1,1,1,0,1,0,0,1,2,1,1,2,2,2,2,1,0,0,0
12617,2,True,0.12439333365564642,0,0,2,0,2,2,1,2,2,0,1,0,1,2,2,2,1,1,2,1,1,2,0,2,2,1,0,2,0,1,2
14756,2,True,0.013512606272940153,2,0,0,0,2,0,1,2,1,1,2,0,0,0,2,0,1,2,2,2,2,1,2,1,2,1,1,2,1,2,2
12444,2,True,0.691774047357189,0,0,1,1,2,1,1,0,0,1,0,1,0,0,1,2,0,0,0,0,1,0,0,0,1,2,1,1,0,1,0
12884,2,True,0.40453908724435517,0,0,0,1,0,2,0,1,1,0,1,2,2,2,1,0,2,1,2,0,2,0,2,1,0,2,0,0,1,2,2
12008,2,True,0.19041873897092954,0,0,2,2,2,1,0,0,0,1,2,0,1,1,0,2,2,0,0,0,1,0,0,0,1,2,0,0,1,0,2
11557,2,True,0.9499216292787875,2,0,0,2,1,2,0,1,1,2,0,0,0,1,0,2,0,0,2,1,0,1,1,2,0,0,0,0,0,0,0
13608,2,True,0.04840798272819191,0,0,2,0,1,1,2,1,1,0,1,2,1,1,0,2,0,2,2,2,2,0,2,0,2,2,1,1,1,1,1
11494,2,True,0.07236103680011963,0,0,2,2,1,2,1,2,0,2,2,1,1,1,2,0,1,0,2,2,1,2,2,0,0,0,0,1,1,1,1
9543,2,True,0.4883453652396019,1,0,2,2,2,2,2,1,0,2,0,0,0,0,0,0,2,2,2,1,0,1,2,0,1,0,1,0,1,1,0
12573,2,True,0.5566131695540025,0,0,2,2,1,0,0,2,1,2,2,1,1,1,2,1,0,0,2,1,0,2,2,2,2,0,1,2,0,0,1
12756,2,True,0.37384383635453877,0,0,2,1,0,0,2,0,2,1,1,1,2,0,1,2,1,0,2,1,2,0,0,1,0,0,2,2,0,2,1
12240,2,True,0.8146000909528907,0,0,1,1,1,2,0,2,2,1,2,1,2,2,0,0,1,2,1,2,0,2,1,1,1,1,2,2,0,1,0
12840,2,True,0.368055436529514,2,0,2,1,0,1,0,2,1,2,2,0,0,0,2,2,1,0,2,2,0,1,1,2,1,0,0,0,1,2,1
13802,2,True,0.6769961343979564,2,0,1,1,1,0,0,1,2,0,1,1,2,0,2,1,2,2,2,0,1,2,2,0,2,1,2,0,1,2,2
13524,2,True,0.4697448049609826,2,0,0,0,1,1,2,0,1,0,2,1,0,0,2,1,1,2,1,0,2,1,1,0,0,1,1,2,1,0,1
12857,2,True,0.22784580673785848,2,0,0,2,2,0,2,0,0,2,0,2,1,0,1,1,1,2,0,0,1,0,2,2,1,0,0,1,1,2,0
13651,2,True,0.7292271733239768,1,0,2,0,1,0,0,1,2,1,0,1,0,0,1,2,2,1,2,2,0,0,1,1,1,2,2,1,1,2,0
13214,2,True,0.048058039274943676,1,0,2,0,0,1,2,0,0,0,1,1,2,1,0,2,1,1,0,0,1,1,1,2,2,1,2,2,0,0,0
13901,2,True,0.12057495668696916,0,0,1,1,2,2,0,0,0,1,2,1,1,1,1,1,0,2,1,2,2,2,0,1,1,2,1,1,0,2,2
13590,2,True,0.49432717648480184,2,0,0,2,2,1,1,2,0,1,0,2,1,2,2,2,0,2,1,1,2,0,1,1,0,0,2,2,2,2,2
12034,2,True,0.7852187961073185,1,0,2,1,2,1,0,0,1,2,2,2,0,1,0,1,0,0,0,0,2,1,2,2,2,0,2,2,2,1,2
13363,2,True,0.4939231697487352,1,0,1,2,0,1,0,1,1,0,0,2,2,2,1,2,0,2,2,0,2,0,2,2,2,0,2,0,1,1,2
13661,2,True,0.7546969718283846,0,0,1,1,1,2,2,0,0,1,2,0,1,2,2,2,2,2,0,1,1,0,1,1,1,1,2,0,1,1,2
13116,2,True,0.3587555103428294,2,0,2,0,2,1,0,1,0,2,0,1,2,2,1,2,1,0,2,0,1,0,1,0,1,2,1,0,1,2,0
12876,2,True,0.7382088898477114,2,0,2,2,0,2,0,1,2,0,0,0,1,0,0,2,1,1,2,0,0,0,2,2,2,2,0,1,1,0,1
12240,2,True,0.09577910554693359,0,0,2,1,0,2,0,1,1,1,0,1,1,0,1,1,1,2,2,0,2,0,2,1,0,0,2,0,0,1,0
12518,2,True,0.2263006152459195,1,0,1,2,0,1,0,1,2,2,1,0,2,0,1,2,2,1,0,2,1,0,0,0,1,0,1,0,1,1,0
12912,2,True,0.5241125740584066,2,0,1,0,0,2,1,0,1,2,1,2,2,1,1,1,0,0,1,2,0,1,0,2,0,0,1,0,2,1,2
13195,2,True,0.4125692206096895,1,0,0,2,1,0,0,2,1,2,1,0,0,1,1,2,2,2,0,0,0,2,0,0,1,2,0,1,0,2,1
11272,2,True,0.24167850523037682,2,0,1,2,2,1,0,1,2,2,0,1,2,2,2,1,2,0,0,1,2,2,1,0,2,2,1,1,2,0,2
12201,2,True,0.6088395720951425,0,0,0,1,0,0,0,2,0,1,0,1,2,0,2,0,1,1,0,1,0,0,1,2,2,0,1,0,0,1,1
12651,2,True,0.1327175421087785,0,0,2,2,0,2,0,2,2,2,0,1,2,0,2,0,0,0,2,1,2,1,2,2,2,0,1,1,0,0,1
12224,2,True,0.9335524200414073,0,0,0,2,0,1,2,0,2,2,2,2,0,2,2,0,2,0,0,2,2,1,0,1,0,1,2,0,2,0,2
14000,2,True,0.5654755650086364,2,0,2,0,0,1,0,0,2,1,1,0,2,1,2,2,0,2,1,1,1,1,1,2,0,0,2,0,2,2,1
12987,2,True,0.6581497548475329,2,0,0,0,2,2,0,1,1,0,1,0,2,0,2,0,2,0,2,0,2,2,0,1,2,2,1,0,0,1,0
12860,2,True,0.2956261455373618,0,0,0,1,1,0,0,2,2,1,1,0,1,1,1,2,1,2,1,1,0,0,2,1,0,0,1,0,2,0,2
12557,2,True,0.665214338054649,0,0,0,2,2,1,2,0,2,1,1,2,2,0,0,1,2,2,0,0,0,2,1,0,0,2,2,2,2,2,0
13984,2,True,0.6815959011062133,2,0,1,2,1,0,0,0,1,0,2,1,1,2,2,2,1,0,2,2,1,2,2,0,1,0,1,1,2,2,2
13289,2,True,0.9089966923372197,2,0,2,0,1,2,0,2,2,0,1,2,1,0,2,0,1,1,0,0,1,2,2,1,1,1,0,0,0,2,1
13505,2,True,0.776454012847238,0,0,1,0,1,1,2,1,0,0,0,0,0,0,1,0,0,1,1,2,1,2,1,2,1,2,2,0,1,1,2
11830,2,True,0.028266654580417216,0,0,0,2,1,0,1,2,1,1,1,1,0,1,1,0,1,0,1,0,0,0,2,2,0,0,1,2,1,0,2
12007,2,True,0.6125741112998913,2,0,2,2,0,0,0,1,2,2,1,2,2,0,1,2,0,0,0,0,0,0,2,0,0,0,2,2,2,2,1
9808,2,True,0.17780609489399135,2,0,2,2,1,1,1,0,0,0,1,1,0,0,2,2,2,0,2,0,0,1,1,1,2,0,0,0,0,1,2
14719,2,True,0.3921443789874589,1,0,0,1,1,2,0,0,1,1,2,1,2,2,0,1,0,1,1,2,2,2,1,1,2,2,1,2,2,1,0
12783,2,True,0.9963588977728768,0,0,1,0,2,1,2,2,0,0,1,1,1,0,2,2,1,1,2,1,0,1,1,2,2,0,0,0,1,0,1
13829,2,True,0.7358351025828854,0,0,2,0,0,1,1,2,2,2,0,2,0,2,1,2,0,2,0,2,1,1,2,1,1,1,2,1,1,0,1
12541,2,True,0.7779528569641218,0,0,1,1,0,0,0,1,2,1,2,1,0,1,2,1,1,0,1,2,1,0,0,0,0,1,2,1,0,2,1
13610,2,True,0.7777220236811934,1,0,2,1,0,0,1,1,1,1,2,2,1,0,0,2,1,0,2,2,1,2,2,0,2,2,0,1,1,0,1
12456,2,True,0.12963400997413788,0,0,1,0,2,1,1,1,1,0,2,0,0,1,0,2,2,1,0,1,0,2,2,2,0,2,0,2,2,0,2
11904,2,True,0.9269692884598816,0,0,2,1,0,2,1,0,2,2,2,0,2,1,2,1,1,0,0,0,0,0,0,1,0,1,2,1,1,0,0
-1950,2,True,0.23383068469928192,2,0,2,2,1,2,2,2,1,2,2,2,2,2,1,1,2,2,1,2,0,1,2,0,0,2,0,2,1,2,1
13983,2,True,0.12420091770962516,2,0,1,0,1,2,2,1,2,1,0,2,2,0,0,2,2,1,2,2,1,0,1,1,1,1,0,0,1,2,2
13748,2,True,0.22086630494804382,2,0,0,0,2,2,2,0,2,2,1,1,1,0,2,1,0,1,0,0,2,2,0,2,1,2,1,1,2,1,2
12416,2,True,0.15907646040386414,0,0,0,0,2,2,0,1,2,0,1,2,1,1,0,2,1,0,0,2,0,1,0,2,2,1,0,0,2,0,1
14532,2,True,0.3720105018660458,1,0,0,0,1,0,2,1,0,1,2,1,2,2,0,0,1,2,2,1,2,2,2,0,2,2,1,2,1,1,0
12548,2,True,0.12714029955560335,0,0,1,0,0,0,1,0,2,0,1,2,0,2,0,2,0,2,2,0,2,1,0,2,2,0,1,0,1,2,1
13116,2,True,0.6445788338933511,2,0,1,2,0,2,0,2,2,0,2,2,1,2,2,0,2,2,1,0,1,0,0,1,0,1,0,2,2,1,2
12780,2,True,0.6771952551771293,0,0,1,2,2,0,0,0,2,0,1,2,1,1,2,2,2,0,2,2,0,2,1,0,2,0,0,2,2,0,2
13004,2,True,0.06842623306306017,2,0,1,0,1,0,0,0,0,2,2,2,2,0,0,0,2,1,0,2,2,0,2,1,0,0,2,2,1,1,1
8303,2,True,0.27500665772353905,2,0,2,1,1,2,1,2,0,2,2,1,1,0,2,2,1,0,1,2,2,1,0,2,0,0,0,0,1,2,1
10859,2,True,0.2787884202218436,2,0,2,1,2,0,1,1,1,2,1,1,1,0,1,0,0,1,2,1,0,0,0,1,1,1,0,2,1,0,1
12985,2,True,0.6012038416652027,1,0,2,0,1,1,1,1,1,2,2,0,2,2,1,0,1,1,2,0,2,2,2,0,0,0,0,1,2,1,1
13262,2,True,0.19015992287519623,1,0,0,2,0,2,0,2,1,2,2,0,0,1,2,1,1,0,1,1,0,2,0,2,0,2,0,0,2,1,2
12333,2,True,0.5239792012290381,2,0,2,0,2,2,1,1,1,0,1,1,1,2,0,2,2,2,0,1,0,2,0,1,0,0,0,0,2,2,0
12931,2,True,0.8034842936966835,1,0,0,1,2,1,0,1,0,0,1,0,1,1,1,1,0,1,2,1,1,2,0,2,2,0,2,2,0,2,0
13632,2,True,0.26673789314436835,2,0,2,0,2,2,2,0,2,1,2,2,0,2,0,2,0,1,1,2,2,0,1,1,0,2,1,2,0,1,2
9765,2,True,0.8624826394033104,2,0,1,1,1,1,2,1,0,0,0,2,0,1,2,2,2,1,2,1,0,0,0,0,0,1,2,2,2,0,1
12872,2,True,0.42449834453427016,0,0,1,1,1,2,2,2,0,2,1,2,0,0,1,2,2,0,2,0,2,2,0,0,2,1,0,2,1,2,1
13599,2,True,0.9113412630834716,2,0,1,0,0,1,2,0,2,0,0,0,1,2,0,2,2,0,1,1,1,0,2,1,1,0,1,1,2,2,0
9783,2,True,0.019277820933678136,1,0,2,2,2,2,0,1,2,0,2,2,1,2,2,2,1,2,0,1,1,0,1,0,0,1,1,0,2,0,0
