score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
13245,2,True,0.13812707703093763,0,0,1,2,2,2,2,0,2,1,2,1,0,2,2,2,1,2,0,1,0,2,1,1,1,2,1,1,2,0,2
-17142,4,True,0.7531882729298558,1,2,1,2,0,0,0,2,1,2,1,2,0,2,1,0,0,1,1,2,2,0,1,0,0,1,0,0,2,1,1
-13341,3,True,0.9678808614162023,1,2,2,2,0,0,1,2,0,0,2,2,0,2,2,1,0,0,0,0,1,1,1,1,0,2,1,2,2,2,1
-4960,1,True,0.06633415484523542,1,2,1,2,2,2,0,2,1,2,1,2,1,0,0,1,0,0,0,2,2,1,1,0,1,0,1,2,2,1,0
13678,2,True,0.42769756096657074,2,0,2,0,1,2,0,1,2,0,0,2,2,0,2,0,2,2,2,1,1,2,2,0,0,2,0,0,1,0,0
4715,2,True,0.24981432729261266,1,2,0,1,2,0,2,2,2,2,1,1,1,1,2,2,1,2,0,0,1,2,2,0,1,1,1,2,0,0,0
9097,2,True,0.3810820374385473,2,2,1,1,1,1,0,2,0,2,0,0,2,0,1,2,2,2,1,1,2,0,0,1,1,2,2,1,0,1,2
-17162,4,True,0.981972226293112,0,2,0,1,0,1,0,1,0,0,0,2,0,2,2,1,2,2,2,0,1,1,1,2,1,0,2,1,1,1,2
-17118,4,True,0.8946195452083843,2,2,0,0,0,1,0,1,1,1,2,1,2,1,2,1,1,1,0,2,2,1,1,0,0,2,0,0,2,2,0
-2011,1,True,0.7284319890745318,0,0,1,1,2,1,0,0,0,0,2,2,1,1,2,1,2,2,0,0,1,2,2,2,1,0,2,0,0,0,0
10231,2,True,0.2427500452749749,1,1,2,1,0,2,0,2,0,2,1,2,1,2,0,1,0,2,2,0,0,1,0,2,1,1,0,2,1,0,2
-17397,4,True,0.6936791048334785,1,1,1,2,1,1,0,0,2,0,1,2,2,2,2,2,1,0,0,2,1,0,1,0,2,1,0,0,2,1,2
-4220,1,True,0.7659705903075075,1,1,0,2,1,1,0,2,2,0,2,0,1,0,2,2,0,2,1,2,2,2,2,1,1,2,1,1,0,0,1
12964,2,True,0.6701538303642047,1,0,0,2,2,1,2,0,0,0,2,1,1,0,0,1,0,2,1,0,2,0,1,0,1,1,2,2,2,0,2
13276,2,True,0.5836172299635308,0,0,2,0,1,0,2,1,1,1,2,1,2,2,0,0,0,0,0,1,1,2,1,2,2,1,1,0,0,1,1
-16867,4,True,0.6578485819927692,2,0,0,0,0,2,2,2,1,1,2,1,1,0,2,2,0,0,2,0,1,0,2,1,0,1,0,2,2,2,1
-3191,3,True,0.12716611561760305,1,0,1,2,1,2,0,1,2,1,0,2,1,2,2,2,0,0,0,0,1,0,1,2,1,1,2,0,1,1,2
40,1,True,0.9339943352725443,0,1,0,2,1,2,1,0,2,0,2,0,0,1,1,0,1,2,1,1,0,1,1,0,0,1,0,1,1,1,1
12268,2,True,0.8227069638444379,0,0,1,1,2,0,2,1,2,0,2,2,0,1,0,2,0,2,1,0,0,0,2,0,1,0,0,1,1,1,2
-10728,1,True,0.9700919727706384,1,1,2,1,1,1,2,1,0,1,2,0,2,0,2,2,1,2,2,1,0,2,1,1,0,0,0,1,2,2,0
-17535,4,True,0.891558625778093,2,2,1,1,2,0,2,1,1,2,0,2,1,2,0,2,2,2,0,0,0,2,1,0,2,0,1,2,2,0,1
-17069,4,True,0.9777909498097536,0,2,0,2,0,2,0,1,0,1,1,2,0,2,2,2,2,0,2,1,0,2,1,2,1,1,1,1,2,1,1
-5535,1,True,0.9126113374020793,1,2,0,1,2,1,2,0,1,2,1,0,1,0,1,2,2,0,0,1,2,1,1,0,0,1,1,0,1,0,0
799,1,True,0.27498106859403226,0,0,2,0,1,0,0,2,0,0,1,1,1,2,2,0,2,0,2,2,0,1,1,1,2,1,0,0,0,1,0
-17122,4,True,0.06930024022397752,2,2,2,1,1,0,2,2,2,1,0,1,2,2,0,0,1,0,1,0,1,2,2,0,1,1,2,0,1,1,1
12194,2,True,0.892700389589184,2,1,0,0,2,2,2,0,2,1,0,2,2,0,2,1,2,0,0,0,1,0,0,1,1,1,1,2,0,1,0
-8445,1,True,0.9229994097558719,2,1,0,0,2,0,1,0,2,2,2,2,2,2,2,2,1,0,1,2,1,0,1,0,2,2,1,2,1,1,1
11716,2,True,0.4453817650412283,1,2,0,2,0,1,0,0,2,0,1,1,1,1,1,2,1,1,2,2,2,2,1,1,0,1,2,1,0,1,2
13774,2,True,0.16036982560368906,0,0,0,0,1,2,1,1,1,0,2,2,1,0,2,1,1,2,0,1,2,1,1,1,2,2,2,0,1,2,0
-2114,1,True,0.04930795884150918,1,1,1,0,2,1,0,1,0,1,0,2,0,0,0,2,0,2,1,2,2,2,0,2,0,1,2,2,2,1,2
-1760,1,True,0.9892226232910164,1,0,1,0,2,1,1,2,0,1,0,0,2,0,1,0,1,2,1,1,2,0,2,2,1,0,2,2,1,1,0
388,1,True,0.15755288293674918,0,0,2,0,0,0,1,2,0,2,2,2,2,1,0,2,1,0,1,0,1,2,1,0,1,2,0,2,1,1,0
-7007,1,True,0.8204467516203462,2,2,1,2,0,1,0,2,2,2,2,1,0,1,2,1,0,1,0,1,0,0,1,2,0,2,2,2,1,2,1
10435,2,True,0.10905308783196321,2,0,1,2,1,1,1,1,0,0,1,0,2,1,0,0,2,0,2,0,1,0,0,1,1,2,2,0,1,1,0
240,1,True,0.5697508962408198,0,0,0,0,0,2,0,0,0,2,0,1,1,0,1,1,2,0,1,2,1,1,2,0,1,1,2,0,2,2,1
-11191,3,True,0.8897793161551226,0,1,2,0,0,0,2,1,2,1,2,0,2,0,1,0,2,1,1,0,1,1,0,0,1,0,1,2,2,1,2
-17242,4,True,0.4355777067240605,1,1,2,2,0,1,2,1,2,1,1,0,1,0,2,0,2,0,0,2,2,0,2,0,2,0,1,2,2,0,0
-6474,3,True,0.12957813992579337,1,1,0,1,2,1,0,1,1,0,0,2,2,1,2,1,1,0,2,2,2,1,1,0,0,2,1,2,1,0,2
-17095,4,True,0.772844182256147,1,1,2,2,0,0,0,0,1,2,0,2,2,1,1,1,2,0,1,1,1,0,1,2,1,1,1,2,2,2,2
-17569,4,True,0.7427938190299649,2,0,1,1,2,1,2,1,1,2,0,2,1,1,1,1,0,1,0,1,1,0,2,2,2,1,1,2,1,1,0
9493,2,True,0.7289944160534751,1,1,1,0,1,1,1,2,0,1,2,0,0,1,0,0,0,1,2,2,1,1,0,0,0,2,0,0,1,1,2
11691,2,True,0.934226717814239,1,1,0,2,2,0,0,1,1,1,1,0,1,2,0,1,0,2,2,0,2,1,0,1,0,2,1,0,1,1,1
-3473,1,True,0.8883630561734632,0,0,0,0,2,2,2,2,1,2,2,2,0,2,2,2,1,0,2,1,0,0,1,2,1,0,0,0,2,1,0
11450,2,True,0.8697854775038579,0,2,2,1,2,2,2,0,0,0,2,0,0,0,2,1,2,2,2,1,2,1,0,2,1,0,0,0,2,2,0
10461,2,True,0.8813488622096041,2,1,2,0,1,2,1,1,0,0,0,2,2,1,0,0,2,0,2,0,2,2,2,0,2,1,1,1,1,0,1
-11063,3,True,0.2769856952696981,2,1,2,2,0,1,0,1,2,2,1,0,0,1,1,0,0,2,1,0,0,2,1,1,2,2,0,1,2,0,0
-1412,1,True,0.38746563622772645,2,2,2,1,1,1,0,0,2,0,1,0,0,0,0,1,0,0,0,1,0,2,0,0,2,1,1,1,1,0,2
-327,1,True,0.34599016709774466,2,0,2,1,2,1,0,2,1,2,0,2,1,0,1,2,0,2,2,1,0,2,0,0,0,0,1,2,1,2,0
-2248,1,True,0.0697559293148653,0,1,1,2,2,1,1,0,2,2,1,1,2,2,1,0,0,1,1,1,2,0,2,0,1,2,2,2,0,2,0
-864,1,True,0.7964062870059831,0,1,1,1,2,0,2,2,2,1,0,0,0,0,1,0,1,0,2,2,1,1,0,1,0,2,0,1,2,1,2
12236,2,True,0.6058388719966975,1,1,0,1,0,2,0,0,2,1,2,0,0,2,2,0,1,0,1,1,1,2,2,2,1,1,0,1,0,1,2
-14075,3,True,0.8030082083873736,0,0,1,2,2,0,1,0,1,1,2,2,0,2,0,0,2,1,0,2,2,0,0,2,0,2,0,1,0,0,0
10048,2,True,0.43582006556354547,2,1,2,0,2,1,0,0,0,0,0,0,2,1,2,0,1,2,1,1,1,0,0,1,1,0,0,0,0,1,2
11449,2,True,0.11973345060849605,0,2,0,0,1,2,2,0,1,2,1,0,0,0,1,1,2,0,2,0,2,2,0,2,2,0,2,1,0,1,1
6770,2,True,0.9444444305316466,2,1,1,2,0,2,2,2,2,0,1,2,1,0,2,1,2,1,2,2,0,1,1,0,1,1,0,1,1,0,1
-16242,4,True,0.002927789559848626,2,0,0,1,0,1,0,0,1,0,1,1,2,2,2,0,2,2,2,1,1,2,0,0,1,2,0,2,1,0,2
-16674,4,True,0.5654077227400068,0,1,2,0,0,0,1,0,0,1,1,2,1,0,2,2,1,0,1,0,0,1,0,0,1,2,0,1,2,0,1
-6562,1,True,0.869416439186422,1,1,0,0,2,2,1,2,1,0,2,0,0,2,2,2,1,1,0,1,0,1,1,2,2,1,2,2,1,0,2
-17333,4,True,0.17177794262596457,2,1,1,1,2,1,2,2,2,1,1,1,1,0,0,0,1,2,2,0,0,0,0,2,2,1,0,2,0,1,0
-16735,4,True,0.015182535056088575,2,0,0,2,2,2,1,0,2,2,1,0,1,1,2,1,1,2,0,0,2,2,1,2,1,1,2,0,2,1,2
-988,1,True,0.158290665497966,0,1,2,1,0,0,2,1,0,2,2,0,2,0,1,0,0,2,2,1,2,1,0,1,1,1,0,1,2,2,2
12499,2,True,0.3313857337810113,2,2,0,0,0,2,2,2,1,0,1,2,0,1,2,1,2,0,2,1,2,2,0,1,2,1,1,0,0,1,1
-17345,4,True,0.901621154885557,0,1,2,0,2,1,1,0,2,2,0,0,1,2,1,0,2,1,1,1,2,1,2,1,0,2,2,1,1,0,2
-3556,3,True,0.19535540927301343,0,0,2,2,2,2,0,2,1,2,2,2,1,2,2,1,2,0,0,0,0,1,1,0,2,1,0,2,1,1,1
-8267,1,True,0.23176741087898078,1,1,2,2,1,1,1,1,2,2,0,2,0,1,2,0,1,0,1,2,2,0,2,0,1,0,0,0,2,1,2
-17203,4,True,0.7741627299961568,2,2,1,0,2,2,1,2,2,0,0,2,0,0,1,2,1,0,1,2,2,2,2,1,1,0,1,2,1,0,1
-2284,1,True,0.493170038410768,1,0,0,2,2,1,0,2,2,0,1,1,1,1,0,0,0,2,2,2,0,0,1,0,2,2,0,2,2,0,0
-17466,4,True,0.905588187136848,1,2,1,2,2,1,1,0,2,1,2,1,0,0,2,0,1,1,2,1,0,1,0,1,0,2,1,2,2,0,2
-8393,3,True,0.8038706430543165,1,0,1,0,2,1,0,1,0,2,2,2,2,1,0,1,0,1,2,1,2,0,2,1,0,1,0,2,0,2,0
-16899,4,True,0.10221386340156935,1,2,2,2,1,0,2,0,1,0,1,2,1,0,1,0,0,0,2,2,2,0,2,2,2,1,0,0,2,1,2
2598,2,True,0.429068286412845,2,1,2,0,2,1,2,2,1,1,1,2,2,0,1,2,2,1,2,0,0,0,0,2,2,0,0,1,1,1,2
2503,1,True,0.2992128307952384,0,1,1,0,2,2,1,0,1,0,2,0,2,1,2,1,1,1,2,0,1,0,1,0,2,2,2,1,2,1,0
-13269,3,True,0.42785239956486254,0,1,0,0,2,1,0,1,0,1,1,2,2,1,1,1,0,2,0,0,1,2,2,0,0,1,2,1,1,0,1
-12242,3,True,0.8736281127963472,1,2,1,2,2,2,0,0,2,2,2,1,0,2,2,2,2,1,1,0,2,1,2,2,1,2,0,2,1,0,0
-16981,4,True,0.24505615855231855,1,0,2,1,0,0,1,2,1,1,1,1,1,2,0,2,0,2,1,1,1,1,0,2,0,2,1,2,1,0,2
-1638,1,True,0.10865678632692233,2,2,1,1,1,2,1,0,2,1,0,1,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,2
-13316,3,True,0.8924119019946087,2,1,1,2,0,0,1,0,1,2,1,0,1,2,2,2,1,1,0,0,2,1,0,0,2,2,1,1,2,0,0
-13328,3,True,0.8608954499232931,2,0,0,0,1,1,2,2,2,0,2,1,2,2,0,0,1,1,0,2,0,2,2,2,2,1,0,1,2,1,0
-9980,3,True,0.01974688372973399,2,2,0,2,0,2,1,0,1,2,2,0,1,0,2,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,2
-2240,2,True,0.6196888552734872,2,2,0,2,2,1,2,2,2,2,1,2,2,2,2,2,0,2,2,1,1,2,2,2,1,0,2,2,0,0,0
-4494,1,True,0.9858271202133659,1,1,0,2,1,1,1,0,1,0,0,2,0,2,1,0,2,2,0,0,2,0,0,1,2,1,2,2,1,1,1
13010,2,True,0.7989176779271285,1,1,0,0,2,0,0,1,0,0,1,0,0,0,2,0,1,0,2,0,0,1,1,1,1,2,0,1,1,2,2
8004,2,True,0.9558962759652909,2,1,1,1,1,0,2,2,1,0,1,2,0,1,0,0,1,2,1,0,1,0,1,0,0,2,1,0,1,2,2
13070,2,True,0.081099752160395,1,0,1,1,0,0,1,1,1,2,1,1,1,0,0,0,0,2,0,2,2,1,1,1,1,1,2,1,0,0,0
13104,2,True,0.03320760709363679,2,0,1,2,1,0,2,2,2,0,2,0,2,2,1,0,1,2,0,0,0,2,2,2,2,1,2,0,0,1,2
-9569,3,True,0.2013721142828011,1,0,1,2,0,1,1,0,1,2,2,2,2,1,2,0,0,2,0,1,2,1,0,1,2,0,2,0,0,2,2
-6055,1,True,0.8431422303184807,2,0,2,2,2,1,0,2,1,0,0,1,0,1,0,1,0,1,1,2,2,0,0,0,2,1,0,0,1,2,1
12991,2,True,0.5351708939728664,0,1,2,1,0,2,1,1,1,1,1,0,2,1,2,0,1,2,2,0,2,0,1,0,1,2,1,2,0,1,2
-16302,4,True,0.04804008092420187,1,1,0,1,0,0,0,1,1,1,0,1,0,2,2,2,0,1,0,0,1,2,0,2,2,2,1,2,1,2,0
(go daddy root certificate authority - g2     !      p“¨  Ä–¨  4˜…£˜ÄIXÈ"É¶≈ C;ÑÒÊÖIü'ÍˆÑN†¥€pò«2±>NÓÙ˙O/Y0"Á´Vk‚Ä¸ÛuÄ9Q{Â˘5∂tN©çÇ‰∂?©É˙¢æäjﬁ√∂ Í√®î;F|2Û f"»çim6å∑”≤`¥8˙åŒ”›Fﬁ
>Î]|»|˚∞+S§íbiQ%aDÅå,©Cñ#ﬂ¨:Åö)≈©È]∂ûû0
9ŒÒàÄ˚K]Ã2ÏÖbC%4V'ë¥;p*?n±Ëú-17306,4,True,0.701203213791533,1,1,1,0,2,1,2,2,0,2,2,0,1,0,2,0,2,1,1,2,1,0,1,0,2,0,2,0,1,2,2
12050,2,True,0.8919741460121131,2,0,2,1,1,0,2,0,0,2,0,1,0,1,0,0,1,1,0,0,1,1,1,2,2,0,0,0,2,1,0
-17376,4,True,0.9883247772700644,1,2,2,0,2,0,2,0,2,0,0,2,2,1,2,0,0,2,0,2,2,2,0,0,0,1,2,1,2,2,1
9074,2,True,0.46308158047192216,1,1,2,1,0,2,1,2,0,0,2,2,2,2,0,0,2,2,1,1,0,2,1,0,1,0,1,1,2,1,1
13544,2,True,0.4955821126876937,2,0,0,0,2,0,2,1,2,2,1,1,0,2,0,1,1,1,2,0,1,2,1,2,0,1,2,2,1,0,1
-1565,1,True,0.9168901899419355,0,2,1,2,0,0,1,1,0,2,2,2,1,1,0,0,0,0,0,1,2,1,1,2,1,0,0,0,2,2,1
12773,2,True,0.4388676583666532,2,0,1,0,0,1,2,2,0,2,0,1,0,2,1,0,0,0,2,2,1,0,1,1,2,0,2,0,2,2,0
-7333,3,True,0.7369697877412554,1,2,0,0,1,1,0,2,2,2,1,2,1,2,1,2,1,2,1,1,0,1,0,0,1,2,0,1,0,2,1
11499,2,True,0.10768745213399378,0,1,1,2,1,1,1,0,1,2,0,1,1,0,0,0,2,1,1,2,2,0,1,0,0,2,2,2,2,2,2
-12655,3,True,0.8081588869580597,1,2,0,1,1,0,1,1,2,1,0,0,1,2,2,2,2,1,1,2,0,2,0,1,1,0,1,1,1,2,1
13330,2,True,0.7713849823401614,0,1,1,0,0,0,0,2,0,2,0,0,0,1,1,1,2,0,1,0,0,0,2,1,2,1,1,1,0,2,0
11552,2,True,0.9364838394492007,1,1,1,0,2,2,0,2,1,0,1,1,0,1,2,1,2,0,1,1,0,1,0,2,2,1,1,0,2,1,2
-7844,1,True,0.382410167898409,2,2,2,1,2,0,1,0,2,2,0,0,1,2,1,1,2,1,0,2,0,2,1,2,0,2,2,0,1,2,1
12419,2,True,0.8872853350509443,0,0,1,0,0,0,2,1,2,1,1,1,2,1,2,1,2,0,0,2,2,0,0,2,2,2,0,1,2,2,2
-1649,1,True,0.3961605398187773,0,2,2,1,2,0,0,2,2,2,2,2,0,1,0,1,0,2,2,1,2,1,1,2,2,0,1,2,1,2,1
-5546,1,True,0.5105073107271064,0,0,2,2,0,2,2,1,0,1,1,0,1,2,1,2,1,2,1,0,1,1,1,2,1,2,0,0,0,2,0
11648,2,True,0.5247676862512038,0,1,0,0,1,2,0,2,2,1,2,0,2,0,2,1,2,1,0,0,1,1,1,0,2,0,0,1,1,1,2
-2543,1,True,0.08201471961548534,2,2,2,0,2,1,1,0,1,0,0,0,1,2,2,0,1,1,0,2,1,0,1,2,0,1,0,1,1,2,2
-8419,3,True,0.7814097005380061,0,1,0,2,2,2,0,2,0,0,1,2,0,2,2,1,1,1,1,2,0,2,1,0,2,1,2,2,1,1,2
10579,2,True,0.6112583924535498,0,0,1,0,0,0,1,1,0,1,2,1,2,1,1,2,0,1,1,2,1,1,1,1,1,1,0,2,0,0,1
-16569,4,True,0.3963418219425965,1,1,0,2,0,2,0,0,1,1,1,1,0,0,1,2,1,1,2,0,1,1,2,1,1,2,1,2,0,2,0
-9127,3,True,0.4174024225913342,2,1,1,0,0,2,2,1,1,1,0,1,2,0,2,2,2,0,1,2,1,2,0,0,2,1,0,2,2,2,2
-17258,4,True,0.6204323793217663,2,2,0,1,1,0,1,2,1,1,2,2,0,2,0,0,2,2,0,2,0,2,1,1,1,1,2,2,1,1,1
-13440,3,True,0.11024943006588228,1,2,1,0,0,0,1,2,1,2,1,2,2,1,0,1,2,1,0,0,0,1,2,0,1,2,2,0,0,1,2
731,1,True,0.07302454166492323,0,0,1,2,2,1,0,0,2,2,2,0,0,2,1,0,0,0,1,0,2,2,1,2,2,0,0,2,0,1,0
1868,1,True,0.05372944473002439,2,2,2,2,0,1,1,2,0,1,1,2,1,0,0,0,0,0,0,2,1,0,1,2,2,2,2,2,1,1,0
605,1,True,0.932832913119657,2,2,1,2,0,0,0,1,1,0,2,1,0,1,1,0,1,0,0,1,1,1,1,1,2,0,2,1,0,1,0
8842,2,True,0.007527453916145288,1,2,1,2,0,0,1,1,2,2,2,1,0,0,0,0,2,1,1,0,2,1,1,0,2,2,1,1,0,1,2
-10709,3,True,0.46255880527987936,0,0,2,1,2,0,0,0,1,2,2,1,2,2,1,1,0,2,2,2,0,1,1,0,0,0,0,0,0,1,2
11583,2,True,0.3371391758342931,1,0,1,0,2,1,0,0,2,1,2,0,0,1,2,0,0,1,1,1,1,0,1,2,0,0,1,0,1,0,0
-3124,1,True,0.03393425748030443,0,1,2,1,0,2,0,1,2,1,0,0,2,2,1,1,1,1,1,2,2,2,0,1,2,0,0,0,2,1,0
-14982,3,True,0.9407664007239693,1,1,2,2,0,1,1,0,0,2,1,2,0,0,1,2,0,2,1,1,1,2,2,2,0,0,1,0,1,0,0
-12897,3,True,0.7218584042717182,0,2,0,1,2,1,2,0,1,2,0,0,1,0,2,1,2,2,1,0,1,0,0,1,0,2,0,1,0,2,2
-14157,3,True,0.5382887510285782,2,0,1,1,0,0,1,1,1,2,0,2,1,1,2,1,0,2,1,2,1,1,2,0,2,2,1,1,1,2,1
-10880,3,True,0.6242387805124553,1,0,2,2,2,0,1,0,1,1,0,1,0,0,1,2,1,1,2,1,0,1,1,0,0,1,2,0,0,0,2
-17068,4,True,0.7152671126814459,2,1,2,0,0,2,0,2,1,0,0,0,0,1,0,2,0,0,2,2,2,1,2,2,2,0,1,2,0,1,2
13000,2,True,0.39426619556339115,2,2,0,0,0,1,0,1,2,2,0,2,1,1,2,2,2,0,2,0,2,1,2,1,1,1,2,0,1,1,1
8874,2,True,0.6787331290978835,2,2,1,1,2,0,1,0,1,0,2,1,1,0,0,1,2,0,2,1,1,0,2,2,0,1,1,0,1,2,2
-11524,3,True,0.7699093392179909,1,1,0,1,2,0,2,1,1,0,2,2,2,1,0,2,1,0,1,0,1,0,1,2,1,0,2,1,1,0,1
-5615,1,True,0.9428589857289319,1,2,0,1,2,2,1,0,2,2,2,1,2,0,1,1,1,0,1,2,2,1,1,2,0,2,1,0,2,2,0
10480,2,True,0.5849436527107211,2,2,2,0,0,2,2,0,1,2,0,1,0,1,2,2,1,0,2,2,0,1,1,0,0,2,1,1,2,0,1
-1132,1,True,0.9254059613249985,1,1,1,1,0,0,1,0,0,2,0,1,1,0,2,0,1,0,2,0,1,0,0,1,1,2,1,1,1,0,0
-3895,1,True,0.5264089079770903,2,0,1,2,2,2,0,2,2,1,0,1,0,0,2,2,2,0,2,2,2,0,1,1,0,0,0,0,1,1,2
-794,1,True,0.48145361445368917,0,1,0,1,1,2,2,1,0,2,0,1,0,0,1,2,2,1,2,1,1,0,1,0,1,1,2,2,2,2,0
-3219,3,True,0.06920119370388422,2,2,0,1,1,0,0,2,2,2,1,2,2,1,0,0,2,0,2,0,2,2,0,1,0,2,2,0,0,2,0
-785,1,True,0.9234116863771634,0,2,0,0,0,1,2,1,2,0,0,0,1,0,2,0,2,1,2,2,2,2,2,2,1,1,0,2,1,1,0
12884,2,True,0.4139722334202446,1,2,0,2,0,1,0,0,1,0,1,2,1,1,1,1,2,0,1,0,0,2,2,2,1,1,0,2,2,2,1
13328,2,True,0.8023956109715874,0,0,2,0,1,1,0,0,0,2,1,0,1,1,0,1,2,2,2,2,0,1,2,1,2,1,1,1,0,0,0
-13059,3,True,0.5648432423040659,0,2,1,0,0,1,2,0,1,1,2,0,0,2,2,0,1,1,1,1,1,2,1,0,1,1,2,2,2,1,1
-5051,1,True,0.5095013660417239,2,1,2,2,0,1,1,1,1,0,1,0,2,1,2,1,1,2,1,2,0,1,0,2,0,1,1,1,0,2,0
-16640,4,True,0.29499560629843535,2,2,0,2,2,1,0,2,0,0,1,0,0,2,1,1,2,2,0,2,2,0,1,1,1,2,0,1,1,0,2
-16753,4,True,0.08455135426846305,1,2,2,1,0,1,2,0,0,1,0,0,2,2,2,0,1,2,2,0,2,2,2,2,2,2,1,2,1,0,1
-17369,4,True,0.8719070980245676,0,1,2,1,2,0,2,1,2,1,0,2,1,2,0,1,2,0,1,2,0,0,2,2,2,0,1,1,1,1,1
-3248,1,True,0.0020993595374249052,2,1,2,0,2,2,0,1,2,0,2,1,0,0,2,2,0,2,2,1,2,0,1,0,0,1,2,1,1,0,0
-17744,4,True,0.9530577959978034,2,1,1,0,1,2,1,2,2,1,1,1,2,2,2,0,1,1,2,0,1,1,2,2,2,2,0,2,2,2,1
12045,2,True,0.7196333368325307,2,0,1,0,0,2,1,1,1,0,0,1,2,0,2,0,2,0,2,0,2,2,2,1,0,0,1,2,2,1,1
-3914,1,True,0.5447924213825838,0,1,2,2,0,0,1,0,1,1,0,1,2,2,0,1,1,2,0,1,0,2,0,2,2,1,0,1,1,0,1
8134,1,True,0.7892434545137453,0,1,1,0,0,2,0,0,2,1,2,0,2,1,1,2,0,1,1,0,0,0,0,0,2,0,0,0,1,0,1
11691,2,True,0.7010244785803452,0,1,1,0,0,1,1,1,2,0,0,0,2,2,2,0,1,0,2,1,0,1,0,0,1,0,2,1,1,2,0
12960,2,True,0.244260688007103,0,2,1,1,0,1,0,0,1,2,0,0,2,1,2,0,2,2,2,2,0,2,2,1,2,0,1,0,1,0,0
-10819,3,True,0.4846292585377098,1,2,0,1,0,2,2,2,2,1,0,2,1,0,2,0,0,0,2,1,2,1,2,1,2,2,2,1,0,0,0
-11444,3,True,0.0006432072247151144,1,2,1,1,2,1,1,1,0,2,2,1,1,0,0,2,2,2,0,2,2,2,0,1,1,0,0,1,0,0,1
986,1,True,0.15803231809731777,1,1,0,2,0,0,2,1,1,2,0,2,1,2,0,2,2,0,0,0,1,0,2,2,2,2,0,2,1,0,0
-12170,3,True,0.48987830656622855,2,2,2,0,0,2,1,0,1,0,1,0,1,2,0,1,2,1,1,0,0,1,0,1,2,2,1,1,2,2,2
2136,1,True,0.4127715497121518,2,0,2,1,0,1,2,1,2,1,1,0,2,0,1,0,0,1,1,2,2,1,2,1,2,0,1,0,0,0,0
-10597,3,True,0.12459500052481809,1,1,0,0,0,0,0,2,1,0,0,2,2,0,2,0,1,1,1,2,0,1,0,2,1,1,0,1,2,2,0
3735,1,True,0.13826517009806782,2,1,2,0,0,0,2,2,0,2,0,1,2,1,1,1,0,1,1,1,1,2,0,0,1,2,2,1,0,1,0
-13278,3,True,0.3661781748364584,0,1,1,2,0,0,2,1,0,2,0,2,1,2,0,2,0,0,0,1,1,0,0,0,1,2,2,1,0,2,0
-17782,4,True,0.1533614047932368,1,2,1,1,1,1,1,1,1,1,1,2,1,0,2,2,2,2,2,1,1,2,2,1,0,0,0,1,1,2,1
-12464,3,True,0.9799635641920953,1,1,2,0,1,0,1,1,1,1,0,0,0,0,1,1,2,2,1,1,2,1,2,2,0,0,2,0,2,0,1
-4102,3,True,0.4805401854607769,0,1,0,2,1,1,0,2,0,1,1,2,2,1,0,0,1,2,1,2,0,0,0,2,1,0,0,0,1,0,2
2335,1,True,0.9423255758779528,0,2,1,2,1,2,1,0,2,1,1,2,1,0,1,0,0,0,1,0,0,2,2,0,2,1,0,0,2,0,0
-2916,1,True,0.02166984777984049,1,0,2,2,0,1,0,2,1,2,0,0,2,1,1,1,2,0,1,1,0,2,2,1,0,2,0,1,0,2,1
1062,2,True,0.19895985769007596,0,2,2,1,1,2,1,1,0,2,2,1,1,1,2,2,2,1,1,2,1,1,2,0,1,0,2,2,1,2,1
-9120,3,True,0.6595640437500432,2,1,2,2,0,2,2,0,0,0,2,1,2,1,2,2,0,2,2,0,2,0,1,2,2,1,0,0,1,1,1
-11574,3,True,0.5726531724073828,0,1,0,2,0,0,2,2,0,1,2,0,2,2,0,2,0,0,0,1,1,2,2,0,0,2,2,2,2,1,0
-12197,3,True,0.48903214948709306,2,1,0,2,0,2,2,2,0,1,1,2,0,0,1,0,2,0,2,1,1,2,1,1,1,2,1,1,1,0,0
-10938,3,True,0.02608800417630286,1,2,0,1,0,0,1,2,1,0,1,1,2,1,2,2,1,1,2,0,2,2,1,0,2,1,2,0,2,1,1
-14976,3,True,0.8748370012088872,2,1,1,2,1,1,1,0,2,2,2,1,1,2,1,0,0,2,0,2,2,0,1,2,1,2,2,2,0,1,1
1308,1,True,0.20161699715452286,1,0,0,0,2,0,0,1,2,0,2,0,1,2,1,2,1,2,1,1,2,2,2,1,0,0,2,0,2,2,0
5540,1,True,0.1832762834787085,0,2,0,2,2,2,1,0,0,0,0,0,2,0,0,1,0,1,2,1,1,0,0,1,0,1,1,0,0,2,2
10948,2,True,0.8869439044004654,1,0,0,1,0,0,0,0,0,1,1,2,1,0,0,2,2,2,0,2,2,0,1,1,1,0,1,0,2,1,1
-1000,1,True,0.05250382440232171,0,2,2,1,1,1,2,0,2,0,1,1,0,2,0,2,0,0,2,1,1,2,2,1,0,1,1,2,1,2,1
