score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
-215,3,False,0.9834365333576985,0,2,1,0,1,0,1,0,0,2,0,0,0,2,2,1,2,2,0,2,1,1,2,1,1,2,0,0,1,0,1
-122,3,False,0.7018832515429417,1,2,2,1,2,0,1,0,0,1,1,0,1,2,2,1,0,1,0,2,0,0,2,0,0,1,1,2,1,1,2
-1540,4,False,0.7319107915391135,2,1,0,0,2,1,2,2,2,0,2,0,1,2,2,2,2,2,2,1,1,1,0,0,1,1,0,1,2,0,0
-1540,4,False,0.052287973292445944,1,1,1,2,0,0,1,1,2,1,2,2,2,2,2,2,1,0,1,1,1,1,0,0,1,2,2,0,1,0,2
-1540,4,False,0.3055533799079382,1,0,2,1,1,0,0,2,0,0,0,2,2,2,2,2,1,1,0,0,2,2,2,0,2,2,1,1,1,2,1
812,2,False,0.20748415673560305,2,1,2,0,1,2,0,2,2,0,1,1,2,0,0,1,0,1,1,0,2,1,0,1,2,0,0,2,1,2,1
-1540,4,False,0.9460639306130985,2,0,2,1,1,0,1,1,2,1,1,0,0,1,0,2,0,0,2,2,2,2,1,2,2,0,0,0,0,2,2
-58,3,False,0.47586107142704515,1,0,1,1,0,2,1,0,0,0,0,1,0,2,1,0,0,0,2,0,1,1,0,1,0,2,1,2,2,1,1
277,1,False,0.09617455089027538,0,0,0,1,2,2,2,2,1,1,2,0,2,0,0,0,1,1,1,1,0,2,1,2,1,2,2,0,2,2,0
-1540,4,False,0.10532920237447407,2,1,2,1,2,1,0,2,1,1,1,2,2,0,0,2,2,2,1,2,1,0,1,2,2,0,0,0,1,2,1
205,1,False,0.05205813332537024,1,2,0,2,0,2,2,1,1,0,0,2,1,2,1,0,1,1,0,0,0,2,1,0,0,0,2,2,0,1,2
-98,1,False,0.9442213643800748,0,1,2,1,2,0,0,1,2,1,2,1,2,2,1,1,2,1,2,0,2,2,0,1,0,1,0,0,2,0,0
549,3,False,0.5182947876352405,0,0,2,0,0,0,0,0,1,0,2,0,1,1,1,2,1,0,2,2,1,2,1,1,2,0,2,1,2,2,2
-1540,4,False,0.5049733329935019,2,2,0,0,2,2,0,1,1,0,2,1,2,1,1,0,1,0,2,0,1,1,1,0,1,2,0,0,1,2,2
305,1,False,0.14076290949980363,1,0,2,1,0,2,2,1,1,2,1,2,0,1,0,1,0,2,0,2,1,1,0,0,0,2,1,2,1,2,2
812,2,False,0.28428492762586743,1,1,2,0,0,1,1,2,0,2,2,1,0,0,1,1,0,0,2,1,0,1,2,2,0,0,1,1,2,1,2
163,3,False,0.7220240453495479,1,2,0,2,1,2,0,0,0,0,0,2,1,0,0,2,2,2,0,1,1,2,1,0,1,2,1,0,2,0,0
-351,3,False,0.4978881785242717,0,2,1,2,2,1,1,2,0,0,1,0,1,2,1,1,1,2,0,2,1,1,2,0,2,2,0,2,2,1,0
289,1,False,0.39623601580828927,2,1,1,2,0,1,0,0,1,2,2,2,0,0,1,2,0,2,2,1,2,2,2,1,1,2,0,2,2,1,2
864,2,False,0.2097781823968955,2,0,2,1,1,0,0,0,0,2,2,2,1,2,2,0,2,2,2,0,2,2,1,2,0,0,0,1,0,1,0
-296,2,False,0.2748304923541881,1,1,1,0,2,1,2,2,1,2,2,1,1,2,2,1,0,1,1,1,2,0,0,2,1,0,1,2,0,1,0
485,3,False,0.6597964919720777,0,0,0,2,0,0,2,0,0,1,2,1,0,1,0,0,2,0,1,2,1,1,2,2,2,0,0,0,1,0,1
-34,3,False,0.1344837495829363,0,2,2,2,0,1,1,2,1,0,2,2,1,0,1,0,0,2,2,2,1,0,0,1,2,0,1,1,1,1,0
-1540,4,False,0.4094773924661034,2,1,1,0,0,1,2,2,1,1,0,2,2,0,2,2,1,2,0,0,1,0,2,2,1,0,0,1,0,0,0
-413,3,False,0.9631091744423624,2,1,0,2,2,2,0,1,2,1,2,1,1,2,1,2,2,0,1,2,0,0,0,0,0,0,0,0,0,2,1
-760,3,False,0.24775588973262497,1,1,2,2,1,1,1,2,1,1,2,2,0,2,1,2,1,1,0,2,0,1,1,1,0,2,2,1,0,2,0
927,2,False,0.6248672929228004,1,0,2,2,1,0,0,0,1,0,1,1,2,0,2,2,0,0,1,2,2,1,2,0,2,2,0,2,0,2,2
965,2,False,0.014790616883925911,2,0,2,0,1,1,2,0,2,1,0,2,2,2,1,1,2,1,0,0,1,1,1,1,0,0,1,2,1,2,2
912,2,False,0.7678100987352032,1,2,0,0,1,0,2,1,0,1,1,2,2,1,1,1,1,1,2,0,1,0,1,1,2,1,0,2,2,2,1
479,1,False,0.8317939490143265,1,0,0,2,2,2,0,2,2,0,0,2,1,0,1,0,2,0,1,2,1,1,0,0,0,2,2,2,0,1,0
380,1,False,0.2400283061153866,1,0,2,2,2,0,2,1,2,1,0,0,0,0,1,0,1,1,1,1,2,1,0,0,1,0,1,0,2,2,1
-1540,4,False,0.40665362489042356,1,1,0,0,1,0,2,2,2,2,0,1,1,2,2,0,0,0,2,1,2,1,2,0,1,1,0,0,2,0,2
960,2,False,0.7631606656360432,2,0,1,0,2,2,0,1,2,0,0,0,1,1,0,2,1,0,1,2,2,1,0,1,2,2,1,2,1,0,2
-1540,4,False,0.017388720510549183,0,0,2,1,2,2,1,0,1,0,2,1,0,2,2,0,2,0,1,1,1,2,1,2,0,0,0,1,1,0,1
135,3,False,0.3310716246359233,0,1,0,1,1,0,0,2,1,0,2,2,0,2,2,1,1,1,2,2,1,2,1,2,0,2,0,0,1,0,0
290,1,False,0.8837737183259994,1,2,0,1,2,1,2,0,2,0,0,1,0,1,2,2,0,2,0,1,2,2,0,1,0,2,2,0,2,0,2
-1540,4,False,0.5317270510055842,0,0,2,1,1,1,0,0,1,1,1,2,2,0,1,2,1,1,1,0,1,2,2,2,0,1,0,2,1,0,2
217,1,False,0.20561985884823153,1,1,2,0,0,2,0,0,1,2,1,1,0,2,2,1,1,1,1,2,2,0,1,2,1,2,0,2,0,0,0
466,1,False,0.7954646172505417,0,1,0,0,0,2,0,2,2,0,0,1,0,1,1,1,1,0,0,2,2,1,0,0,1,2,1,2,0,1,0
-66,3,False,0.6323697373774261,2,2,2,1,0,0,1,1,0,2,0,1,1,2,1,2,1,0,0,0,0,0,2,0,2,2,1,2,2,1,0
-1540,4,False,0.30481627601118966,0,0,2,0,0,0,0,1,2,1,0,1,0,1,2,0,0,2,2,1,1,1,1,0,2,1,2,1,0,0,2
-322,3,False,0.6490072391120831,2,1,1,0,2,2,1,1,1,0,0,2,1,2,0,2,2,1,2,0,1,1,1,2,0,2,1,0,0,2,0
177,3,False,0.3944481515843661,0,2,2,0,2,1,1,1,1,1,0,0,0,1,1,0,0,2,2,2,0,0,1,2,1,1,0,1,1,2,1
301,1,False,0.35353890195968374,2,2,1,2,0,0,2,1,2,2,0,2,0,1,2,1,2,1,0,2,1,1,2,2,0,2,2,2,0,2,0
-1540,4,False,0.4580769352682651,2,2,1,0,0,0,0,2,2,0,1,1,2,0,1,0,2,1,2,1,1,1,1,1,1,2,0,1,1,2,1
-763,3,False,0.2586497742308066,1,0,2,2,2,0,1,2,1,1,1,1,0,2,1,1,1,1,1,1,1,1,2,2,0,1,0,1,0,1,2
850,2,False,0.48894197275657314,2,1,0,0,1,1,1,1,2,1,2,0,1,0,0,1,2,2,1,0,0,0,2,2,0,2,1,2,2,1,1
44,1,False,0.20365992381551157,2,2,0,2,2,2,0,1,2,2,2,1,2,1,2,1,0,0,2,1,2,1,1,2,0,0,1,2,1,0,1
196,1,False,0.39297488628680477,2,1,2,1,2,0,2,1,0,2,1,0,1,2,0,0,2,1,2,0,2,0,0,0,0,1,0,0,0,1,1
-307,3,False,0.8854276734516577,2,1,1,0,0,2,0,2,1,2,2,2,1,1,0,2,1,1,1,1,2,1,2,0,0,2,2,1,0,0,2
677,2,False,0.8074272899377417,1,2,0,1,1,2,1,1,0,2,2,0,2,1,1,2,1,0,1,0,1,2,2,0,0,0,0,0,2,0,0
164,1,False,0.8537590929142784,2,1,1,0,0,2,0,0,1,2,1,0,1,1,2,1,2,0,1,2,0,0,2,2,1,2,2,2,0,1,2
236,3,False,0.5975914815379615,2,0,2,2,1,0,0,2,1,0,0,1,0,0,0,1,0,2,0,0,0,0,2,2,2,0,0,1,1,1,2
271,1,False,0.9634598766297844,2,1,1,2,0,0,2,0,2,1,2,1,1,2,1,1,2,2,0,0,1,2,0,0,0,0,2,0,1,0,0
-12,1,False,0.0017617570655441561,1,1,1,1,2,1,1,1,1,2,2,0,2,1,2,1,2,0,2,0,1,0,2,0,1,2,1,1,1,2,1
792,2,False,0.8446249791570887,2,1,0,0,1,1,1,0,0,1,1,0,1,2,0,2,2,0,1,2,2,2,2,0,0,0,1,1,1,0,2
934,2,False,0.7585469697068371,2,0,2,2,0,2,0,2,2,2,1,0,1,1,1,0,2,0,1,1,0,2,1,0,0,1,2,2,2,2,0
-1540,4,False,0.3297182827919979,2,1,0,0,1,2,0,1,1,1,0,0,0,0,2,2,1,1,2,2,1,0,2,2,1,1,0,0,2,0,1
924,2,False,0.11868415502533303,0,0,2,1,2,1,2,0,2,2,0,0,1,0,2,1,0,1,1,0,2,1,1,0,2,1,0,0,1,1,2
876,2,False,0.7998333448234364,2,1,1,0,2,1,2,0,0,1,0,0,0,0,2,0,0,0,0,2,2,0,0,0,2,2,1,0,1,1,1
340,1,False,0.6559374496270085,2,1,1,0,2,1,0,0,1,2,2,0,0,1,0,0,2,1,1,0,1,0,0,2,1,2,2,0,1,2,1
262,3,False,0.908452938022604,2,0,0,0,1,1,1,1,1,0,0,2,2,0,0,1,2,2,1,0,1,1,1,2,2,0,2,1,1,0,0
399,2,False,0.8468920692073468,1,2,1,1,1,2,2,1,0,1,0,2,0,2,2,0,1,2,1,1,0,0,2,0,0,1,2,0,0,1,2
287,3,False,0.3101874806891384,2,0,0,2,0,2,1,1,2,0,0,1,2,0,0,0,1,0,1,1,0,2,2,0,1,0,1,2,0,2,1
-1540,4,False,0.2653346171299975,2,1,1,2,0,0,0,2,0,0,0,0,0,1,2,2,0,0,0,0,0,0,2,0,1,0,0,0,2,0,0
-1540,4,False,0.49977575603778324,2,2,1,1,1,0,1,2,1,1,1,2,1,2,1,1,2,2,1,1,2,0,1,0,1,2,2,2,0,2,0
-1540,4,False,0.015651854935782694,1,0,0,2,0,2,1,0,2,2,1,1,0,0,0,2,2,0,0,0,0,0,2,0,2,2,1,1,0,2,2
138,3,False,0.661394325273791,0,1,0,1,0,2,1,1,0,0,1,1,1,0,2,1,2,2,2,2,1,1,2,0,1,0,1,1,1,1,0
-1540,4,False,0.43505748782595555,0,1,0,0,2,2,2,2,2,1,2,1,0,0,0,0,2,1,2,0,1,2,1,1,2,0,0,0,1,1,0
397,1,False,0.5396383744434033,0,0,2,1,0,2,2,2,2,0,1,0,0,0,2,2,2,0,1,0,0,1,1,2,2,2,0,1,2,1,1
280,1,False,0.12249511799252777,0,1,2,1,0,2,2,0,2,0,0,0,1,0,1,0,1,0,2,2,2,1,2,0,1,0,1,1,1,1,0
669,2,False,0.778300892139263,2,1,2,2,1,2,1,0,0,1,0,1,0,0,1,2,1,2,2,0,1,2,1,0,1,1,0,0,0,0,1
-1540,4,False,0.13542608283390334,2,0,1,0,0,2,2,0,2,2,0,0,1,2,1,0,2,2,2,0,1,2,1,0,2,2,1,2,0,1,0
443,3,False,0.4192421681575149,0,1,0,2,0,1,0,2,0,0,2,0,2,2,2,0,0,2,2,2,0,2,2,2,1,2,1,0,2,1,0
404,2,False,0.6362171592087194,1,1,1,2,0,1,1,2,1,1,1,0,0,2,2,1,2,2,2,1,1,0,1,1,1,0,0,0,2,0,0
287,1,False,0.5185919120928605,0,1,0,1,0,1,0,0,2,0,2,0,0,0,1,0,0,2,1,1,2,1,1,2,1,1,2,2,0,2,1
1008,2,False,0.574104701793734,1,0,2,2,0,0,1,0,2,2,1,1,1,2,2,1,2,0,1,2,0,1,1,2,2,1,1,1,0,1,2
419,1,False,0.5182794789545292,1,0,1,1,0,0,0,2,0,1,0,2,2,0,2,0,1,0,1,0,1,1,0,2,2,1,1,0,2,1,0
809,2,False,0.749451688833193,2,2,0,0,0,1,2,1,0,1,1,2,0,2,1,0,0,1,2,0,0,2,0,1,1,2,1,0,2,1,0
263,2,False,0.9294074539278672,1,2,1,2,2,2,2,0,1,1,1,1,2,0,2,2,0,0,0,1,1,0,0,1,1,2,2,2,2,0,2
358,1,False,0.5346577052176092,1,1,0,0,2,0,0,2,1,0,0,1,1,0,2,0,2,1,2,1,0,2,1,0,2,0,2,1,0,1,0
-291,3,False,0.670602744518934,2,1,1,1,0,0,2,1,1,1,2,0,2,1,0,0,0,0,0,0,0,0,2,1,1,2,0,2,2,1,1
680,2,False,0.14552503653856885,2,1,2,0,0,2,0,0,2,1,0,1,0,2,0,0,2,1,0,2,1,1,0,0,0,2,2,1,1,0,0
52,1,False,0.3199134814461967,1,1,1,1,1,1,1,1,0,1,1,0,0,2,1,1,0,2,2,0,0,2,1,2,0,0,1,0,1,1,1
-1540,4,False,0.10640340128691894,1,1,1,2,1,2,2,2,1,1,1,2,1,0,0,2,0,0,2,1,2,2,1,0,2,2,0,0,2,0,0
683,2,False,0.8117374708070211,2,1,0,2,1,2,2,1,1,2,0,2,2,0,1,2,1,1,2,2,0,1,2,0,1,2,0,1,1,1,1
48,1,False,0.5853751765047933,1,1,1,1,2,1,1,2,2,2,0,1,2,1,2,1,0,0,1,0,2,2,2,2,2,2,2,0,1,0,1
43,3,False,0.5866298091238626,0,2,1,2,0,0,2,2,2,0,0,1,1,2,2,0,1,1,0,2,1,0,0,2,1,2,2,2,1,0,2
-1540,4,False,0.6348280292201359,0,1,0,1,1,0,1,2,2,0,2,2,2,0,2,0,2,0,2,2,2,2,1,1,2,1,1,1,2,0,0
-1540,4,False,0.14976027632106403,2,2,1,1,1,2,0,2,1,0,0,0,1,1,1,2,2,2,0,0,2,2,2,1,2,1,2,2,1,2,2
885,2,False,0.42856698818532457,0,2,2,2,0,2,1,1,2,2,0,0,0,1,2,2,1,1,1,0,1,0,0,0,1,0,1,1,2,0,0
309,2,False,0.5194434955818756,1,1,2,1,1,2,1,2,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,2,0,1,1,0,0,0
494,1,False,0.9869175674675854,2,0,0,1,2,1,0,2,0,0,0,2,0,2,0,2,1,1,2,2,2,2,0,0,1,1,1,0,0,2,2
-534,3,False,0.5599900268675975,1,1,2,1,2,1,0,2,1,0,2,1,1,1,1,2,1,0,0,0,1,1,2,1,0,1,1,1,1,2,1
-438,1,False,0.3469013656233565,2,2,1,2,1,2,1,1,1,2,2,2,2,1,1,1,0,1,1,0,1,2,0,2,2,2,2,2,2,0,2
904,2,False,0.3057049265843057,0,0,1,0,1,2,2,0,1,1,0,0,2,2,1,1,0,0,1,2,0,1,2,2,2,0,0,0,2,1,2
75,3,False,0.7897757143055336,1,1,0,2,0,0,0,0,0,1,2,0,0,1,2,1,2,0,2,1,2,0,1,2,1,1,1,2,2,2,0
-64,3,False,0.5513419109881526,1,1,1,1,1,0,0,2,2,0,0,0,2,1,2,1,0,0,1,2,1,2,2,0,2,2,2,2,1,2,2
-1540,4,False,0.6351112504083387,2,2,0,2,1,0,1,1,1,1,2,0,2,0,2,0,1,2,0,1,1,0,2,0,1,1,1,2,0,1,2
346,1,False,0.24880952183712612,0,0,1,0,1,1,0,1,0,1,0,1,0,1,2,1,0,2,1,2,2,0,0,0,0,0,0,1,1,2,1
-300,3,False,0.722986444711145,2,0,1,2,2,0,1,0,0,1,0,1,2,2,1,0,2,0,0,2,2,2,0,0,0,0,2,1,1,0,2
-1540,4,False,0.189011975280587,1,2,0,1,2,1,1,0,2,1,0,1,0,2,2,1,2,2,0,0,1,1,1,1,1,2,1,1,0,2,0
-1540,4,False,0.9635427965963677,2,1,0,1,2,0,0,1,2,1,2,0,2,1,1,2,2,0,1,2,0,2,2,2,1,0,0,2,0,2,1
-1540,4,False,0.06480622016669668,2,2,0,0,1,0,1,0,0,2,0,0,0,1,0,0,0,2,1,2,1,2,0,2,1,0,2,0,2,2,1
430,1,False,0.9025840127027919,1,1,1,0,0,1,0,0,2,1,2,1,0,0,2,0,1,2,1,1,0,0,0,0,1,0,2,2,0,2,1
-1540,4,False,0.3049904299834787,1,2,1,2,1,2,2,1,2,2,2,1,2,0,0,2,0,0,2,2,0,1,1,0,0,1,0,2,0,2,1
-1540,4,False,0.9560298480960442,0,2,2,1,1,0,2,1,1,2,1,0,2,0,1,0,2,1,2,0,1,0,0,1,1,0,2,1,0,2,1
-148,3,False,0.8022292873381238,1,2,2,0,0,2,2,0,1,1,2,0,2,2,2,2,2,1,2,0,2,1,2,2,1,1,1,2,0,0,2
672,2,False,0.10543957910799906,1,1,0,0,0,0,1,2,1,0,0,2,0,1,0,2,0,1,0,0,0,0,1,2,0,0,1,2,2,0,0
983,2,False,0.1144841785272449,0,2,0,2,2,2,0,2,1,1,2,1,2,1,2,2,2,0,0,1,0,0,2,1,2,1,1,2,2,1,1
742,2,False,0.19792753217559145,1,1,0,1,0,1,0,0,0,2,2,1,1,0,0,2,2,1,2,1,0,0,0,0,1,2,1,2,1,0,0
-1540,4,False,0.5263344016664045,0,1,0,1,0,0,2,2,2,2,0,0,2,2,0,2,0,2,0,1,2,2,1,0,1,0,2,2,0,2,0
303,1,False,0.7912715866064199,2,0,2,1,1,2,0,1,2,0,0,2,1,2,2,0,0,1,1,2,2,1,1,1,0,1,0,1,0,0,2
-1540,4,False,0.23417760621198314,1,0,1,1,1,2,2,2,1,0,2,0,2,2,2,2,0,1,1,1,2,1,1,1,0,2,0,1,2,1,2
595,3,False,0.06612033433859088,0,1,0,1,0,0,2,0,2,0,0,2,0,0,2,2,0,1,1,1,0,0,1,2,2,0,2,1,2,0,1
623,2,False,0.2558088997403801,0,1,1,1,2,2,2,2,1,1,0,2,1,0,1,2,1,0,2,1,1,2,0,1,1,0,1,2,1,1,1
-1540,4,False,0.19571384603347242,0,0,2,2,0,2,2,1,1,1,1,0,1,1,1,0,1,0,1,2,2,2,0,2,2,2,1,2,1,0,2
355,1,False,0.33352459029902526,0,1,0,2,0,1,2,2,1,0,2,1,2,0,1,1,0,0,2,0,1,0,2,1,0,1,1,0,2,2,2
326,3,False,0.428921164811949,2,0,0,1,1,0,0,1,1,0,1,0,1,2,2,2,1,2,0,1,0,0,1,1,1,1,2,1,0,2,0
435,1,False,0.8138013476015745,0,2,1,2,1,0,1,1,1,1,1,1,0,2,2,0,0,1,2,2,2,0,2,2,1,2,0,1,2,2,2
680,2,False,0.02222656612059759,2,0,2,2,2,2,0,1,2,0,2,2,1,1,1,1,2,1,1,0,1,1,0,1,2,0,2,2,2,0,2
-1540,4,False,0.5279279996069219,2,1,0,2,0,2,1,1,1,2,1,1,2,2,1,1,2,0,1,1,1,1,2,1,2,2,0,1,1,1,0
362,1,False,0.1480067005822392,1,0,2,2,0,0,0,1,0,1,0,2,2,2,0,0,0,2,2,2,1,0,2,0,0,0,0,2,2,2,1
-1540,4,False,0.8110437195855457,1,2,2,0,2,0,0,1,0,2,2,1,2,1,1,1,2,0,1,1,1,2,0,2,0,0,0,0,2,2,2
887,2,False,0.26591709398986796,0,2,1,1,0,2,1,1,2,2,0,2,2,0,0,2,1,2,0,1,2,0,1,1,0,0,2,1,0,2,2
-451,3,False,0.22828225335398422,2,1,2,1,2,2,1,2,2,2,0,1,0,0,1,0,1,1,1,2,0,0,0,1,0,1,1,0,0,1,1
-312,1,False,0.9528315050005216,2,2,2,1,2,0,2,0,2,1,0,1,2,0,1,1,1,0,1,1,2,1,0,2,1,0,1,0,2,1,2
155,3,False,0.24611078273390086,0,1,2,0,0,1,2,0,1,2,1,1,2,1,1,2,1,0,2,0,1,1,0,0,0,1,1,0,1,2,0
-1540,4,False,0.4936774074225242,0,0,1,1,2,0,2,1,0,1,2,1,2,0,1,0,2,0,0,0,1,2,2,1,1,1,1,2,0,2,2
422,1,False,0.9173791157033876,0,2,2,2,2,0,2,2,2,0,0,1,2,2,1,0,2,2,0,0,0,0,2,2,1,2,1,2,2,0,0
-178,3,False,0.10143806635379682,2,1,2,0,1,1,1,2,1,1,0,1,0,1,0,0,0,2,1,0,0,1,1,0,2,1,2,2,0,2,1
-132,3,False,0.06909974297706833,2,0,2,1,0,0,2,2,1,0,2,1,1,2,1,2,1,2,0,0,2,2,1,0,2,1,2,0,2,2,2
900,2,False,0.061601131163293354,0,0,0,0,2,1,0,0,0,2,2,0,2,2,0,2,0,0,2,2,0,2,0,2,1,1,2,0,2,1,0
-1540,4,False,0.11039142569672733,2,1,0,0,0,0,0,2,2,1,2,2,0,0,2,1,1,2,1,1,1,1,1,1,0,0,2,0,0,2,2
358,1,False,0.6300816902180272,2,1,0,0,0,0,2,0,0,2,2,0,0,2,2,1,2,2,0,0,0,0,1,2,2,1,2,2,0,2,0
-1540,4,False,0.816236209732607,0,1,2,0,2,2,0,1,2,2,0,2,0,2,2,1,1,2,0,1,2,2,2,2,0,1,1,1,2,2,1
-1540,4,False,0.7598980149425069,1,1,1,0,2,2,1,2,0,2,2,2,2,0,2,1,2,0,1,2,0,1,2,2,0,2,0,1,1,1,2
338,3,False,0.21154385915909057,2,1,2,1,0,0,2,0,0,1,2,0,0,0,0,0,0,2,0,0,2,2,1,1,2,2,0,1,2,2,1
-1540,4,False,0.38709102034898557,1,2,2,0,1,0,2,2,2,0,2,1,0,1,2,0,2,1,2,0,0,2,2,0,2,2,1,1,1,1,1
355,1,False,0.377431609512489,0,0,1,2,0,1,1,0,1,2,2,2,2,0,2,0,1,0,1,1,2,2,2,0,1,0,1,0,0,2,1
-1540,4,False,0.4013927360890579,1,0,1,1,2,0,1,1,0,2,0,0,2,0,2,1,0,2,0,2,1,1,2,1,2,0,1,0,2,1,0
850,2,False,0.6802437493118441,2,1,1,0,0,2,0,1,2,2,0,1,1,0,2,1,2,2,0,0,2,2,1,0,2,2,1,2,1,1,0
802,2,False,0.5215630398524144,1,0,2,0,0,1,1,0,2,0,0,2,2,1,1,2,0,0,1,2,0,1,0,0,2,0,0,1,1,0,0
-1540,4,False,0.5205783702239086,1,2,1,1,1,0,1,2,0,2,2,2,1,0,0,2,1,2,2,2,0,0,0,1,1,0,2,0,2,2,1
-494,3,False,0.5429197943380921,1,2,2,1,1,2,0,1,0,2,0,0,1,1,2,1,2,1,2,2,2,0,0,1,0,0,2,1,2,0,1
-74,3,False,0.9709386496557241,0,2,2,0,2,1,0,0,2,1,1,0,0,1,0,2,2,0,1,0,1,1,1,0,0,1,1,1,1,2,1
-1540,4,False,0.5017133015019508,0,2,0,1,2,1,2,2,1,1,0,1,2,1,1,0,2,1,0,1,0,1,1,0,1,2,1,1,0,1,1
406,1,False,0.8254979477316079,2,2,2,0,0,0,1,1,0,2,0,0,1,2,0,1,1,0,2,1,2,2,0,2,0,2,2,2,0,2,0
626,2,False,0.13649959570157033,2,2,1,1,2,0,0,2,0,1,1,0,2,0,0,2,2,1,2,2,2,0,2,0,1,0,0,1,2,2,2
795,2,False,0.8592736705261769,2,2,0,0,1,2,2,2,0,1,1,1,1,1,0,1,0,0,2,0,1,2,1,1,1,0,1,1,0,0,0
-1540,4,False,0.43299185864158674,1,2,2,0,2,2,2,2,1,0,2,1,2,1,1,2,0,1,0,1,1,0,1,1,0,1,0,2,2,2,2
996,2,False,0.516939154160866,0,1,0,0,2,1,1,0,0,2,1,1,0,1,0,1,2,0,0,2,2,2,1,2,0,2,0,1,1,1,2
370,1,False,0.4491758410419091,0,0,2,1,1,2,2,0,1,1,1,2,2,2,0,0,1,1,2,2,1,0,2,0,1,0,1,0,1,0,0
872,2,False,0.916679616933844,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,2,2,0,2,0,0,0,2,2,1,0
-1540,4,False,0.8208368939122955,0,2,0,1,2,0,1,2,0,2,0,2,2,0,1,0,1,2,2,1,0,2,0,2,0,1,2,1,0,1,2
167,2,False,0.6536521889218262,2,1,2,2,2,2,1,2,2,2,1,0,2,0,1,1,0,0,1,0,1,2,1,0,0,1,0,0,2,0,2
-1540,4,False,0.03837350528982275,0,2,0,1,2,1,1,0,0,2,1,2,1,2,2,1,0,0,2,1,0,1,2,2,1,1,2,1,2,1,1
-1540,4,False,0.9813812190512796,0,2,2,1,0,0,2,2,2,2,2,2,2,2,0,2,1,1,1,1,2,2,2,1,2,2,2,0,0,0,1
-1540,4,False,0.5117939801554975,1,1,1,2,2,2,2,1,1,1,0,1,2,2,2,0,0,2,0,0,1,1,1,0,2,2,0,2,2,0,2
176,1,False,0.5116201382709925,1,2,2,2,1,0,2,1,2,2,0,1,2,0,0,1,1,1,2,0,2,1,2,1,2,2,0,2,1,0,2
-1540,4,False,0.4068776396966435,2,1,2,0,0,1,1,0,1,1,0,0,2,1,2,2,2,0,1,1,0,1,0,1,2,2,1,2,1,2,2
1032,2,False,0.4724215451887688,1,0,2,1,0,2,2,1,2,1,2,0,0,1,0,2,2,1,1,1,2,1,1,1,0,1,1,2,0,1,2
836,2,False,0.8205545471222562,2,2,1,0,2,0,0,1,1,0,2,0,1,0,0,2,0,1,0,2,2,2,0,0,1,1,1,2,0,1,2
-25,3,False,0.5677752165895567,2,2,2,0,0,1,1,2,1,0,2,0,2,2,0,1,2,0,1,0,1,0,0,2,1,1,0,1,0,1,2
396,1,False,0.9572525396026045,2,1,2,2,0,0,2,0,1,1,1,1,0,0,1,2,2,1,0,2,1,0,1,1,0,1,2,1,2,0,1
-1540,4,False,0.8966707155992787,1,1,0,1,0,1,1,1,2,2,1,2,2,2,1,2,0,2,1,0,0,0,1,2,0,1,1,0,1,0,0
956,2,False,0.6729519683486667,2,0,1,0,1,0,0,2,0,2,0,0,1,2,0,2,1,1,2,1,2,0,1,1,0,2,0,1,2,2,1
343,1,False,0.35431748974190524,1,1,2,0,0,0,1,1,2,1,2,0,2,2,0,2,1,0,1,1,2,0,0,0,1,0,0,2,2,1,1
-1540,4,False,0.1774486095239487,1,0,1,1,2,1,2,0,0,0,2,1,0,1,1,0,1,0,2,2,0,2,1,1,1,2,2,1,1,0,0
-1540,4,False,0.9608691225062759,2,1,2,1,2,0,2,2,0,1,2,0,1,2,0,1,0,2,2,0,0,2,1,1,1,0,0,1,0,1,1
-300,3,False,0.2233848898883013,0,1,2,1,1,2,2,0,1,1,1,1,2,2,0,1,0,2,1,0,1,1,0,0,2,1,2,2,2,1,0
217,1,False,0.20989298931082168,2,1,0,0,2,1,0,0,1,0,1,2,0,1,2,2,1,0,2,0,2,1,0,2,1,1,0,0,0,0,0
741,2,False,0.03505315538720244,2,2,1,1,2,1,0,0,2,1,0,2,2,1,0,1,1,1,0,2,0,2,2,1,1,1,1,0,2,2,2
-112,3,False,0.40563171831176514,0,1,2,1,2,2,1,1,2,0,0,1,0,0,0,1,2,0,2,1,1,2,2,0,2,2,2,2,2,0,0
981,2,False,0.42095040703600517,0,0,0,1,1,2,2,1,1,2,1,0,2,2,0,0,1,1,1,0,0,1,0,2,1,2,2,1,1,2,0
-486,3,False,0.5433896985082979,0,1,1,1,1,1,0,1,2,1,2,0,1,1,2,2,2,1,0,0,1,2,0,1,0,0,1,1,2,1,2
307,1,False,0.23299842263473503,0,0,1,2,0,2,1,2,0,2,1,2,1,0,1,0,1,2,1,0,1,1,2,2,0,2,1,1,1,0,2
-1540,4,False,0.7145543059775038,2,1,1,0,1,2,2,2,1,1,2,1,1,1,1,0,1,0,1,2,2,2,2,2,2,2,2,2,2,1,1
