score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
925,2,True,0.20050989382373752,7,3,1,1,7,1,1,1,5,5,12,9,0,0,0,4,4,0,2,3,1,0,3,3,0,0,1,0,0,0,0
948,2,True,0.3748382408605413,2,4,1,6,10,2,1,0,3,3,11,13,0,3,0,0,9,4,2,9,2,0,2,0,0,0,0,3,2,0,2
1020,2,True,0.5823190475063806,7,7,2,6,9,4,2,2,6,4,11,13,0,0,2,0,3,1,0,4,7,2,6,0,0,1,1,3,3,1,0
986,2,True,0.725207118852789,1,6,2,6,9,3,0,0,2,8,9,10,5,0,2,3,6,1,3,4,3,0,0,0,0,0,1,0,0,0,2
825,2,True,0.10421148716953565,3,4,0,4,5,0,0,0,3,3,12,14,0,1,0,0,8,0,3,9,2,0,0,3,0,0,0,0,1,0,0
1022,2,True,0.8895467018221463,7,3,3,2,10,4,0,0,4,5,13,8,5,3,0,2,8,1,0,3,6,0,4,3,0,0,3,3,1,1,0
842,2,True,0.30806451827868087,4,3,3,0,7,1,0,1,3,4,9,13,5,0,0,1,8,0,3,6,7,0,1,1,3,0,0,0,2,3,1
1049,2,True,0.9959541265532273,6,5,0,6,6,0,0,0,6,3,10,13,3,0,0,2,9,0,1,3,6,0,4,2,0,0,0,3,2,0,0
1013,2,True,0.441682255544637,1,9,3,4,7,5,0,0,6,2,13,9,0,1,2,0,7,0,2,3,5,0,6,2,0,1,0,0,1,0,0
941,2,True,0.6368928927914889,1,4,3,5,9,2,0,2,4,8,10,14,0,0,2,4,8,4,0,7,5,4,0,0,2,0,0,0,0,0,0
1060,2,True,0.1751408007058265,5,6,1,1,11,2,1,0,6,3,8,14,0,0,0,1,9,2,1,9,3,0,1,0,0,0,1,0,1,0,0
831,2,True,0.6659270729583132,1,5,0,1,8,5,0,0,0,3,13,14,3,0,0,4,9,4,0,6,5,4,6,2,1,0,0,2,0,2,3
1058,2,True,0.6485737549382005,7,3,2,2,7,4,0,2,2,7,11,8,2,1,2,3,8,0,0,3,3,0,4,0,2,1,0,2,0,0,0
1045,2,True,0.5008643969197095,6,8,0,5,11,2,0,3,1,5,7,11,4,0,2,4,5,0,2,7,2,1,3,0,0,3,0,0,0,0,0
1037,2,True,0.2289559574975787,7,6,0,2,11,3,1,0,0,2,12,9,3,0,0,1,6,3,1,8,2,0,6,0,3,2,0,0,0,3,3
1019,2,True,0.09869531208714366,4,8,0,4,11,0,2,0,4,6,10,10,3,3,1,5,7,0,2,6,5,3,0,1,0,3,2,0,0,3,0
884,2,True,0.3878016614335723,1,7,0,3,5,5,0,0,1,5,9,13,5,0,3,0,9,0,2,8,1,0,3,3,0,0,2,0,1,0,0
1064,2,True,0.9504677887239206,4,7,1,3,7,4,0,0,2,6,7,14,0,3,0,2,8,1,0,4,3,1,2,0,1,0,2,0,0,0,1
1040,2,True,0.592247900990852,3,9,0,4,6,4,2,3,1,8,11,12,2,0,0,2,9,2,0,4,3,0,5,3,0,0,0,0,0,0,1
1045,2,True,0.25007492606313186,7,7,0,1,7,4,3,2,0,4,9,12,0,2,3,1,3,0,1,9,3,0,6,2,0,0,1,0,0,3,2
950,2,True,0.015257640134361039,3,7,0,1,5,3,0,1,1,4,7,14,1,0,0,5,7,0,0,7,3,4,1,0,0,0,0,0,2,0,0
873,2,True,0.32470852898535896,4,3,0,4,7,1,2,1,0,3,12,12,4,2,0,1,3,0,0,5,1,0,4,0,1,0,0,1,3,2,3
1019,2,True,0.8218773036760817,3,8,2,3,7,4,0,0,1,3,10,13,4,3,0,3,8,4,0,8,7,4,1,0,0,0,1,2,0,3,0
1052,2,True,0.9917957489285198,4,5,0,5,9,3,3,2,4,6,8,9,5,0,2,0,7,0,0,4,1,0,2,2,3,0,0,0,4,0,0
945,2,True,0.10021041445856627,1,6,0,3,7,5,2,2,6,4,13,14,2,0,0,0,3,0,2,9,7,4,0,2,1,0,0,0,2,0,2
869,2,True,0.3255738760469129,3,5,0,2,11,1,0,0,1,6,9,8,0,0,1,0,7,0,1,4,4,4,1,0,2,2,3,2,1,0,0
1000,2,True,0.24463654036715798,5,7,2,3,5,1,3,0,4,4,13,13,5,2,3,3,8,2,1,9,6,0,4,2,2,3,0,3,0,0,0
1020,2,True,0.22045989247270814,3,6,2,5,7,2,3,0,4,8,8,10,0,2,0,4,7,0,2,8,4,4,4,0,3,0,0,2,2,0,2
990,2,True,0.31723450352206595,1,7,3,6,8,2,0,0,3,2,12,14,1,0,0,0,8,1,2,3,3,1,6,0,0,0,0,0,1,0,0
902,2,True,0.9128933638460259,2,3,0,3,10,5,0,0,2,5,9,11,5,1,2,0,5,2,0,6,7,3,2,1,1,0,2,3,0,3,0
1043,2,True,0.14091551420106774,3,9,0,5,5,4,0,0,6,2,10,10,5,2,1,0,9,1,0,4,5,2,6,2,0,0,0,0,1,0,0
1033,2,True,0.46736289538865106,7,6,0,1,9,0,1,0,3,7,7,8,4,0,0,4,4,3,0,8,4,4,3,2,3,0,0,2,3,0,2
1026,2,True,0.7636077879607761,6,9,0,1,6,4,0,1,5,6,7,9,1,0,0,2,6,4,3,6,7,4,3,0,0,2,1,0,2,1,3
1032,2,True,0.4711909836518794,3,9,1,0,8,3,3,1,3,5,11,8,5,0,0,5,5,4,0,7,4,0,4,1,0,3,2,0,0,1,1
1021,2,True,0.7956318647956572,4,9,0,3,7,3,0,0,6,8,7,12,0,2,0,0,7,4,0,9,4,4,6,0,0,0,3,0,4,0,0
944,2,True,0.320894524727254,2,3,3,6,10,0,0,3,0,6,7,13,2,3,2,3,8,3,0,9,7,3,3,2,3,0,0,0,0,0,2
847,2,True,0.6801348761761733,2,4,2,2,9,0,0,0,6,6,13,10,0,2,0,5,5,4,0,6,2,0,3,0,0,1,0,0,4,1,0
969,2,True,0.32934885145064585,5,7,0,1,7,1,0,3,4,2,8,11,1,0,0,0,4,4,1,6,5,0,4,2,0,0,0,0,2,2,0
1009,2,True,0.8841385671637936,6,6,0,1,6,3,1,0,4,6,8,10,4,1,3,5,8,4,0,6,4,3,5,3,3,3,2,0,0,0,0
1038,2,True,0.6275579133498628,6,9,1,3,10,1,0,0,5,8,8,9,0,2,3,0,5,3,1,3,2,0,5,0,1,3,3,0,0,1,3
932,2,True,0.7469185522980278,1,7,0,4,10,2,0,1,4,2,10,14,0,3,0,4,8,3,0,5,7,3,2,0,0,0,1,0,2,0,1
1034,2,True,0.79550780785443,5,4,2,4,6,3,0,0,3,8,11,11,3,0,1,0,5,0,2,9,1,4,2,0,2,3,0,3,1,1,2
875,2,True,0.4602224749884025,3,3,0,4,6,0,1,3,0,7,12,10,4,0,0,1,5,0,2,5,5,4,1,0,0,3,0,0,0,3,0
1048,2,True,0.03952531008885796,3,5,3,0,11,3,2,1,3,3,12,11,0,2,0,0,6,0,0,8,5,2,6,0,1,0,0,0,0,3,0
1040,2,True,0.5481174602163155,6,9,0,2,11,1,1,0,2,8,12,9,0,0,0,4,3,4,0,9,2,0,5,0,0,1,0,1,4,0,0
1014,2,True,0.05791103540913456,4,9,0,6,8,4,0,1,6,6,10,10,1,0,0,4,8,1,3,7,5,2,5,0,0,0,1,0,0,3,1
1020,2,True,0.20201589093523742,7,9,0,0,8,0,2,0,2,5,12,14,4,0,1,0,5,0,0,5,1,1,1,2,0,0,0,0,0,0,0
1060,2,True,0.9089382180353757,7,3,0,4,6,3,1,2,5,7,12,9,1,0,0,0,8,3,0,5,3,0,2,0,1,0,0,0,1,3,0
1040,2,True,0.19089092052723156,6,5,3,2,9,1,1,1,2,2,7,13,4,0,0,0,7,3,2,3,3,0,5,2,3,2,0,0,3,3,0
962,2,True,0.7409736473940226,2,4,0,6,10,2,2,0,1,5,9,9,1,0,0,5,4,4,0,4,6,2,3,0,0,1,0,0,1,0,0
1043,2,True,0.8624805962864683,7,5,0,0,11,0,0,2,1,7,8,11,0,0,3,1,5,3,0,5,6,3,5,0,0,3,3,2,0,0,0
1016,2,True,0.283978012455943,4,8,0,3,10,0,0,2,5,3,13,13,5,0,2,1,6,0,0,6,7,4,6,1,0,3,0,0,0,0,3
1037,2,True,0.637424315114807,4,5,1,5,10,1,1,0,3,3,9,8,5,1,0,3,9,1,0,4,5,2,5,1,1,2,0,3,0,1,0
1045,2,True,0.2121195119403776,3,9,1,0,9,1,0,3,2,2,11,12,0,0,0,0,5,1,0,5,4,2,6,3,1,2,0,0,0,3,2
846,2,True,0.30252699032409236,3,4,2,4,5,0,0,0,3,8,10,14,0,0,0,1,4,0,1,8,1,0,2,0,1,0,1,0,4,3,0
1051,2,True,0.7672868797033026,5,4,0,2,10,4,0,1,5,5,12,11,5,0,0,0,8,2,1,4,1,0,3,0,0,0,0,3,0,3,0
832,2,True,0.402210530007277,6,7,0,1,10,0,0,0,0,3,8,9,4,0,0,0,9,0,0,3,3,0,6,3,0,0,3,0,2,0,3
1031,2,True,0.14438709789537985,7,5,0,3,7,2,0,1,0,3,13,8,4,2,0,5,7,1,1,9,5,0,6,1,0,0,0,1,3,2,0
1031,2,True,0.4943205780683273,5,9,3,4,11,0,2,0,6,4,13,12,0,0,3,4,7,0,1,3,4,0,1,3,1,0,0,2,3,0,0
847,2,True,0.18646604737622519,5,3,0,2,6,1,0,0,0,5,13,14,0,0,0,0,5,0,2,7,2,2,3,2,0,0,2,3,3,0,0
852,2,True,0.8376101431484619,1,4,1,4,6,3,0,0,1,8,8,8,0,2,3,4,6,3,1,4,6,1,1,0,2,0,0,3,3,2,0
1026,2,True,0.9004915593976776,3,9,0,6,11,3,0,1,1,7,11,8,4,0,0,1,9,0,1,4,7,0,4,0,0,3,3,0,4,0,0
1031,2,True,0.43694050046374466,5,3,0,6,11,4,0,3,4,2,12,12,0,1,1,5,3,3,0,4,3,0,6,0,3,0,2,0,0,2,2
1045,2,True,0.7280656962274876,7,8,2,1,5,2,2,3,3,3,13,10,1,1,3,0,6,2,3,7,1,3,1,0,0,0,0,0,2,3,0
930,2,True,0.26185167830145606,3,4,0,1,11,5,0,0,1,6,7,11,2,0,2,3,8,0,1,9,7,0,4,0,0,0,0,0,3,0,0
876,2,True,0.08663043420697691,1,5,2,3,7,2,0,0,6,8,8,13,1,2,0,2,4,3,2,4,3,2,4,0,0,0,0,0,0,0,0
1019,2,True,0.6256998340122172,4,6,0,5,10,4,0,3,5,2,7,14,4,0,2,0,7,2,1,9,6,2,3,0,2,0,2,0,0,0,3
937,2,True,0.31049501301351734,1,6,2,1,11,4,0,0,1,8,12,14,5,0,0,0,8,0,2,4,6,2,0,0,1,0,0,2,1,3,0
1002,2,True,0.428079516889577,4,3,2,6,6,5,2,0,2,6,7,8,0,1,0,4,5,2,0,7,1,3,0,3,3,1,3,0,0,0,0
914,2,True,0.6220140852846265,4,3,0,1,10,5,0,0,6,2,7,13,4,3,3,1,7,0,0,6,4,1,2,2,0,0,0,0,4,0,1
1045,2,True,0.6750370133159226,2,8,0,2,8,4,1,0,2,3,12,8,3,2,2,2,3,4,2,8,6,0,1,3,1,0,0,0,3,0,0
1031,2,True,0.20724429590440918,2,9,0,4,10,4,0,0,4,2,12,12,5,1,3,5,5,0,1,7,2,3,0,0,3,2,0,0,0,3,0
757,2,True,0.5951769957570994,2,6,0,0,5,0,0,0,5,3,11,14,0,0,0,1,6,0,3,7,6,0,2,2,0,3,0,0,0,3,3
931,2,True,0.0764563047515705,2,5,1,4,10,2,0,0,5,7,10,13,0,2,0,0,9,4,0,4,1,4,0,0,0,2,0,0,0,3,0
1058,2,True,0.7894114855274295,2,7,0,1,8,0,2,3,1,3,12,11,3,1,0,0,7,2,0,6,7,0,0,3,0,0,1,2,0,2,0
1040,2,True,0.9060240905539115,7,8,0,6,5,5,1,0,0,6,12,8,2,0,0,1,7,3,0,3,7,4,3,0,2,2,0,0,1,1,0
1036,2,True,0.35644750042060924,6,7,1,2,8,0,0,0,4,4,9,11,0,0,0,0,8,3,0,6,1,0,1,0,0,0,1,3,0,3,0
1050,2,True,0.7747921909637585,6,5,0,0,9,2,0,0,2,7,11,10,4,0,1,0,5,4,0,8,4,0,5,2,0,0,3,0,0,0,0
1015,2,True,0.18815892245882893,4,8,2,5,11,3,1,3,2,8,9,9,0,2,0,3,9,3,1,6,5,0,0,1,2,1,1,3,0,0,3
990,2,True,0.2651002294997761,6,5,1,3,10,0,3,0,1,4,7,13,0,1,1,1,4,0,2,3,7,2,0,1,3,0,2,3,0,0,3
¥“…ß¸F(3ÿŒ4ò€…„äü≥6ﬂ¡ÑÊÀï’ˇ≠é÷õÜ|õd‚`:xΩwS∞P}-‘nÂQ'Ø™_!fa—ö‚q#Î‚Ø˘ÎF?àW‹≤%Æ°‡   1016,2,True,0.23887133083874934,6,9,0,1,10,5,3,1,3,4,10,12,5,0,3,1,6,0,0,8,7,3,5,1,3,0,0,0,1,0,0
1031,2,True,0.37360494507943764,6,7,0,2,11,0,3,0,5,6,7,9,4,0,2,4,4,4,0,8,5,1,3,2,3,1,0,1,0,0,0
1036,2,True,0.5717546826711497,5,9,0,6,9,0,0,0,6,5,7,10,2,2,1,5,3,0,3,6,7,0,6,1,3,0,0,0,0,0,0
1046,2,True,0.5397195727357246,3,8,0,0,11,4,0,1,3,4,8,11,3,0,0,0,5,0,3,6,6,0,5,0,2,2,3,1,0,0,1
905,2,True,0.7079888663625188,7,5,0,0,8,1,0,0,1,7,12,8,0,0,1,0,8,2,1,5,2,0,4,1,1,3,0,0,0,2,2
1015,2,True,0.44197726987428676,4,5,0,2,10,2,3,0,5,4,11,11,5,2,0,3,9,0,0,5,4,3,6,0,0,3,2,3,2,0,0
1037,2,True,0.9155017828858579,7,3,0,5,7,5,0,2,5,7,13,13,0,0,0,0,4,4,3,4,4,0,3,1,2,1,0,0,0,3,0
1040,2,True,0.599508756739865,6,6,2,4,7,3,2,0,2,8,13,9,2,0,1,0,3,2,3,3,4,4,4,0,0,1,1,0,1,0,3
1010,2,True,0.810274624854381,2,9,0,3,8,0,0,0,5,6,7,10,1,0,0,5,7,1,0,9,5,0,4,2,2,2,3,0,4,0,2
879,2,True,0.6073187152111428,5,3,1,0,5,4,2,0,0,6,7,9,4,1,3,0,6,0,3,8,3,3,3,0,0,1,1,0,2,0,0
936,2,True,0.2543287362156268,7,5,0,0,5,2,0,0,2,4,9,13,0,2,3,5,8,3,3,3,1,2,5,0,0,2,2,0,1,0,2
942,2,True,0.15650089330815997,2,4,0,5,11,2,0,1,3,7,11,10,0,0,0,3,3,0,2,9,7,3,2,0,1,0,0,3,0,0,1
1028,2,True,0.9181977299509139,6,4,0,6,5,3,0,3,5,3,11,10,5,3,0,5,9,0,0,8,4,0,2,0,0,0,2,0,2,3,0
1061,2,True,0.9742901625311666,6,4,0,4,11,3,1,3,3,2,8,11,0,0,0,1,8,0,2,6,4,0,1,0,3,0,1,3,0,0,0
1054,2,True,0.381210069784672,3,5,0,5,11,3,0,3,3,6,7,9,3,1,0,1,6,4,1,3,1,0,4,0,1,1,0,0,2,3,0
954,2,True,0.04858097626826574,3,4,1,5,10,1,0,2,5,8,13,10,4,1,0,1,4,0,1,9,3,0,5,0,0,0,2,0,2,0,0
1013,2,True,0.8439010194271133,1,7,0,4,11,5,2,0,0,4,10,10,2,1,0,2,6,2,0,7,5,4,0,1,0,0,0,2,0,3,0
1048,2,True,0.24987710523158413,6,5,0,0,10,1,0,0,1,8,12,8,3,0,1,3,9,0,0,9,3,1,5,1,0,0,0,0,0,3,0
1021,2,True,0.015350603765258541,5,7,0,5,6,1,2,0,6,5,12,8,3,1,0,0,7,4,1,6,5,3,4,3,0,0,3,2,0,1,2
1058,2,True,0.06914369744512028,5,4,0,6,5,1,3,3,5,3,12,10,2,0,3,1,7,3,0,6,2,2,3,0,0,0,0,0,0,0,0
1027,2,True,0.03266481878012728,5,7,3,6,5,2,2,1,6,8,13,11,1,0,3,1,7,0,1,6,4,2,4,3,2,0,0,0,0,0,0
838,2,True,0.014042775352641867,1,4,0,0,7,2,2,2,2,5,9,12,4,1,0,3,9,0,0,3,3,4,4,0,0,2,2,0,1,1,0
885,2,True,0.7171649852831076,2,4,3,2,10,0,0,1,3,8,10,14,0,0,1,5,4,0,1,7,6,0,3,0,2,1,1,2,0,3,0
919,2,True,0.7407263350230221,4,3,2,2,8,4,0,2,6,8,13,10,0,0,2,3,6,3,3,5,7,1,1,2,0,3,3,0,0,0,0
1019,2,True,0.09520555821142818,6,4,0,6,11,4,1,0,2,7,12,14,0,3,0,5,3,0,2,9,6,0,1,0,0,2,0,0,4,3,0
1057,2,True,0.3841936410236597,7,5,0,5,6,1,0,0,0,7,7,14,0,2,1,0,7,0,0,3,5,4,5,0,0,0,0,0,2,2,0
1054,2,True,0.574811333453495,7,7,0,1,8,3,0,1,3,7,8,8,5,3,2,0,5,1,1,3,2,1,0,3,3,0,0,0,4,1,0
1031,2,True,0.9281559213363187,3,5,0,2,11,0,2,0,0,3,13,8,4,0,0,3,6,3,0,9,5,1,1,1,0,1,0,0,3,1,2
1045,2,True,0.5837629055645245,4,5,3,3,5,3,3,0,5,2,11,9,2,2,0,3,5,0,0,6,4,3,4,0,3,0,0,0,1,3,1
854,2,True,0.40969484349846697,1,4,0,0,11,4,0,0,6,5,13,10,4,1,0,5,6,2,0,6,1,0,6,1,3,0,0,0,0,3,0
1019,2,True,0.7256127034190242,2,9,2,6,10,4,3,0,0,6,11,11,2,3,1,5,4,4,3,3,7,1,0,1,0,1,3,3,0,0,0
1064,2,True,0.6191181708095674,3,6,3,1,7,4,0,1,3,5,11,8,1,0,0,0,3,0,3,8,6,2,3,0,0,0,0,0,1,0,2
870,2,True,0.31947092927663956,2,6,2,4,7,1,0,2,2,2,9,11,0,0,1,4,3,1,0,4,4,1,5,1,0,0,1,0,2,0,2
1033,2,True,0.7743123349771149,6,8,0,4,9,0,0,0,6,3,12,13,2,1,0,0,6,0,0,9,1,2,2,0,0,3,0,2,3,3,2
887,2,True,0.860479905747068,7,6,0,2,5,3,1,0,0,2,11,11,1,0,0,0,3,4,1,4,4,2,5,0,3,2,3,3,2,1,0
1033,2,True,0.15796280384082195,7,3,1,5,7,4,0,0,3,4,11,14,5,0,0,5,7,1,3,4,1,4,3,3,0,0,0,0,2,0,0
1057,2,True,0.6787415102838723,6,9,1,1,9,5,0,0,0,5,9,13,0,0,3,5,8,0,3,3,1,2,3,0,1,0,0,0,0,0,0
904,2,True,0.49606341640958496,3,4,0,4,8,2,1,0,1,5,12,12,2,0,0,4,6,4,0,3,3,0,6,0,3,0,0,0,0,0,2
915,2,True,0.19906101094168016,4,4,0,2,5,0,2,1,5,6,8,9,1,0,0,3,8,0,1,8,4,4,3,0,0,0,2,0,2,0,0
840,2,True,0.42287886849315903,1,5,0,4,8,0,0,0,2,8,7,11,2,0,1,2,4,1,0,5,5,0,4,0,0,0,0,0,3,0,0
817,2,True,0.25913413347701864,2,5,0,2,6,1,0,3,0,7,7,9,5,1,0,2,5,0,0,5,5,3,1,3,0,0,0,0,0,0,3
1033,2,True,0.8852447556742014,7,5,3,2,6,1,0,3,1,4,11,9,3,0,3,5,7,2,1,3,1,2,5,0,3,3,2,1,0,2,0
830,2,True,0.7933746328245206,1,6,0,4,7,0,0,0,6,7,10,13,5,0,0,0,7,4,3,3,2,0,5,0,3,0,0,1,0,0,0
970,2,True,0.093801724301536,2,6,1,0,11,2,2,3,4,8,13,12,0,3,0,0,6,3,2,8,2,1,5,0,0,0,0,0,1,0,0
1016,2,True,0.6737661437519781,6,3,0,1,6,2,0,0,6,6,9,12,4,0,0,5,7,3,1,6,3,0,1,0,0,1,0,0,0,2,3
1048,2,True,0.557195333050284,6,7,0,5,10,0,3,3,4,5,9,12,2,0,2,2,3,0,0,8,6,0,1,2,0,2,0,0,0,0,0
1044,2,True,0.24920825102998834,3,5,2,3,8,2,0,0,4,3,7,13,4,0,0,0,5,4,1,5,2,1,6,2,0,1,0,2,3,2,0
897,2,True,0.453620405477534,2,5,0,3,10,0,0,2,0,5,9,11,4,1,3,3,8,0,0,8,3,2,4,0,0,0,0,0,0,2,3
831,2,True,0.1772719289776835,4,4,0,3,5,5,0,0,1,5,9,10,0,0,2,1,4,3,0,8,4,0,3,0,0,3,0,0,0,3,2
944,2,True,0.14337320527224806,1,8,3,3,9,2,0,0,6,2,13,13,1,0,0,5,4,2,1,6,6,3,2,2,0,0,0,0,4,0,0
896,2,True,0.22548536858070056,1,5,2,1,11,4,0,0,4,3,11,12,5,0,0,0,3,0,0,6,2,0,1,2,0,0,2,0,0,0,3
1052,2,True,0.8192636790859211,5,8,0,5,9,3,0,2,2,3,11,11,0,0,0,2,9,1,0,7,2,0,3,0,0,0,2,0,2,0,2
1061,2,True,0.30126713134614524,7,6,1,2,5,4,0,0,4,6,9,14,0,1,0,0,7,2,0,7,2,1,5,0,0,0,0,2,0,0,0
829,2,True,0.8555316613737357,1,7,0,0,6,4,0,0,3,5,11,8,4,0,0,5,5,4,0,6,6,1,3,0,1,3,3,0,1,0,0
1049,2,True,0.4578096215279399,3,8,0,6,5,3,0,0,5,3,11,10,5,1,2,1,4,3,0,3,2,2,6,0,1,2,3,0,0,0,0
952,2,True,0.06362648368385015,1,9,2,0,11,4,0,0,3,4,12,13,1,3,1,2,5,4,0,9,6,0,4,0,0,0,1,0,4,2,0
1029,2,True,0.2447567272146337,6,7,0,0,6,0,0,0,4,6,9,12,1,0,3,4,5,1,0,9,3,3,3,0,0,2,1,2,1,0,1
1016,2,True,0.8933913442711715,5,5,2,4,9,4,1,0,6,3,13,12,1,0,0,2,9,2,0,9,6,0,3,0,0,0,0,0,4,3,1
1046,2,True,0.20113766867449867,5,9,0,2,9,3,0,2,3,3,8,11,3,2,0,0,8,0,0,8,3,0,6,1,1,0,1,0,1,0,2
947,2,True,0.10835333527136559,1,7,3,3,5,5,0,1,0,3,9,10,3,2,0,3,4,0,3,6,3,2,1,0,0,0,1,0,0,2,2
1036,2,True,0.18192428146395345,5,6,3,2,7,3,0,0,5,6,12,9,5,2,0,5,5,0,2,3,6,0,4,0,1,0,1,0,1,3,0
941,2,True,0.5781572656889339,6,8,3,5,5,1,0,0,3,3,11,9,2,0,0,0,5,1,0,3,6,0,1,0,3,0,0,3,1,0,2
984,2,True,0.09075673871386347,6,6,0,0,9,2,3,0,2,6,8,10,3,0,2,0,3,0,0,6,2,1,4,1,2,3,0,0,0,0,0
1024,2,True,0.25093261232115516,4,7,0,6,7,0,2,1,5,8,7,9,3,2,1,3,9,0,0,8,6,2,2,2,1,0,0,2,3,1,0
1040,2,True,0.6980075349170178,4,9,0,2,10,1,0,0,5,6,8,9,0,3,0,5,7,0,0,8,4,3,0,0,0,1,0,3,0,3,2
979,2,True,0.8245844932747095,3,3,3,3,9,4,3,0,3,6,11,8,0,3,0,4,5,0,0,8,4,0,3,0,2,3,0,0,4,3,1
1043,2,True,0.7694791890435739,7,8,0,4,8,3,0,2,6,2,9,9,2,0,0,0,6,0,0,9,6,2,5,0,0,1,1,0,2,1,0
1045,2,True,0.8230709466805919,6,5,0,6,9,2,2,3,0,6,13,8,1,0,0,3,5,2,0,6,4,3,6,0,0,0,0,0,2,0,0
1057,2,True,0.5657496954612812,3,6,0,3,9,3,1,3,0,8,10,11,3,0,0,0,3,3,1,9,1,3,2,0,0,0,1,0,0,2,1
974,2,True,0.04312606313704137,3,7,3,0,5,4,2,3,0,2,10,10,4,3,0,4,3,0,0,5,3,1,1,3,0,0,3,0,0,2,2
996,2,True,0.8173551796861397,1,8,2,4,9,5,0,0,6,2,9,8,2,3,1,5,5,3,0,6,2,1,5,0,0,0,0,2,2,2,3
683,2,True,0.2967122225043479,3,5,0,0,5,0,0,0,5,4,11,9,3,0,0,0,4,3,0,5,3,4,1,0,0,2,0,0,4,2,0
1019,2,True,0.6777477065789003,3,6,2,6,6,5,0,3,0,8,9,12,5,2,0,5,4,3,0,7,7,1,0,0,0,3,2,0,4,0,0
904,2,True,0.36802373556133494,3,3,0,5,9,0,1,2,3,3,10,13,0,0,1,0,6,3,3,7,7,1,2,1,0,3,1,3,0,2,0
1048,2,True,0.359880100631808,6,5,3,0,10,0,2,0,1,2,13,10,2,2,0,3,4,2,0,7,4,3,6,0,0,0,0,1,3,0,0
1045,2,True,0.15181578947499208,4,8,0,2,11,5,1,0,0,2,11,13,4,2,0,5,6,0,0,5,4,0,3,0,0,0,0,0,4,0,2
1043,2,True,0.281087979217037,7,6,0,2,6,4,3,3,2,6,13,9,0,1,2,0,3,0,3,9,7,0,2,3,0,0,2,0,0,0,0
1025,2,True,0.6317799351054286,6,3,2,5,11,5,0,3,6,2,13,14,1,0,1,0,5,1,2,6,6,4,0,0,0,1,0,3,0,3,0
1023,2,True,0.15546739372233676,1,8,0,3,11,1,2,3,0,6,10,8,2,2,0,0,6,1,0,4,7,0,5,1,0,3,0,0,0,0,0
1019,2,True,0.4921332394050584,6,5,1,6,9,0,0,0,5,7,13,14,0,0,0,5,5,4,0,4,6,4,1,1,0,0,1,1,3,0,2
915,2,True,0.0730541674822911,5,3,2,0,9,0,0,2,3,7,7,8,2,0,0,0,9,4,1,7,3,1,1,3,0,3,2,0,2,2,1
  ¨©¥{ø®ø°P∞É.VÁ≠ãŸˇÙhR√∆@®i9&Ä›È≈Z¬´x+ê      T       mX≥b©          †Ö+∞                                         ‡ZòÆ  1      †¿ZòÆ  P¬ZòÆ         A        ŒZòÆ  ê  òÆ          $       -]≥b©  0000Z   `       4       ›l≥b©  êzZòÆ  p               0       ·        ⁄ZòÆ  ê€ZòÆ          $       -U≥b©   R4             A       †[òÆ  @–ZòÆ          $       ÌU≥1026,2,True,0.6578265820373713,3,9,1,0,7,0,0,0,1,5,7,13,4,1,0,0,9,2,0,5,4,2,6,0,0,1,0,2,0,0,0
832,2,True,0.7525143335010465,2,9,0,3,8,2,1,0,0,5,7,10,3,1,1,0,6,0,0,5,1,2,1,0,0,1,0,0,2,1,0
1052,2,True,0.9124077807266691,5,3,3,6,6,1,0,0,6,8,12,14,0,0,0,0,7,2,0,3,7,0,0,0,0,3,0,0,2,0,0
982,2,True,0.6352055671086051,2,7,0,2,6,4,0,0,0,5,11,8,4,2,3,0,6,1,1,5,7,2,1,2,0,3,0,1,1,1,0
1038,2,True,0.4910591453500276,5,7,1,3,9,4,3,0,5,2,9,9,5,0,0,0,8,1,0,9,3,0,1,2,1,0,0,1,1,3,3
1028,2,True,0.048762008399859114,4,8,0,0,9,5,1,0,5,3,13,13,3,0,0,3,8,0,0,4,4,1,5,1,3,0,2,0,4,0,0
1045,2,True,0.49260779841663616,6,4,0,4,6,0,0,2,5,4,9,10,4,0,1,4,4,0,3,5,4,3,3,0,0,2,1,0,3,0,3
1024,2,True,0.4304482591794039,5,6,0,5,11,5,0,0,5,7,7,11,3,0,3,0,6,1,0,9,6,0,5,0,0,3,1,0,1,0,2
1038,2,True,0.7309630224879737,5,6,0,6,11,4,1,0,5,6,9,8,2,0,0,4,4,0,0,6,4,4,1,0,0,2,2,3,2,0,0
1056,2,True,0.7501756504355461,3,8,1,4,6,3,0,0,0,8,11,11,4,0,0,1,5,0,0,8,6,4,0,0,0,0,3,0,0,1,0
1016,2,True,0.5996321447461703,7,6,3,5,5,1,0,0,6,6,11,10,2,0,0,3,4,4,3,8,6,2,3,2,0,0,2,2,3,0,0
1008,2,True,0.665603619522367,6,9,0,0,9,3,2,1,2,3,13,13,3,3,0,3,8,0,1,7,6,1,3,1,3,3,3,0,0,2,0
1033,2,True,0.10150783996388624,4,6,0,2,10,0,0,0,1,8,11,8,3,3,2,5,8,3,0,3,6,2,0,0,1,0,3,0,0,3,3
