score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
3738,2,True,0.38591249210070266,2,1,0,1,1,0,1,0,2,1,0,0,2,2,0,1,0,1,2,1,2,1,0,1,0,2,2,2,2,2,1
5668,2,True,0.5777632509662042,2,1,2,0,1,1,2,0,1,0,1,2,2,1,2,2,2,1,0,0,2,2,0,0,1,0,1,2,0,2,2
9254,2,True,0.34170689608601534,2,2,0,1,1,0,1,0,2,1,2,0,2,1,2,2,2,0,2,0,0,2,0,2,2,0,2,2,0,0,0
-543,2,True,0.7959569003890788,0,0,2,0,2,0,0,1,0,1,0,1,0,2,2,2,1,0,0,0,2,2,1,2,1,1,0,1,1,1,2
5072,2,True,0.49985861631077744,1,0,2,0,0,1,0,1,1,1,1,1,2,2,2,2,0,0,1,0,2,1,2,2,2,0,2,2,2,2,0
-2422,2,True,0.18210834553339994,2,2,0,2,1,2,1,2,0,1,0,1,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,2
-3512,2,True,0.1395438759915335,0,1,0,2,0,2,2,1,1,1,0,1,0,0,1,2,1,2,1,0,2,1,1,2,1,1,1,1,1,2,2
7192,2,True,0.348215110904456,2,1,1,2,0,0,1,2,2,2,2,0,0,1,0,0,0,0,0,1,2,1,1,1,2,0,0,0,0,0,0
-3193,2,True,0.7544084061007267,2,0,2,0,0,2,0,0,0,0,2,1,0,1,1,1,2,0,1,2,2,0,1,1,0,2,1,1,2,0,0
3667,2,True,0.49408665271551977,2,2,0,2,1,1,1,1,0,0,0,0,2,0,0,1,2,0,0,1,2,0,0,0,1,0,1,2,2,0,1
2295,2,True,0.31388443160006163,1,2,0,0,1,0,2,2,2,0,1,0,0,0,1,0,0,1,1,1,2,1,2,2,1,2,2,1,2,1,0
5754,2,True,0.014846394144177544,0,0,0,1,0,1,0,1,1,2,1,1,0,2,0,2,2,2,2,2,2,1,2,2,2,0,2,2,2,0,1
7396,2,True,0.9873158413895878,2,1,1,0,2,2,1,2,1,0,2,1,0,0,0,1,0,0,0,2,0,2,2,2,0,1,2,2,1,2,2
2804,2,True,0.28413959409491485,1,2,2,1,0,1,1,2,1,0,2,0,0,1,1,2,0,0,2,1,2,2,1,0,1,0,1,2,0,2,2
4990,2,True,0.9198597589320964,1,0,0,1,0,2,0,1,2,2,2,2,0,2,0,2,0,1,0,0,1,0,0,1,2,2,1,1,1,2,2
7604,2,True,0.5088647868624636,1,0,0,0,0,0,2,1,1,1,2,2,0,0,0,2,1,2,2,1,2,2,0,0,2,0,2,0,0,1,0
6154,2,True,0.8948994538275027,1,2,0,0,0,1,2,0,1,1,0,0,0,1,0,2,2,0,0,2,0,2,0,1,0,0,2,1,0,1,0
2651,2,True,0.07810525891714226,2,1,0,1,0,0,0,2,1,1,0,0,1,0,0,0,1,2,1,1,1,2,1,0,2,2,1,2,2,0,0
1766,2,True,0.8852159527688837,2,2,0,1,0,0,2,2,2,1,0,0,0,0,1,2,2,2,1,0,2,2,0,1,1,1,2,0,1,1,1
5776,2,True,0.6383556634042392,0,2,0,1,2,0,0,1,0,1,1,1,0,0,0,0,0,0,2,0,0,1,0,2,0,0,0,0,1,0,0
9825,2,True,0.9857106258179855,2,0,2,1,0,0,2,1,2,0,0,1,2,0,0,2,2,0,0,1,2,2,2,0,2,2,0,0,2,0,0
8723,2,True,0.08984367843671703,2,1,1,2,0,2,0,1,0,2,2,0,2,0,0,1,0,1,0,0,2,2,2,1,1,0,2,2,2,0,2
27,2,True,0.5023925271459923,1,2,1,0,1,1,1,0,1,1,2,0,1,1,1,0,0,0,2,1,2,0,2,0,0,0,2,1,1,1,2
2428,2,True,0.9415744861161651,0,1,1,0,2,1,2,0,0,2,2,2,0,1,2,2,1,1,2,1,0,0,1,2,1,2,0,1,1,2,2
-608,2,True,0.14519624421773525,2,0,0,0,2,1,1,1,2,0,1,0,2,0,2,0,2,2,2,1,1,1,1,0,0,2,2,1,1,0,1
-2401,2,True,0.10137357954105486,0,1,1,1,0,0,2,0,2,2,1,1,1,1,1,1,1,1,1,0,0,2,1,2,0,0,1,0,0,0,1
11626,2,True,0.4088348432951088,1,2,2,1,0,2,0,0,2,1,0,0,0,2,2,1,0,0,0,0,0,2,0,2,2,0,2,0,0,0,2
4112,2,True,0.688966686816609,1,2,0,1,1,1,1,1,1,1,2,2,0,1,1,2,0,0,0,2,1,2,2,2,0,0,2,0,1,0,2
3447,2,True,0.18151296203160827,1,2,2,1,1,1,2,2,2,2,0,0,1,1,2,1,0,0,1,2,1,0,2,2,2,2,1,1,0,2,0
3744,2,True,0.4741913096245324,1,2,2,1,2,1,2,2,1,2,0,1,2,0,0,1,2,0,2,2,2,1,1,0,2,1,2,0,1,0,0
5300,2,True,0.6973966936263656,2,2,2,0,2,1,0,1,0,0,0,1,1,2,1,2,0,1,2,2,0,0,2,2,0,0,0,2,0,2,2
8764,2,True,0.27996458220872966,2,1,1,0,2,2,0,0,2,2,2,0,0,1,0,2,2,2,0,0,1,0,2,2,0,2,2,1,1,1,2
-510,2,True,0.9289982156604377,0,2,1,2,1,2,0,2,1,1,2,1,2,2,1,0,1,1,1,0,1,2,2,0,2,1,2,2,1,0,1
-56,2,True,0.4164793034027735,0,0,0,2,1,0,1,0,1,0,1,0,2,0,1,1,2,0,2,2,1,0,1,1,0,0,0,1,0,1,0
9097,2,True,0.0490198735170545,2,1,2,0,2,0,0,0,2,2,0,1,0,2,2,0,2,1,2,0,0,1,0,1,0,0,1,0,0,2,2
880,2,True,0.3719552193492037,2,1,1,0,1,0,1,0,0,0,2,1,1,1,1,0,0,1,0,0,0,2,2,0,1,1,2,1,0,2,1
6725,2,True,0.7899979108175449,1,0,0,0,2,0,2,0,2,0,2,2,0,0,0,1,1,2,0,1,1,1,0,0,0,2,1,0,2,0,0
2550,2,True,0.09993227948710803,2,1,2,0,2,1,2,2,1,0,1,0,0,1,0,0,1,0,0,0,2,0,1,0,1,1,1,2,2,2,1
-1087,2,True,0.8686637864171757,1,0,2,1,1,1,0,1,1,1,1,2,2,0,1,2,0,1,2,1,0,0,2,1,0,0,0,1,1,0,1
5881,2,True,0.39111150766788005,0,2,1,2,1,0,0,1,1,0,0,2,0,1,0,0,0,1,0,0,1,0,0,2,0,1,0,2,2,0,0
4047,2,True,0.5006011035514156,1,1,1,1,1,2,0,1,0,2,2,0,2,2,0,2,0,1,2,0,0,1,1,1,2,0,2,0,1,1,2
3920,2,True,0.7622677443202769,0,1,1,2,1,1,1,2,0,2,2,1,0,0,2,1,1,1,0,0,0,2,2,1,0,0,0,0,1,2,0
5778,2,True,0.29904008751100253,0,1,0,0,2,0,0,1,1,0,0,0,0,2,1,2,0,2,2,1,2,1,2,2,0,0,1,2,0,0,1
-716,2,True,0.2723229918945218,2,0,0,0,0,0,1,2,0,1,0,2,1,0,1,1,2,1,0,1,1,1,0,2,0,1,1,0,2,2,2
1408,2,True,0.3250386216125096,0,0,0,2,2,0,1,1,2,0,0,0,2,1,1,1,0,1,1,1,0,0,2,2,0,1,0,0,0,2,2
4080,2,True,0.9353436835960213,2,2,2,1,0,2,0,2,2,0,1,0,0,2,0,0,1,1,1,0,2,0,0,0,2,2,1,1,0,0,1
3983,2,True,0.8024743910593665,2,0,1,1,2,2,0,2,0,1,2,0,0,0,1,1,1,2,0,0,0,1,2,1,1,0,1,2,2,2,2
6403,2,True,0.9756497662843113,2,2,0,2,1,1,1,1,0,2,0,1,0,2,0,0,2,0,0,2,2,0,0,1,2,0,0,0,0,1,2
2122,2,True,0.40827126387350066,1,0,1,2,1,1,1,1,2,2,2,2,1,1,1,0,0,1,0,1,2,2,0,0,0,1,0,2,0,2,1
4893,2,True,0.6426215888637711,0,2,2,1,1,2,2,1,1,0,0,1,0,2,1,0,0,2,0,0,2,1,2,0,0,1,2,2,2,0,0
927,2,True,0.9675439663750354,1,2,2,0,1,1,0,2,0,1,1,1,0,1,2,1,0,0,2,2,1,2,0,0,1,2,1,1,0,0,2
-1122,2,True,0.3115875898749392,2,2,1,1,2,0,2,0,2,0,1,1,0,1,0,1,2,0,1,2,1,2,0,1,0,1,1,1,1,0,0
7045,2,True,0.08611652314704521,2,2,1,1,0,0,2,2,0,1,1,2,1,1,0,2,2,2,2,0,0,2,0,1,2,0,2,0,0,0,2
2295,2,True,0.4920691430459697,1,2,0,0,1,2,1,0,2,2,0,2,2,1,0,0,1,2,2,2,0,1,1,0,0,1,1,0,2,1,1
6068,2,True,0.8364682937890249,2,1,1,0,0,2,2,2,1,0,2,2,2,0,2,2,1,1,1,0,0,2,1,2,0,2,1,1,0,0,2
710,2,True,0.7413529137039544,0,0,0,0,2,2,2,1,1,1,2,0,0,2,1,1,2,1,1,2,2,2,2,2,2,1,2,1,2,0,2
2651,2,True,0.33842632602869727,2,1,0,1,0,2,2,0,1,2,0,1,1,2,1,0,1,0,2,2,1,0,0,1,0,0,0,1,2,0,1
2890,2,True,0.46868601739359117,2,2,2,1,2,2,2,0,1,0,1,1,0,0,0,2,0,0,0,1,0,1,2,2,1,2,2,2,1,1,2
1805,2,True,0.6911217574662684,1,1,2,1,0,0,1,2,1,0,0,0,1,2,2,1,1,2,1,1,1,2,2,0,0,0,2,2,1,0,0
1736,2,True,0.31007080228766903,1,1,0,2,0,1,1,2,2,0,1,0,2,0,0,1,1,1,2,2,0,0,2,1,1,2,1,1,2,2,0
-1228,2,True,0.9558779300858623,2,1,2,2,0,1,1,2,1,1,2,2,1,2,1,0,2,2,1,2,2,2,0,1,1,1,2,2,1,1,1
1506,2,True,0.023124534492156457,0,2,2,2,0,0,2,1,2,1,2,2,1,2,0,1,2,2,2,2,0,2,0,0,1,1,1,0,0,1,2
3042,2,True,0.8596372481511905,0,1,2,1,0,0,2,0,2,2,2,0,1,1,0,1,0,1,0,0,0,1,1,0,2,1,0,0,1,2,0
-1978,2,True,0.9914460070760173,2,2,0,1,1,1,2,1,1,0,2,1,1,2,0,1,0,0,0,1,1,0,2,1,1,0,0,2,2,1,1
522,2,True,0.0944757649680702,2,0,2,0,2,2,2,2,2,1,1,0,2,2,0,0,0,2,1,0,0,2,1,0,1,2,1,2,0,0,0
412,2,True,0.7007003759612808,2,0,2,1,2,2,1,0,0,2,2,1,1,0,2,1,0,0,2,1,1,1,2,0,0,0,2,1,1,1,0
-168,2,True,0.20781561853046726,1,0,1,2,0,2,1,0,1,1,0,0,2,2,0,2,2,1,1,1,2,1,1,1,1,0,2,1,2,2,2
1726,2,True,0.83187793380442,2,2,2,1,0,1,0,1,0,2,2,2,0,1,0,2,0,0,2,1,1,2,0,0,1,1,0,1,1,2,2
9812,2,True,0.23068440042808613,2,1,1,2,0,1,1,1,2,0,2,2,2,0,0,0,2,2,0,0,0,2,2,2,2,0,2,1,0,2,1
3673,2,True,0.48571052832768447,0,1,1,0,2,0,2,0,0,1,0,2,2,2,1,0,2,2,2,1,1,1,1,2,1,1,2,0,0,0,0
-569,2,True,0.943111120275536,2,2,0,1,2,1,0,1,1,0,2,1,2,1,0,1,1,0,2,0,1,0,0,1,2,2,2,2,0,1,1
8494,2,True,0.17837298346355757,1,1,2,0,0,0,0,0,2,0,1,2,1,2,2,2,0,1,2,2,2,1,2,0,2,0,1,2,0,0,2
2163,2,True,0.717908721724446,1,1,0,2,1,1,2,1,0,0,0,0,1,1,0,2,2,2,0,2,2,0,1,1,1,1,2,2,1,2,2
3666,2,True,0.6167825344555533,2,2,1,2,1,0,0,2,2,1,0,1,0,0,0,2,2,2,1,0,2,0,2,1,1,2,0,1,0,1,2
130,2,True,0.02295047983879439,1,2,1,1,2,1,0,1,1,1,0,2,1,2,2,1,0,1,2,2,2,1,0,2,2,1,2,1,0,0,1
3924,2,True,0.4040965074147387,1,0,0,1,1,0,0,1,2,2,1,1,0,2,0,0,1,0,0,1,2,0,0,0,1,1,2,2,2,0,0
7604,2,True,0.5296939358294073,1,0,0,0,0,2,2,0,1,0,2,0,2,1,1,2,2,1,0,0,0,0,2,2,2,1,2,0,0,0,1
8084,2,True,0.8002573044713663,1,1,0,2,0,0,2,0,2,2,2,2,2,0,2,0,0,0,1,0,0,1,0,2,2,0,1,0,0,1,1
3901,2,True,0.9825684131494198,2,0,1,1,2,2,2,0,2,1,2,0,1,0,2,0,1,0,1,0,2,1,0,2,1,1,0,0,0,0,1
5374,2,True,0.05663933501254903,1,2,0,1,1,0,0,0,2,0,1,2,2,1,2,2,1,2,2,2,0,0,0,0,0,0,1,1,1,2,2
-482,2,True,0.7555101509473472,1,2,0,2,1,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1,2,1,1,0,1,2,2,2,1,2
7074,2,True,0.5998802894373009,0,0,0,0,2,2,1,1,1,2,2,2,0,2,2,0,0,0,1,0,2,0,0,2,2,0,1,2,0,0,0
3373,2,True,0.42478222590066794,2,1,1,0,2,0,1,0,1,0,2,2,2,1,1,0,1,2,2,2,1,2,0,2,0,2,1,2,1,0,1
4899,2,True,0.40608008257565964,1,1,2,1,1,1,2,1,0,0,2,1,0,0,0,2,2,2,2,2,1,1,2,2,1,0,2,2,0,2,1
428,2,True,0.35179426050231577,2,0,2,0,2,2,1,0,0,0,0,1,2,0,0,2,1,0,1,0,1,1,0,0,1,1,1,0,2,2,2
8128,2,True,0.9169844433508911,2,0,1,1,2,0,0,2,1,2,2,2,2,0,0,2,2,2,2,1,0,1,2,1,2,0,0,1,2,0,2
4268,2,True,0.881212661923032,2,2,1,1,2,2,2,2,1,0,0,2,1,2,1,0,0,0,2,0,0,0,1,1,2,0,0,1,1,0,0
-1823,2,True,0.37056385964507865,0,0,2,0,0,2,0,0,1,1,1,1,1,1,0,2,0,0,2,0,0,1,1,0,2,0,1,2,0,1,2
2304,2,True,0.8903020765918952,0,2,2,1,0,1,2,1,1,1,2,2,0,1,1,1,2,1,0,2,0,0,2,2,0,1,2,0,0,0,0
-319,2,True,0.4673846341041087,1,2,0,1,2,1,0,1,2,0,2,1,2,1,1,2,0,1,2,0,0,2,2,1,2,1,0,2,1,1,1
1834,2,True,0.8454570611898262,1,0,0,1,1,1,2,0,0,2,2,0,1,1,2,0,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0
2305,2,True,0.4347930260458378,2,2,1,2,2,0,2,2,0,1,1,2,0,0,0,1,0,1,0,1,2,1,2,2,1,1,2,2,1,2,2
1522,2,True,0.6795959029175689,2,2,2,1,2,1,2,0,2,1,0,1,0,0,1,2,0,2,2,0,2,1,1,0,1,2,1,0,2,1,0
3083,2,True,0.8166200318454081,0,1,2,0,2,0,1,2,0,1,1,0,0,1,0,1,1,2,2,0,1,1,2,0,0,2,2,1,0,0,0
3431,2,True,0.8991869313439554,0,2,0,2,1,2,2,1,2,0,0,0,2,2,0,0,0,0,1,1,0,1,2,1,2,2,0,1,2,1,2
-757,2,True,0.6434968974644564,2,0,0,1,1,1,0,1,2,1,1,2,1,2,1,2,0,1,2,1,0,0,0,1,0,2,1,0,2,2,1
5580,2,True,0.9238577096659586,0,0,2,0,1,0,0,0,1,2,2,2,2,1,0,0,2,2,0,0,2,0,1,2,2,1,1,2,1,2,2
3607,2,True,0.7965486579024187,2,0,2,1,1,2,0,2,1,2,1,0,2,0,0,1,1,1,2,2,2,1,0,2,2,0,0,0,2,1,0
1377,2,True,0.0003035801728407117,2,2,2,0,2,0,0,1,1,2,2,1,2,2,0,0,2,1,0,2,2,1,0,1,1,2,2,0,2,2,1
-2080,2,True,0.9877893065813371,2,2,0,0,0,0,0,0,2,0,2,2,1,0,2,2,0,1,2,0,1,2,1,2,2,0,1,1,1,0,2
4259,2,True,0.5522437613444112,2,1,2,2,0,1,1,1,0,0,0,0,0,1,0,0,2,2,0,1,2,1,1,1,1,2,2,2,0,0,0
534,2,True,0.34143677820979157,0,2,2,2,2,2,2,1,2,2,0,0,2,2,1,2,2,1,0,0,2,1,2,1,1,0,1,0,2,2,1
7836,2,True,0.24042008629145928,1,0,1,0,2,1,0,1,2,2,2,0,0,2,1,2,2,0,0,2,2,2,0,0,0,2,1,0,2,1,0
3180,2,True,0.37095822012897894,2,2,0,1,1,2,1,1,0,1,0,1,2,2,1,2,0,1,2,0,0,1,2,0,0,2,0,2,2,2,1
6368,2,True,0.5011931893863508,0,1,1,0,0,0,1,1,2,1,0,0,0,2,0,2,2,2,1,2,1,0,2,2,0,2,0,2,1,0,2
4776,2,True,0.8815545410628524,1,2,1,1,2,1,1,1,2,1,0,0,0,2,0,2,0,2,1,2,0,1,0,0,2,2,1,0,2,0,1
-474,2,True,0.4253237159920784,0,2,1,2,0,1,1,2,1,0,2,0,1,2,0,1,0,2,2,0,0,2,1,1,2,1,1,1,1,1,2
-1537,2,True,0.09762336522866022,0,2,2,0,0,2,1,1,0,2,1,2,1,2,2,0,1,0,1,2,0,0,1,2,2,0,1,1,0,1,1
4799,2,True,0.0918575707968764,0,2,1,2,0,2,1,0,0,1,2,2,0,2,0,2,0,1,2,1,2,1,1,0,0,1,0,2,2,2,1
449,2,True,0.19169703979840635,1,1,0,2,0,2,1,0,0,2,1,2,1,1,0,2,2,2,1,0,2,1,2,2,1,2,1,1,1,1,0
436,2,True,0.7633524386733739,2,2,0,2,1,0,0,1,2,2,1,1,1,2,0,1,2,2,0,0,0,1,0,0,0,1,2,2,1,1,2
3390,2,True,0.45392780578530034,0,2,1,2,0,0,1,2,2,2,0,0,1,2,0,1,0,0,0,0,1,2,1,2,0,2,2,1,1,1,1
-2865,2,True,0.17718414835894625,1,2,2,1,1,2,1,1,1,2,2,1,1,2,1,1,1,1,1,1,2,1,0,0,2,0,0,0,1,2,0
-2293,2,True,0.20121151420203498,0,2,2,2,2,2,2,0,2,2,1,1,2,1,0,0,2,1,1,2,1,0,1,0,0,2,0,0,0,0,2
2445,2,True,0.7800837766214314,0,0,2,2,0,1,0,0,0,0,0,2,1,2,1,2,2,0,2,2,0,1,0,1,1,1,0,2,0,1,2
3732,2,True,0.44500870429907924,1,2,1,2,0,2,0,1,2,1,0,1,2,0,2,2,0,1,1,0,2,1,0,1,0,2,0,2,0,0,1
1991,2,True,0.2860990552921917,0,1,2,0,1,1,2,1,0,2,2,0,0,1,1,0,0,2,0,1,2,0,1,1,0,2,1,2,1,2,2
-3328,2,True,0.16168076885793947,0,0,2,2,1,0,0,1,0,2,1,1,2,2,1,2,1,0,0,2,0,2,1,1,1,1,2,1,0,1,1
6108,2,True,0.4638041075819149,1,0,2,0,0,2,0,0,2,2,0,1,1,0,2,2,1,2,2,2,0,1,1,0,1,2,0,2,2,1,0
11987,2,True,0.5707433516799443,2,0,1,1,0,0,2,0,0,2,2,2,2,0,2,2,0,0,0,0,1,1,0,2,0,2,0,2,2,0,0
2932,2,True,0.9801044624287649,2,1,0,2,1,1,0,1,0,2,0,0,1,0,0,1,2,0,1,2,2,1,0,1,0,1,0,2,2,0,1
-7224,2,True,0.7474612966275823,2,2,2,0,2,0,2,0,2,1,1,2,1,2,1,1,0,2,1,2,1,0,1,2,1,2,1,0,0,1,1
4935,2,True,0.19033390931907035,0,0,1,0,2,0,1,2,0,0,1,2,0,0,1,1,1,2,1,0,1,0,2,0,2,2,0,1,2,0,0
9431,2,True,0.15694086122665718,2,1,2,2,1,2,2,0,0,1,2,2,0,2,2,0,1,0,0,0,0,2,2,1,1,2,2,2,2,0,0
1264,2,True,0.9495802377623036,2,1,0,2,1,0,0,0,1,1,1,0,1,0,0,2,0,2,2,1,2,1,1,2,2,2,0,2,1,1,1
3164,2,True,0.39573446227745135,0,1,2,2,0,0,0,2,1,1,0,1,1,2,0,0,0,2,1,2,1,0,1,1,2,0,1,2,2,2,0
2857,2,True,0.6787448145585574,0,2,2,2,0,0,2,2,1,1,0,1,2,2,2,1,2,0,2,1,2,0,0,2,0,0,0,2,2,2,1
3426,2,True,0.7051469729905592,0,2,1,2,1,0,1,0,2,2,2,2,2,2,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1
-48,2,True,0.3397650477000661,1,2,1,2,1,1,2,1,1,2,2,1,1,1,1,0,2,2,0,2,2,0,2,1,0,1,2,2,2,1,1
6532,2,True,0.008821531983890685,2,2,2,2,1,2,2,0,0,0,2,0,1,0,2,1,2,0,0,2,0,1,2,0,2,1,0,2,1,2,0
4002,2,True,0.4372470305972441,0,1,0,2,1,1,1,2,0,0,0,0,1,1,0,0,1,2,2,1,2,0,2,1,0,2,0,1,2,2,2
1049,2,True,0.8155402691065606,1,0,2,1,2,2,2,1,0,1,1,0,1,2,1,1,0,2,2,2,2,0,2,0,1,1,1,0,1,2,2
2464,2,True,0.24715670242539,0,2,2,2,2,0,0,0,1,0,1,1,1,2,1,2,0,2,2,0,0,0,0,0,2,2,2,2,1,2,0
610,2,True,0.8009221549667256,0,2,2,2,2,2,0,0,2,1,1,2,2,0,0,2,1,0,0,0,0,2,2,1,1,0,0,0,2,1,2
-1122,2,True,0.8481939244995143,2,2,1,1,2,0,2,0,2,1,0,1,0,0,1,1,1,1,0,0,2,1,2,0,2,0,1,1,1,1,0
3940,2,True,0.7379431599544843,0,2,0,0,0,1,0,2,2,0,0,0,0,0,2,0,1,2,0,0,1,0,1,1,0,2,2,2,1,2,1
-1909,2,True,0.11807941033601099,0,0,2,2,1,1,0,0,0,2,0,0,2,0,2,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,1
2264,2,True,0.7443691575886888,0,1,1,2,2,0,0,2,0,1,1,1,1,0,0,1,2,0,2,0,0,1,1,2,1,0,2,0,0,2,1
2754,2,True,0.0034624189750646073,2,1,2,0,0,1,2,1,1,2,0,1,2,2,2,0,0,1,2,2,1,2,2,1,2,1,1,0,1,2,2
4240,2,True,0.9857031435960601,0,2,0,2,2,0,0,0,1,2,2,0,2,0,1,1,2,2,2,0,0,1,0,2,2,1,0,0,0,0,2
9968,2,True,0.14243400424078945,2,1,1,2,2,2,0,2,0,0,0,2,1,1,0,0,0,1,2,0,0,0,2,2,2,0,0,1,0,0,2
2844,2,True,0.029553795947162564,1,0,1,1,0,1,1,2,1,1,2,1,2,2,1,0,0,2,2,2,1,2,0,2,1,0,0,0,2,0,1
-2668,2,True,0.7941995432509351,0,0,1,1,0,0,2,1,2,0,1,1,2,1,1,1,2,2,0,1,2,1,1,1,1,1,2,0,2,0,1
-1536,2,True,0.007378147942520896,0,2,2,0,0,1,2,1,0,2,0,1,2,2,1,0,0,2,1,1,1,2,1,1,0,2,1,0,1,2,0
3540,2,True,0.9807189150616584,1,2,2,0,1,1,0,2,0,2,0,1,0,0,2,0,1,1,0,0,2,1,0,2,0,1,0,0,2,1,1
6054,2,True,0.29488019058799697,0,1,1,1,1,1,0,1,2,0,2,2,1,2,0,0,2,2,0,0,2,0,2,2,1,0,1,0,2,0,1
-8419,2,True,0.04551624797660725,0,0,0,2,2,0,2,0,0,0,1,1,1,1,0,0,1,1,1,1,2,0,1,1,1,2,2,1,1,0,1
-1435,2,True,0.799806794247034,2,0,2,0,2,2,2,0,0,1,0,2,0,0,1,0,1,0,2,1,0,0,1,0,1,2,0,0,0,1,1
-1824,2,True,0.30033727112516273,0,0,1,2,1,0,0,1,0,2,0,1,0,1,1,2,1,0,1,0,0,2,1,0,1,1,2,1,1,0,1
-1443,2,True,0.9586109849294444,2,2,0,0,0,1,1,0,1,1,0,1,2,0,0,0,1,0,2,2,1,1,1,0,1,2,0,2,2,1,2
9510,2,True,0.8703285664923617,0,1,0,0,0,2,2,0,2,0,0,1,0,0,2,2,0,0,2,0,1,0,0,2,1,0,2,1,0,2,0
2632,2,True,0.9360236524559492,0,1,2,1,1,0,2,0,0,1,1,1,2,1,2,0,2,0,2,1,2,0,1,2,0,2,1,2,2,1,2
6983,2,True,0.8864647609739796,0,1,0,0,2,1,0,2,1,2,1,0,0,0,0,0,0,0,0,2,2,0,0,1,1,0,0,1,0,0,2
-3128,2,True,0.8218275649685288,2,0,1,0,1,0,1,0,0,1,2,1,0,2,1,2,2,1,2,1,1,1,1,2,1,0,1,1,2,1,2
5435,2,True,0.34682874843467804,2,0,1,1,1,1,0,0,1,0,0,2,2,0,0,2,0,1,2,0,2,1,2,2,0,2,0,2,1,1,1
4840,2,True,0.3209381282673688,0,2,1,2,0,1,2,2,2,0,0,2,1,0,1,2,0,1,1,2,2,0,0,2,1,2,0,2,1,1,2
7685,2,True,0.040346731709005934,1,0,0,0,2,1,0,2,0,0,1,0,0,2,1,2,0,0,2,1,2,2,1,2,0,0,1,2,2,2,2
2624,2,True,0.9225405114013928,2,2,1,0,0,1,1,0,2,2,2,0,2,1,1,0,0,2,1,2,0,1,0,1,0,0,2,1,1,2,2
6880,2,True,0.8216063270802918,0,0,2,2,0,0,1,0,0,0,0,0,2,1,2,2,2,1,2,1,0,0,2,0,2,1,0,2,2,0,2
2857,2,True,0.8615941768432823,0,0,0,2,2,2,2,2,1,2,2,1,0,1,1,2,0,2,0,2,2,0,0,1,2,1,0,2,0,0,0
3870,2,True,0.5210432289041443,2,1,0,2,0,0,0,2,2,2,0,1,2,1,1,0,1,2,0,1,2,1,2,2,1,0,2,1,2,1,2
6276,2,True,0.4217155176706151,1,2,0,2,0,2,0,1,2,1,0,2,0,0,2,1,0,0,1,1,2,0,0,0,2,1,0,1,2,2,0
2376,2,True,0.5121556472206713,1,2,2,0,0,2,0,1,1,0,1,0,0,2,1,1,0,2,0,1,1,2,2,1,1,1,2,2,2,2,2
     $       ‡ÿÖÇù~          @       $       7ÇóÇù~  €D(þ~         4       ºÃÇù~  `9!(þ~    3255,2,True,0.5379650661288958,1,1,2,1,0,2,0,2,0,0,2,2,0,2,1,1,0,1,2,2,1,0,2,2,0,1,2,1,2,1,1
5228,2,True,0.540457518407519,0,2,1,1,2,0,1,2,0,2,2,1,1,0,1,0,0,0,0,0,0,2,1,2,2,1,1,0,0,2,0
-2587,2,True,0.269395295236473,0,0,1,1,2,0,2,1,1,1,2,1,1,1,1,2,1,1,2,2,1,1,2,2,1,1,0,0,2,0,2
-3303,2,True,0.4544074765060301,0,0,0,2,0,2,2,1,1,1,1,2,2,1,0,0,2,1,1,1,0,2,1,1,2,0,1,0,2,2,1
6027,2,True,0.21032276149512397,1,2,2,0,0,2,0,0,0,1,2,2,2,1,1,1,2,0,2,0,2,1,1,1,0,0,0,0,0,0,2
4573,2,True,0.7383900232948892,0,1,0,2,0,2,0,2,1,2,2,1,0,1,0,0,2,1,2,2,2,0,1,0,1,2,2,1,2,0,1
3918,2,True,0.45809650592825824,2,1,0,0,1,0,0,0,1,2,0,0,1,1,0,1,1,2,1,2,2,2,2,0,0,2,2,0,1,1,2
5153,2,True,0.6934438873053177,1,0,2,2,1,2,1,1,2,2,1,2,2,1,1,0,1,2,0,2,2,1,2,0,2,2,2,0,0,0,2
2305,2,True,0.2862074883164294,0,1,1,0,0,2,0,2,1,1,1,0,1,0,1,1,2,2,2,0,2,2,1,1,0,1,0,0,2,0,2
6387,2,True,0.9264343089371281,1,1,1,0,0,1,2,0,2,2,2,0,0,1,0,2,2,0,0,1,1,0,0,2,0,1,0,1,2,0,2
3622,2,True,0.21903725793010997,1,0,0,2,0,0,1,2,0,2,2,1,0,0,1,2,0,1,1,2,0,0,1,1,0,2,2,2,2,1,1
-4929,2,True,0.18154267883005049,0,0,1,2,1,1,2,1,0,1,1,1,1,1,2,2,1,0,2,0,1,1,1,2,2,1,0,2,1,1,1
-1432,2,True,0.49991139727087797,2,1,2,2,1,0,1,2,1,1,2,1,0,0,1,0,2,0,2,2,0,1,1,2,1,1,0,1,1,1,0
