score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
898,2,True,0.9157443685879978,1,7,3,0,10,0,0,2,1,8,11,11,8,0,0,0,0,3,0,2,12,1,5,0,2,3,0,0,3,0,3
810,2,True,0.9998430015473821,1,4,0,2,10,1,0,0,0,9,10,12,3,0,0,3,0,0,2,4,12,5,10,2,3,0,0,0,1,1,0
1006,2,True,0.08528163814783452,5,9,2,5,6,1,0,0,3,5,8,11,8,2,1,1,2,2,0,5,11,1,11,2,3,0,0,2,1,1,0
1046,2,True,0.7992721384073647,5,6,0,2,8,0,0,0,3,8,6,9,7,0,1,0,0,0,1,3,8,1,11,2,2,0,0,0,0,3,0
1022,2,True,0.49846341087886614,5,3,3,1,11,3,3,0,0,7,8,9,3,2,1,3,1,1,0,2,9,4,9,0,3,3,0,0,0,3,2
814,2,True,0.1675153460323029,0,5,2,5,6,0,0,1,0,11,11,11,4,2,3,0,0,3,3,6,9,3,10,1,1,2,0,0,0,3,0
1024,2,True,0.41211509256053114,3,5,0,5,9,0,3,0,1,11,8,11,6,1,0,2,0,3,0,7,11,0,5,0,0,0,0,0,3,4,2
855,2,True,0.8315260486383849,4,3,0,2,11,0,0,0,3,5,6,11,5,3,0,0,0,2,2,6,7,3,5,0,1,2,2,2,0,5,0
997,2,True,0.11946183240769503,1,8,0,5,9,0,3,2,1,8,6,10,8,0,0,0,0,2,0,1,11,1,7,3,0,0,0,0,0,0,2
781,2,True,0.7818096551024881,2,3,1,2,5,1,0,1,3,9,5,9,7,2,0,0,1,0,0,5,11,4,6,0,0,1,0,0,2,5,0
897,2,True,0.06173233172895409,3,3,3,1,10,0,2,0,3,10,5,9,8,1,3,0,2,0,0,2,7,2,9,0,1,2,0,0,0,1,0
978,2,True,0.835485294356218,3,8,0,0,5,3,0,0,2,5,7,12,5,0,1,0,2,0,1,5,12,3,7,0,0,1,0,0,0,3,2
849,2,True,0.9016277729985894,0,7,0,0,11,0,0,1,1,11,9,14,3,3,2,0,1,0,1,4,10,2,5,0,0,0,0,0,0,3,0
844,2,True,0.33364255652506636,0,9,3,3,5,0,0,1,0,10,7,9,9,0,0,1,3,3,0,6,10,4,7,0,3,0,0,1,2,5,2
873,2,True,0.36930615943768486,0,6,2,4,9,1,0,0,1,10,6,13,6,0,0,0,3,1,1,7,13,0,6,1,1,0,2,3,1,1,0
708,2,True,0.12420139990821655,0,4,2,0,5,0,0,0,2,10,9,9,8,0,0,0,0,0,0,3,11,5,11,0,1,0,2,1,0,0,3
867,2,True,0.7610756261383977,3,3,0,1,11,3,0,1,2,9,5,12,9,0,0,3,1,2,2,1,9,3,8,3,0,0,0,3,2,5,0
1048,2,True,0.2112229768068209,5,8,0,0,7,1,0,1,0,7,6,14,5,0,2,2,0,0,2,6,9,0,8,0,0,0,1,0,3,2,0
825,2,True,0.327436254461524,2,4,0,5,8,0,0,0,0,9,10,10,7,0,0,0,0,1,0,6,13,2,10,0,0,2,0,3,2,0,2
1042,2,True,0.935587452402803,5,8,2,0,7,2,2,0,3,11,10,9,5,0,3,0,2,0,0,1,11,5,5,0,0,3,0,0,0,0,0
1026,2,True,0.06334158445193372,4,8,0,3,6,1,0,3,0,10,11,14,3,0,0,0,0,0,3,2,12,5,5,2,1,0,1,1,3,2,0
935,2,True,0.1004909249951843,1,5,0,5,10,2,0,3,3,9,7,15,8,0,3,0,3,2,0,6,8,3,7,0,1,0,3,0,0,0,0
793,2,True,0.5075771438409494,0,8,2,0,6,0,0,0,1,5,9,9,6,0,2,1,3,0,3,1,7,4,11,0,2,0,3,2,0,0,0
920,2,True,0.6492528192766293,0,7,0,4,9,1,1,3,0,6,10,10,6,0,3,0,0,3,2,5,8,0,9,2,0,0,2,0,2,3,3
1013,2,True,0.4524437216129007,4,7,0,4,11,3,0,0,0,8,9,14,9,3,3,0,0,3,3,3,7,0,10,0,2,2,3,0,2,0,0
878,2,True,0.6448799124778993,0,8,0,4,10,2,0,0,2,11,11,12,4,0,3,0,2,0,0,7,13,5,7,0,3,0,0,3,1,5,0
856,2,True,0.03401319497818345,1,6,3,0,6,1,2,2,0,6,10,13,6,0,0,0,0,0,0,6,9,2,9,0,0,1,3,3,0,5,3
856,2,True,0.8700666130078928,5,5,0,0,5,0,0,2,0,6,9,9,3,2,0,0,0,3,3,5,9,4,6,0,0,0,1,3,0,1,3
890,2,True,0.36654116445584906,3,5,0,0,10,3,2,0,1,10,6,9,8,0,0,0,2,1,3,7,10,0,8,0,3,2,1,0,2,2,0
892,2,True,0.01612842576024709,0,9,0,0,11,0,0,3,1,5,6,14,9,0,0,0,0,2,0,5,7,2,7,2,2,3,1,0,2,3,2
888,2,True,0.6049655589540274,0,8,2,2,6,3,2,0,2,10,9,12,8,2,3,0,0,0,0,2,12,0,9,0,0,0,2,0,1,5,3
912,2,True,0.41857154419204534,0,9,2,3,7,1,1,0,2,7,6,15,7,0,0,0,2,0,2,1,11,0,9,0,0,0,0,0,0,4,0
720,2,True,0.13474048921971904,1,3,1,0,7,0,0,0,3,5,9,14,4,1,1,1,3,0,2,3,10,2,5,0,0,0,3,2,1,5,3
1048,2,True,0.5354312484073606,3,7,0,3,7,3,0,2,0,10,11,12,6,2,0,0,0,1,2,1,12,0,6,0,0,0,0,0,1,0,2
1019,2,True,0.3773252751456351,5,7,2,4,8,2,0,0,1,10,7,15,7,0,0,0,0,0,0,7,8,2,11,0,3,2,0,0,0,3,0
1045,2,True,0.23136297501430825,5,8,0,1,7,0,2,2,0,7,7,12,3,0,2,2,0,3,3,1,9,1,6,0,2,0,3,0,0,3,1
1033,2,True,0.23682972546083314,2,9,0,2,5,3,0,3,1,9,11,11,6,1,0,2,0,3,0,7,7,0,5,0,3,0,2,0,0,5,0
1045,2,True,0.6063523838994419,2,9,0,3,6,3,3,3,0,7,11,9,9,0,1,0,1,2,0,3,13,0,6,0,0,0,0,0,0,1,0
924,2,True,0.6004807229924986,0,8,0,3,10,0,2,2,3,8,6,13,9,0,0,2,1,0,3,5,7,4,10,0,0,0,1,2,0,0,0
848,2,True,0.7392148814195507,1,5,1,5,5,1,0,2,0,10,11,14,6,0,3,3,0,0,2,3,12,1,9,0,1,0,0,1,0,1,0
832,2,True,0.09660270997077836,0,3,0,1,10,1,3,0,0,11,6,12,7,0,0,3,0,0,0,3,12,3,6,0,0,0,0,1,0,4,0
1038,2,True,0.33913649075691144,4,9,1,5,6,0,0,0,1,10,5,11,5,0,0,0,0,0,2,5,8,2,8,0,0,0,3,0,3,1,3
834,2,True,0.07428307548063062,1,3,0,4,11,1,0,0,0,11,7,12,5,0,0,0,0,2,0,1,13,4,8,0,3,0,3,3,3,4,0
948,2,True,0.12404498500693206,1,5,3,5,9,3,3,1,0,6,9,9,8,0,0,2,0,2,3,7,11,2,9,3,2,0,0,2,0,3,1
823,2,True,0.171307169137755,0,8,0,0,5,2,0,3,0,11,8,13,4,0,3,0,0,0,0,2,10,2,6,3,0,0,0,2,3,4,0
1022,2,True,0.49303157416717724,5,9,0,5,8,0,0,3,0,8,5,12,8,2,0,1,0,1,2,6,8,4,9,2,0,0,0,0,0,3,0
1042,2,True,0.044768816636106545,5,5,0,3,8,0,0,0,0,11,6,9,7,2,0,1,0,2,0,3,9,4,11,0,0,0,0,0,1,3,0
1008,2,True,0.8392805599975671,5,8,0,1,7,0,3,1,2,9,8,15,8,0,0,3,2,0,2,4,9,2,8,0,3,3,0,0,0,5,0
844,2,True,0.9435024433438399,0,4,0,2,11,1,0,0,0,10,8,9,8,0,3,3,3,0,0,1,9,0,6,0,2,0,0,0,0,0,1
1012,2,True,0.10081872476206555,5,9,0,2,10,0,0,2,1,6,7,12,3,3,1,0,0,0,2,4,12,5,8,0,3,1,0,2,1,4,2
922,2,True,0.5693795184678577,0,9,0,3,10,3,0,0,1,5,11,11,3,3,2,2,3,0,0,5,9,3,10,2,0,0,0,0,0,2,1
773,2,True,0.3205813013629091,0,3,0,0,10,0,0,2,2,9,8,15,9,1,3,0,0,0,0,3,9,0,11,0,3,0,1,0,2,0,1
796,2,True,0.5589767094093651,0,6,0,3,7,0,2,0,3,11,10,13,3,1,3,3,0,3,2,2,12,3,11,0,0,0,0,2,0,0,3
1033,2,True,0.2313480492481974,5,8,3,5,10,0,0,0,0,6,10,10,6,0,1,0,3,0,0,7,10,1,5,0,0,0,2,0,1,1,3
848,2,True,0.882745865986516,3,4,0,3,7,0,3,0,0,5,9,10,5,0,0,0,0,0,0,3,8,1,10,1,1,3,0,2,0,3,0
772,2,True,0.08132390561229619,2,4,0,1,6,0,0,2,3,6,11,10,7,0,2,0,3,3,0,5,7,0,11,3,0,0,0,0,3,0,0
1024,2,True,0.1303061751273321,2,7,3,2,10,0,0,0,0,5,11,13,5,3,0,0,3,0,1,4,13,0,8,3,0,0,0,1,0,5,0
858,2,True,0.24469827659858678,0,8,2,2,8,0,1,0,1,7,10,10,7,0,0,0,3,0,3,4,9,3,8,3,3,0,0,0,0,5,0
803,2,True,0.2923097109724002,0,3,2,4,6,1,0,1,3,10,10,10,5,1,0,1,2,0,0,4,12,1,5,0,0,3,1,3,0,1,2
792,2,True,0.012921068815600623,0,3,0,3,9,0,0,0,3,8,8,9,8,3,0,0,0,0,1,2,9,0,11,0,1,0,1,0,0,1,0
860,2,True,0.47969315797397694,1,4,1,3,8,3,1,0,1,11,10,15,6,1,1,3,0,0,0,2,11,4,8,0,2,0,0,2,2,0,0
1031,2,True,0.9034907550355366,5,7,0,0,11,1,0,3,0,8,5,9,5,0,2,0,0,2,2,7,9,2,5,3,3,0,3,3,0,1,0
920,2,True,0.8073163902888479,0,8,0,4,6,3,2,0,0,6,10,15,5,0,0,0,0,0,0,5,9,0,8,2,0,0,0,0,0,2,0
896,2,True,0.8005237956854963,1,7,1,5,6,0,1,3,0,9,10,15,7,3,0,0,3,3,1,4,7,0,8,2,2,3,1,0,1,2,1
1021,2,True,0.5152048754560723,3,5,1,1,11,1,0,3,0,8,7,14,9,0,0,2,3,3,2,3,7,2,8,1,3,0,0,0,0,0,3
895,2,True,0.2320166561819832,1,6,0,1,11,3,2,1,0,10,6,11,9,1,0,3,2,0,3,4,8,3,10,2,0,0,2,2,2,4,3
957,2,True,0.6541397696602119,4,4,2,1,7,0,1,3,0,8,7,9,3,1,0,0,0,0,0,5,11,2,6,0,0,3,0,2,0,3,3
801,2,True,0.28610331184703175,0,5,0,2,8,0,3,1,2,7,11,12,9,0,0,0,2,2,3,5,11,5,8,2,0,3,0,3,0,3,0
789,2,True,0.43699600380306436,3,6,0,0,5,1,1,0,0,9,10,14,6,2,1,1,3,2,0,1,9,0,7,2,0,0,3,0,0,4,0
1032,2,True,0.31078005249128127,2,7,3,0,11,0,0,0,0,8,7,9,5,0,0,3,3,0,2,6,11,4,6,0,3,2,0,2,0,1,0
896,2,True,0.8631197894556595,0,5,0,3,10,2,3,0,2,10,6,13,6,0,2,2,0,0,1,6,12,3,7,1,0,0,0,1,2,0,0
845,2,True,0.4325203092046679,3,4,0,1,11,1,1,0,3,7,5,13,3,3,0,0,2,0,1,7,7,5,11,3,1,2,3,0,3,0,2
808,2,True,0.5151321446883149,0,5,3,4,6,0,1,0,0,5,6,10,5,1,1,0,0,1,0,5,13,2,7,3,0,2,1,1,0,5,0
1012,2,True,0.5449677788479145,2,8,0,1,7,0,0,3,0,5,6,13,6,0,0,3,0,0,2,5,7,0,9,3,2,0,0,0,1,3,0
804,2,True,0.25667216666147785,3,4,0,2,7,1,2,0,0,9,6,13,9,1,1,0,2,3,1,6,10,4,7,0,2,3,0,0,2,4,3
762,2,True,0.22785120165210426,0,5,0,0,9,0,2,0,1,6,9,15,7,0,3,0,0,0,0,5,7,5,8,0,3,1,3,2,3,5,2
1030,2,True,0.666881471809624,2,8,0,5,5,0,0,3,0,11,10,14,6,0,3,2,0,2,0,3,8,0,5,3,2,0,1,1,0,5,0
1036,2,True,0.8334103262479102,5,8,0,2,7,0,0,0,1,6,8,12,7,0,2,0,0,1,0,5,10,5,6,2,0,0,0,1,3,3,0
1038,2,True,0.3877410740494235,4,8,2,4,5,0,0,0,0,5,9,12,7,0,3,0,0,0,1,3,11,2,7,3,0,0,1,3,0,0,3
931,2,True,0.22746918348042644,0,8,0,4,9,0,2,1,0,7,6,14,6,0,1,0,0,0,0,4,9,3,11,0,1,0,0,0,0,0,0
1028,2,True,0.821620886972804,5,6,3,2,8,2,0,0,0,10,5,10,9,1,0,0,2,0,0,5,13,0,5,0,0,3,0,2,1,4,1
845,2,True,0.35536790375022964,0,3,0,5,8,0,1,3,0,11,8,14,5,0,2,0,0,3,1,4,8,4,9,1,0,1,0,0,0,2,3
747,2,True,0.15187116503635323,0,3,2,0,5,3,0,1,1,11,10,12,7,1,1,1,3,0,2,2,9,4,5,1,1,3,3,1,2,0,0
872,2,True,0.24903362150779473,0,9,3,1,6,1,1,0,1,5,10,9,7,1,0,1,0,0,0,3,7,5,7,0,0,0,1,0,3,5,1
772,2,True,0.08440305174304208,0,4,1,2,8,0,0,1,3,6,5,14,6,2,0,0,0,0,0,5,13,2,11,3,1,2,2,3,0,2,0
964,2,True,0.7551847652887064,2,8,0,3,7,0,0,0,0,8,5,13,3,0,1,0,0,2,0,7,10,0,6,0,0,3,0,0,0,4,0
952,2,True,0.5564728140094112,1,8,2,3,7,0,2,2,0,6,5,9,8,0,1,0,1,0,0,4,8,4,8,0,0,0,1,1,0,1,0
972,2,True,0.30822100862055624,3,4,2,2,11,3,2,2,0,8,10,12,8,1,0,0,3,0,0,6,11,2,10,0,0,3,0,2,2,2,0
931,2,True,0.3767755477377367,0,9,3,1,7,2,0,3,0,11,11,14,4,1,0,1,3,0,1,3,9,0,6,3,1,0,0,0,0,4,0
831,2,True,0.16341755770902533,0,3,3,2,7,1,0,1,0,6,8,9,7,1,2,0,0,0,0,6,11,2,5,0,0,0,1,0,2,1,0
846,2,True,0.6626526366819246,0,5,0,3,8,1,0,3,0,7,5,10,4,2,2,0,3,2,0,6,10,4,10,0,0,0,0,1,0,5,3
1009,2,True,0.42398590616951637,5,3,3,4,11,2,0,1,0,8,7,12,6,0,3,0,0,1,1,4,13,1,10,3,0,0,0,2,2,4,0
970,2,True,0.5339218060296924,1,8,2,5,10,1,0,2,1,11,8,15,9,2,0,1,0,3,0,5,11,0,11,0,3,1,0,0,0,2,0
960,2,True,0.8025659835050418,0,8,0,5,9,0,3,2,2,8,7,14,8,3,2,0,0,0,0,1,13,4,6,0,0,2,3,0,0,1,0
774,2,True,0.36930240054606345,2,6,0,0,5,0,2,0,0,11,6,13,8,1,1,0,0,3,0,1,13,0,11,1,1,0,0,0,0,0,3
1026,2,True,0.09514293831133191,5,6,0,2,8,3,1,0,0,5,6,12,9,0,0,1,0,3,0,2,13,0,11,2,3,3,2,0,0,1,0
827,2,True,0.853560554654513,0,3,1,1,10,0,1,2,3,5,6,10,9,0,2,0,0,0,0,1,8,3,8,0,0,3,0,3,0,3,2
1031,2,True,0.49455126876460886,5,8,0,4,9,0,0,0,3,6,7,9,6,1,0,0,3,0,0,7,11,4,9,0,3,0,0,0,1,0,0
857,2,True,0.45778825363514697,1,4,0,4,6,3,1,1,0,7,8,12,3,3,0,0,0,3,2,6,9,3,9,0,0,1,0,2,0,0,2
1043,2,True,0.14658815217564292,3,8,1,4,7,0,2,0,3,11,6,12,3,0,2,0,0,0,3,2,7,4,5,0,0,1,2,0,1,3,1
1031,2,True,0.7729185517485917,3,7,0,5,5,0,1,0,2,8,5,13,7,2,2,3,0,0,0,4,12,1,6,1,1,0,2,0,0,4,2
1024,2,True,0.23388381413114367,3,9,0,4,10,0,2,1,1,9,9,10,3,2,0,0,0,2,0,6,9,5,8,0,2,0,0,0,3,3,0
1024,2,True,0.38703112556242714,5,8,0,1,6,2,0,0,0,9,10,15,7,0,2,2,2,3,0,5,7,0,8,1,3,1,1,0,1,1,1
1008,2,True,0.5497707409105341,5,6,2,5,5,0,1,3,0,5,8,15,3,1,3,3,2,3,0,4,11,4,10,3,2,1,0,0,0,2,0
852,2,True,0.9365607812062029,0,5,2,1,9,0,2,0,0,5,11,9,6,0,0,0,3,0,0,4,10,3,7,0,3,0,1,2,0,0,0
964,2,True,0.8218485935200706,2,5,0,3,11,2,2,3,0,7,8,12,9,0,0,0,1,0,3,4,13,0,5,0,2,0,0,3,2,4,2
1046,2,True,0.28102142000217534,2,9,0,0,7,1,0,3,0,10,11,10,7,0,2,0,0,2,3,1,9,0,5,3,0,0,2,0,0,3,0
762,2,True,0.9274179893334429,5,3,0,0,5,0,1,0,0,9,7,10,8,0,1,0,0,0,3,4,7,0,8,3,1,3,3,0,0,3,0
771,2,True,0.32304856589837994,2,4,0,0,6,1,0,3,0,8,10,13,8,0,0,0,0,3,2,7,9,0,7,0,3,1,0,3,3,1,3
1030,2,True,0.1895377687641755,5,7,0,2,6,3,0,2,0,9,5,9,8,0,0,1,0,2,2,3,9,2,10,2,2,0,3,0,1,0,3
951,2,True,0.14406427768218932,0,8,3,3,6,3,3,0,0,9,6,14,3,1,2,0,0,0,3,4,8,0,7,2,2,0,0,1,3,1,1
1043,2,True,0.45909027417918835,3,9,0,0,9,0,0,1,0,11,7,15,5,0,0,0,2,0,0,3,9,2,8,0,3,1,1,0,0,2,0
1033,2,True,0.41793886026505456,5,5,0,0,8,1,3,1,0,8,5,12,7,0,0,0,3,1,0,5,8,2,9,0,3,1,3,0,2,0,2
884,2,True,0.6139083887131553,0,5,1,4,9,3,1,0,1,9,10,10,5,2,2,3,0,3,0,2,9,0,8,2,2,2,3,0,2,4,0
1054,2,True,0.8592924798319987,5,4,0,4,9,0,0,0,2,5,7,15,7,0,2,0,0,2,2,2,8,1,7,0,3,0,0,0,0,0,1
992,2,True,0.04726229266351878,5,3,0,4,5,3,2,2,1,7,8,12,7,0,0,0,0,0,0,6,12,5,8,2,3,3,0,0,0,3,3
1021,2,True,0.31902773807564955,2,7,0,1,11,0,0,2,0,8,11,13,8,1,2,0,0,1,0,6,8,5,10,0,0,1,0,0,0,1,3
1014,2,True,0.6540158519269857,5,5,1,0,10,0,0,3,0,11,11,11,3,0,3,0,0,0,3,4,11,5,11,2,1,3,1,0,1,0,0
1014,2,True,0.636561914371143,4,4,0,5,9,1,0,3,0,8,5,13,6,0,0,0,0,3,0,6,13,4,11,1,1,0,0,0,0,5,0
821,2,True,0.48995141762536365,1,9,0,0,9,0,0,0,0,5,7,10,6,0,0,0,3,3,0,1,11,3,11,0,0,0,0,0,0,2,0
1033,2,True,0.47255168562067895,5,9,0,4,6,2,0,0,1,6,6,15,9,0,0,0,1,0,0,2,10,0,11,1,1,0,0,0,2,5,0
1033,2,True,0.6098599684824203,5,7,3,0,8,2,2,0,0,7,6,9,3,1,0,3,0,3,2,7,9,0,10,0,1,0,1,0,3,0,3
894,2,True,0.7492680977580258,0,6,3,5,9,1,0,0,3,8,9,14,4,3,1,1,0,3,3,4,12,0,10,0,1,0,1,2,1,2,0
1024,2,True,0.5521239766300158,5,3,2,0,11,1,0,2,0,5,6,11,9,0,0,0,1,0,0,7,9,2,10,1,1,2,0,3,0,5,1
836,2,True,0.3328957158509662,0,6,0,3,6,2,0,1,0,5,7,13,7,0,0,0,0,3,0,1,12,0,9,0,2,0,1,1,1,0,2
836,2,True,0.8233939903040282,0,5,0,1,10,0,0,3,1,10,9,11,7,2,1,0,0,0,0,2,10,1,7,0,2,0,0,2,0,5,3
874,2,True,0.7805964070308414,0,7,0,2,8,1,2,0,1,7,10,11,7,2,0,1,0,2,2,2,7,1,5,1,2,2,0,0,0,0,0
811,2,True,0.15817747702295915,0,6,0,0,8,1,1,0,0,5,11,9,9,0,0,0,0,0,0,6,10,1,6,1,3,0,0,0,0,2,0
960,2,True,0.5327647098973621,0,9,0,3,11,0,0,3,0,5,8,12,4,3,0,2,1,1,3,1,11,0,6,0,3,0,0,2,0,1,0
906,2,True,0.4680209862994944,0,3,3,4,11,2,2,3,3,9,11,15,5,1,0,0,1,0,0,6,7,0,11,2,3,0,0,0,2,3,3
802,2,True,0.32914724510471816,0,6,2,0,5,3,0,0,0,7,9,13,4,1,0,2,0,0,3,2,8,3,10,0,0,0,0,0,0,4,0
787,2,True,0.3616840787170178,0,4,0,0,9,0,1,2,1,5,10,14,3,1,2,2,0,0,1,6,10,4,8,2,0,1,0,0,2,0,2
1019,2,True,0.23419668824544493,3,8,2,2,8,0,0,0,1,8,6,10,6,3,3,1,3,3,3,5,7,5,6,0,0,0,0,0,1,5,2
893,2,True,0.20093160462519422,2,5,0,5,9,0,0,2,2,5,6,9,6,0,2,0,0,0,0,5,11,1,9,2,3,3,0,0,3,4,0
832,2,True,0.6830249742733041,1,5,0,0,10,3,0,0,0,8,5,14,7,3,0,0,0,1,2,4,10,2,10,1,0,3,0,1,1,1,1
824,2,True,0.799271882962097,0,8,3,4,5,0,0,0,3,8,6,13,3,0,0,1,0,3,0,7,13,5,10,1,0,0,3,0,2,4,2
736,2,True,0.813591075495557,0,9,0,0,10,0,2,0,3,5,5,9,5,0,0,0,0,0,0,5,9,4,8,0,3,0,0,0,0,0,2
950,2,True,0.500076128618101,2,7,0,3,7,0,0,0,0,9,6,11,3,0,0,3,0,0,1,5,10,1,7,0,0,0,0,3,0,2,0
914,2,True,0.0935724447610502,0,7,3,2,6,0,2,3,0,6,10,10,3,3,3,0,0,0,2,2,12,3,8,0,0,1,0,0,0,0,2
768,2,True,0.7409006069840978,0,5,0,1,8,0,0,0,1,6,7,9,5,0,1,0,3,1,0,1,13,1,6,0,3,0,0,1,0,1,1
1012,2,True,0.3046615746283222,2,9,1,4,11,0,0,2,0,11,9,15,9,2,2,3,0,2,0,2,12,0,8,0,0,0,0,0,0,5,2
961,2,True,0.6089977930758208,5,4,0,4,8,0,0,0,0,7,6,14,9,0,0,0,0,0,2,2,7,0,5,0,0,0,1,0,0,4,0
847,2,True,0.5072962670139582,1,6,0,0,9,0,0,2,0,6,7,15,4,0,0,0,1,0,0,3,9,2,5,0,1,3,1,0,0,1,0
1036,2,True,0.5532430868092515,3,9,0,4,7,3,0,3,0,8,11,12,8,0,0,0,0,0,2,1,9,1,6,3,2,0,0,0,0,5,0
937,2,True,0.40541505889693397,0,4,3,3,11,1,3,0,1,9,8,11,8,0,0,0,0,0,0,2,8,0,9,0,0,0,0,3,3,2,2
1034,2,True,0.2127846028543422,4,8,1,0,8,0,0,3,3,11,7,11,6,0,0,0,1,0,0,3,7,1,10,0,3,1,0,0,3,3,0
990,2,True,0.5659491369664943,4,4,0,2,10,0,0,3,1,10,6,14,3,2,0,3,1,3,3,2,13,2,10,2,0,1,3,2,3,3,3
930,2,True,0.45318030888989347,1,4,3,2,11,0,2,2,0,11,7,12,8,0,0,0,0,3,3,3,9,3,6,0,0,1,0,0,0,5,0
1045,2,True,0.6702756307677732,4,5,1,1,11,2,0,0,0,6,6,10,7,0,2,2,0,0,1,3,8,4,9,0,1,1,0,3,0,0,0
1031,2,True,0.3590593447381668,5,3,0,5,8,0,0,0,0,9,8,10,5,0,3,0,1,3,2,4,8,0,9,2,1,3,3,1,2,0,0
1030,2,True,0.9746844080734111,3,8,2,0,6,1,0,2,1,8,9,15,7,3,3,1,0,0,0,2,9,0,9,2,3,2,0,0,2,0,1
840,2,True,0.3597788047352205,0,6,0,0,10,0,0,3,0,6,5,9,7,0,2,0,0,2,3,6,8,0,6,0,0,1,0,0,0,4,3
1017,2,True,0.014058805330914859,4,9,3,2,5,0,0,1,0,5,9,13,3,0,0,0,0,0,3,3,10,0,5,1,0,0,3,0,0,0,3
805,2,True,0.6273759142751854,5,3,0,1,5,2,0,0,2,8,8,12,6,0,0,0,0,0,1,4,8,1,10,1,0,0,0,0,2,2,0
956,2,True,0.3083685254640497,0,9,0,3,8,2,3,1,3,7,5,15,8,2,0,0,0,0,0,7,7,0,7,0,0,0,0,1,3,2,0
1014,2,True,0.1293135279289528,3,7,3,4,9,1,2,0,0,6,6,13,6,0,3,2,2,0,0,5,12,0,11,3,2,0,1,0,1,2,0
815,2,True,0.4518245187636515,0,6,0,0,7,1,3,1,1,8,10,11,5,3,0,1,0,0,0,1,13,5,11,0,1,0,0,1,1,1,2
1004,2,True,0.9389460946518907,5,9,0,5,8,0,1,0,1,9,8,12,4,0,3,1,1,2,2,6,12,0,9,0,0,0,3,3,1,4,0
1003,2,True,0.8346940427873233,4,8,3,0,7,2,3,2,3,9,7,15,8,0,0,0,2,0,3,7,7,5,8,0,3,0,0,3,0,0,3
796,2,True,0.5194395768394708,1,3,0,5,5,0,0,2,2,10,9,12,4,0,2,3,0,0,2,2,13,0,8,0,0,0,0,0,0,1,3
850,2,True,0.5800385693948006,1,4,0,4,7,0,0,2,0,9,8,10,4,2,0,0,0,0,2,1,9,4,6,0,2,0,0,0,0,0,0
867,2,True,0.267333510088291,0,7,0,5,8,2,0,0,0,11,11,11,7,2,3,0,1,2,2,5,10,0,9,2,0,2,0,0,0,4,1
1045,2,True,0.8049770949089511,3,9,0,2,8,1,0,3,0,8,6,11,5,0,3,0,0,1,0,1,9,4,8,0,0,0,0,1,2,0,3
779,2,True,0.008385269985344834,0,6,1,1,5,0,2,0,3,7,7,11,5,2,0,0,0,0,0,5,8,5,8,0,1,3,0,0,2,0,2
841,2,True,0.9359307085446202,0,7,0,2,8,0,1,0,0,5,10,10,5,0,1,0,0,0,0,6,9,3,9,0,1,0,2,0,0,0,0
1031,2,True,0.021907840549160618,3,9,0,3,6,0,0,0,1,11,8,11,7,1,2,0,0,0,0,7,11,2,9,0,0,0,0,0,0,4,1
763,2,True,0.09611654177195361,3,5,0,0,5,0,3,0,1,10,7,11,4,3,0,3,0,3,0,7,11,5,8,2,1,3,2,0,3,0,0
1044,2,True,0.8909970691180893,3,9,0,1,6,1,0,0,3,10,5,14,4,0,0,0,1,0,2,6,8,0,9,3,0,1,2,2,0,0,0
1027,2,True,0.8387340546002185,5,8,0,4,6,0,0,1,0,7,10,12,5,2,3,1,2,2,0,1,9,0,9,0,3,0,3,2,2,1,0
1049,2,True,0.7171952575284263,2,7,0,4,6,0,3,0,1,8,10,11,5,0,1,2,3,1,3,6,7,2,5,0,0,0,0,0,0,1,0
835,2,True,0.26530040223684737,3,6,0,0,9,0,0,0,3,6,11,9,3,3,0,0,0,0,0,3,13,0,10,0,0,0,0,0,0,5,0
905,2,True,0.39543697690112856,0,7,2,2,11,0,1,0,0,5,10,14,6,2,0,0,0,0,0,5,13,0,7,0,0,2,0,1,0,4,0
846,2,True,0.08144830419084059,0,4,2,5,9,1,0,0,0,8,5,12,4,0,0,0,0,0,0,6,9,5,10,0,0,3,2,0,0,5,1
785,2,True,0.808129963056115,2,4,0,3,6,0,0,0,0,10,6,13,4,2,0,2,0,0,0,3,9,4,7,1,0,2,2,0,0,0,2
1030,2,True,0.2752911033934764,2,7,3,5,6,0,2,0,0,7,7,12,5,3,0,1,3,0,0,5,11,1,7,0,0,0,3,0,2,2,2
1019,2,True,0.14862928234396877,3,5,2,0,7,3,0,2,0,10,11,13,7,0,1,0,2,0,2,1,10,2,7,0,0,1,0,3,0,2,0
840,2,True,0.9447323120211754,1,4,1,2,5,0,3,3,2,7,10,9,3,0,2,3,0,1,0,6,11,1,6,3,3,1,2,0,1,0,0
1032,2,True,0.08475972067644588,5,8,1,4,8,0,2,3,0,5,5,13,3,0,0,3,0,0,0,2,13,5,8,2,0,0,3,0,0,3,0
758,2,True,0.8049979355907592,1,3,3,0,5,0,1,0,0,8,5,12,6,0,2,0,0,3,0,6,11,0,8,0,1,0,1,0,2,0,2
