score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
845,2,True,0.11169805307224612,1,6,3,2,6,0,2,0,3,5,8,12,9,1,0,3,2,0,0,2,9,0,7,0,3,0,2,3,2,2,2
747,2,True,0.6516051425916642,2,4,0,0,8,0,0,0,3,9,5,11,6,3,0,0,0,2,3,7,7,4,11,0,0,0,0,0,0,4,3
1039,2,True,0.07476495918753778,2,7,2,5,10,0,0,1,0,9,7,15,4,0,0,0,3,3,0,6,10,0,5,0,0,0,0,1,3,1,0
882,2,True,0.560492634319748,3,3,3,5,7,0,0,0,0,6,10,10,5,1,2,2,1,2,0,3,12,1,6,1,0,0,1,0,0,3,0
1027,2,True,0.9543921566913949,3,7,3,2,7,0,2,0,2,10,11,11,7,0,2,0,2,1,2,3,7,3,5,0,0,2,0,0,1,4,3
810,2,True,0.6046677896028796,2,7,0,0,5,0,0,3,1,6,9,10,5,0,0,0,1,0,2,4,13,2,10,0,0,0,0,2,3,0,2
808,2,True,0.6788024362443592,0,3,0,4,7,1,2,0,0,10,7,14,4,0,0,1,3,0,0,4,11,5,5,3,2,1,0,0,0,0,2
710,2,True,0.6978623529128597,0,4,0,2,5,0,0,0,1,11,11,12,5,0,0,1,0,3,0,3,11,3,9,0,0,0,0,0,2,4,1
707,2,True,0.5464761807237671,5,3,1,3,5,1,0,0,1,5,5,10,3,0,0,0,0,2,0,7,12,2,11,0,2,1,0,0,0,1,3
995,2,True,0.9726624252770568,4,9,0,4,11,2,0,0,2,5,6,14,7,1,0,0,0,0,3,3,13,3,11,3,3,1,0,3,0,4,1
1037,2,True,0.325499584666749,5,4,0,4,10,1,0,0,2,9,6,13,4,0,0,0,0,1,0,7,10,4,6,0,3,2,1,0,0,1,1
878,2,True,0.671004370604546,2,6,0,0,9,2,1,3,2,10,8,14,7,1,0,3,1,3,0,3,10,3,5,3,0,2,2,3,0,2,1
880,2,True,0.04590813165095042,1,5,0,5,11,1,0,0,1,9,7,15,8,0,2,2,1,0,3,7,11,5,9,1,0,0,0,0,0,0,1
822,2,True,0.35992001488914893,2,3,0,3,7,3,0,0,2,5,5,11,6,2,0,0,0,2,2,7,8,2,8,3,0,2,1,3,1,0,1
1024,2,True,0.26373549376028826,5,6,3,3,11,2,3,0,0,11,5,10,6,3,0,0,1,3,0,4,11,1,11,0,0,2,1,0,0,0,0
1020,2,True,0.7881608606357855,4,8,0,4,6,3,3,0,3,5,11,12,9,0,1,0,1,0,0,5,13,1,5,2,3,3,2,0,0,0,0
997,2,True,0.38870842348144696,5,7,3,1,5,2,3,0,0,9,9,12,3,0,2,0,0,2,0,7,13,5,9,0,3,0,3,1,1,4,3
860,2,True,0.9430370986244914,0,4,0,0,10,2,3,2,3,5,11,14,6,0,0,2,3,0,1,3,8,1,9,1,0,3,1,0,1,0,3
935,2,True,0.5104797773894264,2,6,0,2,7,0,0,0,0,5,11,9,9,0,0,0,0,0,3,2,8,4,7,2,3,2,0,0,1,3,0
1031,2,True,0.7747412334896385,5,9,1,0,10,3,0,1,0,7,7,15,3,2,1,0,0,0,0,6,8,3,9,0,0,0,0,3,3,0,2
890,2,True,0.6651074271969541,3,4,3,5,7,0,0,0,0,9,9,10,3,0,1,0,0,2,0,3,13,4,6,3,0,0,0,3,0,2,0
870,2,True,0.11314812017627174,1,3,2,4,11,0,0,0,0,8,11,13,3,2,2,2,0,3,3,3,7,0,11,0,2,0,1,0,0,1,0
977,2,True,0.22588545573290186,4,6,0,1,6,2,0,0,2,5,5,14,7,1,0,0,2,0,0,2,11,0,7,3,1,1,1,0,1,2,2
1023,2,True,0.9863409074503744,2,7,0,1,9,0,0,1,0,5,9,13,5,1,0,0,1,0,2,3,10,1,11,0,2,0,0,2,0,4,0
1038,2,True,0.03460814228354092,5,3,1,5,7,2,0,2,0,9,6,12,8,2,3,2,3,0,0,4,7,1,6,0,0,0,0,0,0,4,0
833,2,True,0.12487911055318524,0,6,0,2,8,2,2,0,0,11,6,12,3,0,1,3,3,1,2,1,13,4,10,1,2,1,1,0,1,4,0
712,2,True,0.9322727502946863,1,4,0,0,6,0,1,0,1,5,9,15,8,0,3,0,0,2,0,6,12,2,11,1,2,0,0,0,0,3,0
1052,2,True,0.42384262595139743,5,5,0,3,6,3,1,2,1,10,9,10,5,2,1,0,0,0,0,3,10,0,5,0,0,2,0,0,0,5,0
1021,2,True,0.2735628005536793,4,4,3,2,10,0,0,1,3,11,6,12,6,2,0,2,0,0,0,2,13,4,6,3,0,0,0,2,0,3,2
846,2,True,0.08071365034378453,1,3,2,0,11,2,0,0,0,5,10,15,9,0,3,0,3,0,1,2,10,0,7,0,0,0,0,0,1,1,3
1026,2,True,0.7991964373448958,3,9,2,4,5,3,0,0,2,6,9,14,6,3,0,1,1,0,0,6,7,2,9,0,0,3,0,3,2,0,0
1028,2,True,0.6219846062725961,5,8,0,0,6,0,0,2,0,8,6,14,6,2,0,0,1,3,2,3,12,0,11,0,0,3,0,3,2,0,0
880,2,True,0.8335546954952576,0,8,0,3,8,3,0,0,2,7,8,12,4,0,2,0,2,1,0,6,10,0,8,0,2,0,0,3,0,5,1
1015,2,True,0.35909721482234735,4,5,3,5,10,2,3,0,0,9,5,14,6,1,3,0,1,1,1,3,11,3,5,0,3,0,2,0,2,4,0
870,2,True,0.4422482694872374,1,8,0,3,10,1,0,0,1,5,8,11,3,0,0,1,3,0,0,3,7,5,11,0,3,1,2,3,1,4,0
910,2,True,0.21526109192060394,3,3,0,5,9,0,0,3,0,6,10,14,9,0,0,0,0,3,1,3,11,0,5,0,0,0,0,0,0,3,3
1048,2,True,0.2665178551332078,5,6,0,5,10,0,1,3,0,7,7,14,5,0,3,0,0,0,0,2,8,3,6,0,0,0,1,2,0,0,2
935,2,True,0.6819037030121796,1,4,1,2,10,3,3,3,2,10,7,14,9,0,1,0,0,3,0,7,13,5,5,0,0,0,0,3,3,0,2
712,2,True,0.8712065040129869,4,3,0,0,6,0,0,0,1,8,11,14,7,2,2,3,3,0,3,6,12,0,7,3,0,2,0,0,0,2,2
1045,2,True,0.5645873248852191,3,8,1,1,7,2,1,2,3,11,8,11,5,0,0,2,0,0,0,1,10,3,10,0,0,1,0,0,0,1,0
820,2,True,0.3711778856747424,1,3,3,0,8,0,2,1,0,11,9,15,9,0,0,3,0,2,3,4,11,0,5,0,0,1,0,0,0,2,0
1057,2,True,0.26442727369446783,3,9,0,3,6,0,0,3,3,8,6,13,6,0,0,1,0,0,0,3,10,0,5,0,0,1,0,1,0,4,0
840,2,True,0.07302833928177066,0,3,3,5,6,0,3,0,2,5,11,10,5,2,0,3,2,0,0,6,8,1,10,0,2,3,3,0,2,0,2
811,2,True,0.48747977452757185,1,7,0,1,5,0,0,2,3,6,5,13,4,0,0,0,2,0,3,3,7,2,5,0,0,0,3,0,0,5,0
908,2,True,0.5048770829598499,0,7,0,5,9,1,0,2,3,9,9,13,5,0,3,0,0,0,3,7,7,2,9,0,0,0,0,0,2,2,2
806,2,True,0.4172740700112506,4,5,0,0,8,0,0,0,2,7,9,15,7,0,0,2,0,0,0,4,8,2,9,0,0,0,1,2,0,3,2
908,2,True,0.40286728096131375,1,8,2,0,11,1,0,0,3,11,5,15,3,0,0,3,0,1,2,4,7,3,6,0,0,0,0,2,3,0,0
1024,2,True,0.9800110666742319,2,8,0,3,6,0,1,2,0,10,10,9,8,0,0,0,0,2,2,7,7,4,7,3,0,0,3,1,0,4,0
956,2,True,0.862957252398134,0,7,1,2,10,3,3,2,0,11,9,12,7,0,0,0,3,1,0,7,10,3,8,1,0,0,0,0,3,5,0
1026,2,True,0.876989779950887,3,5,0,4,8,2,0,0,0,6,6,12,5,0,0,0,0,0,3,6,9,2,8,1,0,0,0,3,1,2,1
936,2,True,0.9744176002453255,3,5,2,1,6,0,0,0,0,8,5,12,6,3,3,0,3,1,0,6,10,5,11,0,0,2,0,0,0,1,3
719,2,True,0.9763974888515287,2,3,0,3,9,2,2,0,0,6,7,9,3,0,2,0,0,0,0,7,10,4,6,1,0,0,2,2,3,2,0
836,2,True,0.6466548264467551,0,8,0,2,8,0,0,0,0,7,5,9,7,1,3,0,1,0,3,3,11,0,10,0,0,0,0,0,0,5,0
853,2,True,0.6209439000995938,1,9,1,1,7,1,1,0,0,5,9,14,8,0,0,0,0,2,1,7,7,0,10,1,2,2,2,2,1,5,0
1021,2,True,0.40820512017755384,4,6,3,4,8,3,0,3,0,10,5,12,8,3,3,1,0,0,1,2,9,0,8,3,3,1,0,0,1,4,0
983,2,True,0.14911311925113857,3,5,0,5,10,1,1,1,0,10,11,15,9,0,3,3,3,3,2,7,11,5,6,0,3,0,1,0,0,3,0
826,2,True,0.09836308162000573,2,3,3,0,8,0,0,1,3,5,5,12,7,0,0,0,0,3,0,4,13,0,9,0,0,3,0,0,0,0,0
810,2,True,0.7372810020278768,2,5,0,1,8,0,1,0,3,11,8,9,6,0,3,0,3,0,2,2,9,0,8,0,0,0,3,2,2,0,0
                                                                                                                                                                                                 720,2,True,0.8279950875656477,0,6,0,0,5,0,0,0,3,9,7,15,3,0,1,0,2,1,1,7,13,1,5,0,0,0,0,0,3,1,0
1046,2,True,0.5052538433937728,5,7,0,3,7,0,0,0,0,7,11,13,8,0,3,1,1,0,0,1,11,2,6,0,0,0,0,3,1,0,0
853,2,True,0.4342024937305088,0,7,0,5,8,0,0,2,0,7,5,13,6,3,3,0,1,0,2,6,13,3,11,3,2,1,2,0,0,3,1
1051,2,True,0.15807335548683044,4,9,0,5,8,0,3,0,0,5,5,14,4,0,1,0,1,0,0,3,9,0,7,0,0,2,0,3,1,2,0
953,2,True,0.6587770222850576,0,9,3,1,10,3,0,0,1,5,7,15,8,0,0,1,2,3,0,4,7,3,5,2,0,0,0,0,0,3,0
1022,2,True,0.6432078924699424,5,4,3,0,9,0,0,0,0,6,11,13,7,3,0,2,2,1,0,6,13,2,7,0,2,0,3,0,0,0,0
801,2,True,0.3953202306335053,1,4,3,1,8,0,0,0,0,6,8,9,3,0,3,3,1,1,3,5,13,0,5,0,0,0,0,2,0,4,1
848,2,True,0.24279139843699682,4,5,0,0,8,1,0,3,1,11,7,12,6,2,0,2,2,0,0,7,12,3,6,1,1,1,0,0,2,2,3
914,2,True,0.943205322456844,0,7,1,2,9,3,0,2,0,8,6,9,6,2,0,0,2,0,0,4,10,1,8,0,0,1,2,3,0,5,2
842,2,True,0.6474506989005212,0,7,1,1,9,0,1,0,0,7,10,13,3,0,0,0,2,2,0,4,13,3,5,0,0,3,0,0,2,1,2
740,2,True,0.6504779983243117,0,3,2,0,6,0,3,0,0,7,7,12,9,2,2,2,2,2,0,1,10,3,11,3,2,0,0,0,3,3,0
911,2,True,0.8804333703975505,0,7,2,0,9,2,0,3,2,7,5,9,6,0,1,0,3,0,0,7,7,3,7,3,0,0,2,0,0,2,0
720,2,True,0.2305278138987279,0,6,0,0,5,0,0,0,0,10,10,14,7,2,0,1,2,0,0,5,8,0,7,3,0,0,0,2,1,0,0
792,2,True,0.02207368699489698,5,5,0,1,6,0,0,1,0,5,7,9,3,2,0,0,0,2,0,5,12,3,6,2,0,3,0,0,0,4,1
1009,2,True,0.496440804917863,5,8,2,1,5,1,0,1,3,7,9,15,8,0,3,0,0,3,0,4,8,4,10,3,1,1,3,3,0,0,0
709,2,True,0.5217746109561293,0,5,0,2,5,0,0,0,3,8,5,11,6,0,3,2,3,0,2,4,11,5,11,0,3,3,0,1,0,0,0
1067,2,True,0.1960797215656923,4,4,1,3,8,0,1,0,0,8,9,9,5,0,0,2,0,0,2,6,8,1,6,0,0,0,1,0,0,0,0
861,2,True,0.8963884381684993,0,6,1,2,8,0,3,0,0,7,5,11,9,1,0,0,0,0,3,2,7,3,6,1,2,0,1,1,0,4,2
774,2,True,0.18689768720665634,4,4,0,0,5,2,0,1,2,5,10,15,6,0,0,1,0,3,0,2,7,4,8,3,3,1,0,1,0,5,3
1003,2,True,0.48381244797498213,4,7,0,2,8,0,0,1,3,10,6,14,9,0,0,1,0,0,3,7,13,5,10,0,2,0,3,0,0,1,0
834,2,True,0.0555790743786142,0,7,0,4,9,0,0,0,0,5,7,12,9,0,0,0,0,0,0,3,9,2,9,2,1,2,2,3,2,5,3
1003,2,True,0.831770156844204,5,5,0,4,10,3,0,0,0,7,9,15,7,3,1,1,1,0,2,5,11,5,11,0,2,2,0,2,0,0,0
1016,2,True,0.9895520982218586,4,4,1,5,6,0,1,0,1,6,8,15,3,1,0,3,0,3,3,7,10,4,6,0,0,2,0,1,0,5,2
1045,2,True,0.8753252244009783,3,9,0,3,7,0,2,1,2,11,6,14,4,1,1,2,2,1,2,1,7,0,6,0,3,0,1,2,0,1,0
1045,2,True,0.26463608215193557,5,5,0,4,5,2,2,2,2,7,8,11,7,0,0,1,0,0,0,3,8,2,8,0,1,0,0,1,2,3,0
792,2,True,0.9489858988394532,2,4,1,1,8,0,0,2,0,9,9,11,9,0,3,2,0,0,1,6,10,5,10,0,0,2,1,1,1,5,0
997,2,True,0.1297563867345668,3,9,0,5,5,3,0,1,3,8,11,12,7,0,3,0,0,0,0,1,12,4,9,3,0,3,0,2,2,5,3
822,2,True,0.4606856664092185,4,3,1,0,11,0,0,0,3,10,8,14,9,2,2,3,0,3,0,2,8,5,10,0,0,0,2,0,0,2,0
888,2,True,0.16887315007883907,4,3,2,3,9,0,2,0,2,6,10,15,9,1,0,3,0,3,0,3,13,1,7,0,2,0,0,1,3,0,0
1025,2,True,0.8779919758145662,3,9,0,3,6,0,1,0,0,7,10,14,7,3,0,2,2,1,0,4,9,2,6,3,2,0,0,1,1,0,3
840,2,True,0.4169935232180104,1,5,0,2,9,1,0,0,1,7,6,10,7,0,1,0,0,0,1,5,9,5,5,0,0,0,0,2,2,0,1
1038,2,True,0.4378404937576589,4,7,1,0,7,1,0,0,3,8,11,14,6,0,1,0,0,0,0,6,9,0,8,2,0,3,0,3,0,0,1
802,2,True,0.26207615809648466,0,3,1,0,11,0,0,1,0,9,6,9,3,3,0,0,2,2,2,6,7,0,8,0,2,0,0,0,2,3,2
1038,2,True,0.13019418497614121,5,8,2,5,7,0,1,0,0,11,8,9,5,2,0,0,2,0,3,2,8,0,6,0,0,3,2,1,2,3,0
1007,2,True,0.011913779517281009,2,8,0,3,7,0,0,0,0,5,11,11,5,2,0,0,1,0,2,7,13,0,11,0,0,0,2,0,0,5,3
943,2,True,0.1996014866187732,1,8,0,4,11,0,0,1,0,10,8,15,8,2,0,3,0,2,0,3,7,2,5,0,0,1,0,1,0,1,0
792,2,True,0.4353050665296979,0,5,1,0,9,0,0,1,0,10,6,13,3,0,0,0,2,2,1,3,12,4,10,0,0,0,2,2,0,1,1
1025,2,True,0.22322266009708025,4,5,2,5,9,0,0,3,0,9,7,15,3,0,0,0,0,0,0,6,8,1,6,3,2,1,0,3,2,5,0
1028,2,True,0.5276188448087041,5,4,0,3,7,0,1,3,0,10,6,14,7,0,3,0,2,0,0,3,10,0,8,0,3,0,0,3,0,5,0
1007,2,True,0.2792532970766518,5,9,2,5,11,2,0,3,0,11,8,10,3,1,0,0,1,3,3,1,12,4,6,2,0,2,0,0,0,3,3
922,2,True,0.7730888697808809,1,9,1,2,9,1,0,3,0,11,5,13,9,0,2,0,0,3,3,2,12,0,10,2,1,2,0,3,0,3,0
828,2,True,0.5283993434678026,4,3,0,0,10,2,0,0,1,5,10,11,8,3,1,3,1,0,1,6,12,2,8,0,0,0,1,0,3,0,0
837,2,True,0.6727329007705085,3,3,3,3,6,0,0,1,1,7,11,14,3,0,2,2,0,0,3,5,7,0,5,0,2,2,1,2,3,2,0
868,2,True,0.15654184772375945,1,5,0,4,7,2,0,3,1,8,9,14,9,2,0,0,0,0,0,2,7,5,10,0,0,3,3,0,0,3,2
812,2,True,0.4432758100952452,0,5,0,2,9,0,0,2,2,6,9,14,9,2,0,0,0,0,0,7,9,4,8,3,0,1,2,0,0,1,0
809,2,True,0.5639108106806603,1,5,0,0,6,3,0,2,2,6,6,13,8,0,1,0,2,2,0,6,13,0,6,0,0,0,0,2,0,3,1
984,2,True,0.251893691120584,3,7,0,0,6,0,0,1,2,7,11,11,3,0,2,3,2,1,2,5,10,0,10,0,0,1,2,0,2,2,0
1032,2,True,0.2234133785029856,4,7,0,5,8,0,0,2,2,7,9,14,4,3,0,0,0,1,0,3,8,1,6,1,3,0,0,2,0,4,3
1013,2,True,0.22787606592178222,4,5,0,5,6,1,0,0,0,5,10,11,9,1,0,2,1,3,0,7,12,5,6,3,0,2,0,0,0,5,0
1050,2,True,0.8941560068456627,2,8,1,4,8,3,1,0,1,7,5,10,6,0,0,3,0,0,2,1,13,1,6,0,0,2,3,0,1,0,0
1028,2,True,0.7945288464356655,2,9,0,4,5,2,3,0,2,7,5,13,7,0,0,0,1,3,2,7,8,3,10,0,2,0,0,0,0,2,0
872,2,True,0.39442317298411245,4,3,0,4,7,1,3,0,0,10,10,12,8,3,2,3,3,0,0,7,11,1,7,0,1,0,0,0,0,1,2
1028,2,True,0.869020548006884,3,9,0,5,11,2,0,3,1,9,11,12,6,0,0,1,3,0,0,1,9,4,9,3,0,0,0,0,0,0,0
1021,2,True,0.33498290364210603,5,6,0,2,9,3,1,0,0,5,5,11,8,0,0,0,0,0,0,3,12,2,11,3,3,3,0,3,0,3,0
842,2,True,0.36570092753981653,0,9,0,2,7,0,1,2,0,8,10,15,9,0,0,3,3,1,0,5,12,3,6,2,1,0,1,2,0,4,0
841,2,True,0.5618879331551209,2,3,0,2,11,0,2,1,1,11,9,15,8,0,3,0,1,0,2,7,10,0,11,3,0,0,0,2,3,2,0
1039,2,True,0.1689024790420659,3,7,0,5,7,2,3,0,0,9,7,10,9,0,0,0,1,3,0,2,11,1,5,3,0,0,0,2,0,0,3
989,2,True,0.6563762888307813,5,3,3,4,8,2,0,2,2,10,11,13,5,1,0,0,3,0,0,5,13,4,10,2,2,1,2,0,2,2,1
1010,2,True,0.012295628436542638,4,7,0,5,9,0,2,0,0,9,9,14,6,0,2,0,1,3,0,6,9,0,9,0,3,0,0,3,3,2,1
1021,2,True,0.27643387327579017,2,9,0,0,8,2,3,0,3,7,5,12,8,1,0,0,0,0,1,1,8,5,9,0,1,3,3,0,0,4,3
1060,2,True,0.9838209051440244,3,6,0,5,7,0,0,0,0,10,5,14,3,1,3,0,2,0,0,2,12,2,5,0,0,0,0,0,0,3,0
877,2,True,0.024888098092244904,0,7,0,5,10,0,0,0,3,9,11,14,5,2,0,3,1,0,0,2,9,4,8,2,0,0,0,3,0,2,0
876,2,True,0.2730551088916803,1,9,0,2,10,0,0,0,0,11,7,13,9,0,0,3,0,0,0,4,10,2,9,0,0,1,1,0,2,5,0
875,2,True,0.5221667671857874,1,9,0,4,5,0,2,2,1,11,8,10,8,2,0,0,2,0,2,3,12,5,9,2,1,0,3,0,0,3,1
796,2,True,0.8897748442884698,2,4,0,1,9,0,0,0,0,5,10,10,9,0,0,1,0,3,0,4,8,1,10,0,1,0,0,0,0,4,3
844,2,True,0.2773349670961206,0,7,2,2,8,0,1,0,3,10,9,15,8,0,2,0,0,0,2,2,12,1,9,0,0,1,3,0,0,2,1
762,2,True,0.2134551824331864,0,3,0,0,7,3,3,0,3,11,9,9,8,3,0,1,0,0,1,7,12,3,10,3,0,0,3,2,1,0,0
905,2,True,0.33857856258358043,0,7,1,3,5,3,2,3,0,9,6,14,8,2,0,0,0,0,0,1,11,5,7,0,0,2,3,2,1,4,0
806,2,True,0.0844675683365369,2,7,0,0,5,3,0,0,0,8,9,15,7,2,0,2,0,0,0,6,9,2,10,0,1,0,1,0,0,1,0
860,2,True,0.21631066037365643,2,3,0,2,9,2,3,0,0,8,7,12,7,1,3,0,0,0,0,1,11,4,10,3,0,3,0,0,0,1,3
999,2,True,0.5699931549356547,1,6,2,4,11,3,0,3,0,5,10,14,9,0,0,2,2,0,0,5,10,0,8,0,2,0,0,0,0,1,0
954,2,True,0.6826004754246029,5,3,1,1,5,0,0,0,0,9,11,13,4,2,0,0,1,1,0,3,8,1,11,2,2,2,0,1,1,0,0
1049,2,True,0.8218571288239633,5,6,2,0,7,1,0,1,0,6,7,15,6,0,0,0,0,0,0,7,10,0,6,0,0,2,2,0,0,2,3
1031,2,True,0.3821110556989614,2,6,3,0,11,1,2,0,1,6,5,15,5,0,2,3,0,3,3,2,7,2,9,0,0,0,1,0,1,5,0
1040,2,True,0.5498724268789312,3,9,0,5,6,0,3,0,0,11,5,9,6,0,0,1,0,3,0,1,12,0,11,0,1,1,0,0,0,2,3
1007,2,True,0.17720188347346133,5,8,0,5,9,0,0,0,2,7,5,13,8,0,0,1,3,0,0,6,13,3,10,1,0,0,0,3,0,2,3
963,2,True,0.8813112221086588,3,4,1,3,11,2,2,3,0,10,11,12,9,0,1,1,0,2,3,6,9,0,11,2,0,0,3,0,2,4,0
967,2,True,0.4947067030211152,0,9,3,0,9,1,2,3,0,9,6,11,4,0,0,3,0,2,0,2,8,0,10,3,2,3,0,0,2,0,0
842,2,True,0.5337138986818233,0,5,0,4,10,0,0,0,2,8,7,10,8,0,2,0,2,1,3,1,12,1,7,0,3,0,0,2,1,0,0
1036,2,True,0.7507398737533081,4,7,0,2,5,2,0,2,0,8,10,14,7,2,1,0,2,2,0,6,8,0,9,2,0,0,0,1,0,1,0
1009,2,True,0.2709649433101905,4,9,0,3,5,2,2,0,0,7,10,14,9,0,0,0,3,0,1,7,8,5,11,3,0,2,0,1,1,0,0
970,2,True,0.20078185211240507,3,8,0,3,7,0,0,0,0,6,5,15,6,0,0,1,1,0,0,4,7,1,10,0,3,0,3,0,2,2,0
823,2,True,0.13254859776199612,4,4,0,0,5,2,3,1,0,7,5,13,6,0,2,0,0,0,0,7,10,5,10,0,0,3,2,2,1,4,0
859,2,True,0.6895274284256758,2,3,0,2,9,0,0,3,0,8,6,14,9,0,0,0,0,0,1,6,8,1,5,0,0,0,0,0,0,5,0
820,2,True,0.9713164166619942,0,6,1,4,5,0,1,1,1,8,10,12,6,2,1,0,0,0,1,5,7,3,9,0,2,0,1,2,0,3,0
1037,2,True,0.7447265356259207,5,8,0,0,7,1,1,2,3,10,6,13,8,0,0,0,0,0,0,3,10,0,6,0,1,3,1,2,2,3,0
1016,2,True,0.09329995549728498,5,3,1,4,11,3,1,0,0,5,9,14,8,2,0,1,0,0,3,2,13,5,5,0,3,0,1,0,0,3,1
782,2,True,0.3508943120615524,0,5,0,1,7,1,0,2,0,9,8,12,9,2,0,0,3,0,2,4,12,5,7,0,0,2,0,0,0,1,0
1008,2,True,0.5635566435405182,5,9,3,4,11,0,3,0,0,9,9,14,5,3,0,3,0,2,0,7,10,0,5,3,0,0,0,1,2,4,0
1019,2,True,0.35165113847644225,3,5,0,2,9,3,0,3,0,7,9,11,5,0,1,3,0,2,0,4,12,3,11,0,3,3,0,1,0,0,0
903,2,True,0.2877300550839975,4,3,0,0,10,3,2,1,2,11,11,9,5,2,1,0,0,0,0,4,12,0,9,0,1,0,3,0,0,2,0
1031,2,True,0.3534400418332282,4,7,1,0,6,0,0,0,0,10,7,13,8,0,0,3,0,2,0,7,12,1,7,0,0,1,1,1,0,4,1
812,2,True,0.4789207783429208,0,4,0,5,6,2,0,1,3,7,10,10,8,0,2,0,0,0,0,7,12,0,7,0,3,2,1,1,0,3,0
1016,2,True,0.6055491456441034,5,8,1,2,6,0,0,0,0,6,11,9,6,3,3,0,3,1,0,5,12,5,6,1,0,3,0,2,2,2,0
861,2,True,0.05284495062441086,4,3,0,4,8,0,1,0,0,10,8,14,3,3,1,0,0,0,0,6,12,1,9,0,0,0,2,0,0,0,0
932,2,True,0.4903170424963559,3,3,3,4,8,3,2,0,3,7,11,12,3,0,0,2,0,1,0,3,11,4,7,3,0,0,3,1,0,2,2
1021,2,True,0.5492662952110156,5,9,0,4,10,0,1,0,0,6,11,12,5,2,0,1,2,2,0,5,8,1,11,3,0,0,0,0,2,2,0
967,2,True,0.847368067823807,0,8,0,2,11,2,3,2,0,6,7,11,5,1,2,1,1,2,0,5,12,1,10,3,0,0,3,0,0,3,0
976,2,True,0.7544418222632218,4,5,0,5,5,1,0,2,2,5,8,9,4,0,0,0,0,1,1,3,12,4,9,2,3,0,2,3,0,1,2
1021,2,True,0.6697788139853684,4,4,0,5,8,1,0,3,0,5,9,15,4,0,0,0,3,3,2,1,13,2,10,2,0,2,0,0,0,4,0
857,2,True,0.5161521683199461,0,5,0,3,8,0,2,2,0,6,9,10,8,0,0,3,3,0,2,7,8,3,5,0,0,0,0,1,0,5,0
950,2,True,0.7907743364576113,4,4,0,2,5,0,0,2,0,8,7,15,8,0,3,0,2,0,0,3,11,1,6,3,0,1,0,3,1,0,2
842,2,True,0.1749196269098261,0,6,0,5,9,0,0,0,0,11,11,14,9,0,0,3,0,0,0,1,10,1,9,2,1,0,1,2,0,2,3
868,2,True,0.7613874570098264,0,8,0,2,5,2,2,1,0,9,9,13,3,0,0,0,0,1,0,3,9,2,5,0,0,0,1,0,2,5,1
759,2,True,5.100781182920677e-05,0,3,0,0,11,0,0,0,0,5,11,9,3,3,0,3,0,2,0,4,12,4,6,1,0,2,3,3,0,2,0
946,2,True,0.920165533684641,0,9,0,2,11,2,0,2,2,9,9,13,3,0,0,0,0,0,3,2,7,5,6,1,3,0,1,0,0,3,2
847,2,True,0.13504730554762767,1,4,0,3,7,2,1,1,1,11,6,13,4,2,0,1,2,0,2,5,7,4,6,0,2,0,2,0,0,0,0
850,2,True,0.5724810290457042,0,6,0,2,9,3,1,0,0,8,10,14,9,0,0,3,0,0,1,3,7,5,9,2,0,1,0,2,1,4,2
773,2,True,0.6363697674090821,0,3,1,0,5,3,2,1,1,6,7,10,5,0,0,3,0,0,1,4,9,5,9,0,0,0,1,3,0,0,0
854,2,True,0.35840255505969043,0,3,3,4,9,0,0,0,0,8,7,9,4,3,0,0,3,2,0,2,10,1,11,0,0,0,2,0,0,1,0
892,2,True,0.25692332559823006,4,3,2,2,10,0,2,0,1,10,10,11,5,0,2,0,0,3,0,4,7,3,9,0,0,3,3,3,0,1,0
796,2,True,0.42225587047772895,0,7,0,0,6,2,1,0,0,7,11,9,5,2,0,3,0,3,3,1,11,1,7,0,3,0,0,0,0,4,0
824,2,True,0.9630897048255682,3,4,0,0,8,3,0,0,2,9,5,10,3,0,2,1,3,0,0,7,10,5,6,3,0,0,1,0,1,0,3
867,2,True,0.4972975278505535,3,3,0,2,11,1,0,2,3,11,9,13,7,0,2,1,1,2,0,3,10,0,5,0,1,1,2,3,2,4,3
968,2,True,0.4903462752317189,0,8,3,1,11,3,1,1,3,8,9,9,6,2,0,2,0,0,1,4,11,1,7,2,0,2,3,0,0,4,0
710,2,True,0.8771265215161521,1,3,2,0,5,0,0,0,3,9,9,12,5,0,0,3,0,0,1,6,12,2,8,0,0,0,0,0,0,5,1
1048,2,True,0.3101320975964502,4,7,1,0,7,0,2,3,0,7,7,10,4,2,0,0,3,1,0,1,11,4,8,0,0,0,0,3,1,1,0
874,2,True,0.5335153481944866,5,3,0,0,10,3,0,2,2,10,8,11,7,0,1,2,0,0,3,7,10,1,7,2,2,0,2,0,3,2,3
651,2,True,0.10525538723336847,1,4,0,0,10,1,1,0,0,8,5,9,4,1,0,0,0,0,0,1,8,5,6,0,3,0,1,0,0,4,1
1028,2,True,0.8767402416575046,4,9,1,3,5,0,0,1,2,8,6,10,7,0,3,3,3,2,0,4,10,4,8,0,0,0,0,3,1,0,0
